"major","maj”r"
"Do this if you want to keep the old save.","Eski kayd tutmak istiyorsanz bunu yapn."
"Recommended!","™nerilen!"
"Multiple copies of the timeline found.","Zaman akŸnn birden fazla kopyas bulundu."
"Track playing: ","€alan par‡a: "
"Last track: ","Son par‡a: "
"Interlude playing: ","€alan ara mzik: "
"Last interlude: ","Son ara mzik: "
"Combat music: ","SavaŸ mzi§i: "
"Really quit without saving?","Ger‡ekten kaydetmeden ‡klsn m?"
"All of your progress since the last","Son kayttan bu yana tm ilerlemeniz"
"save will be lost.","kaybolacak."
"Quit","€kŸ"
"engineering:machine:crankshaft","mhendislik:makine:krank_mili"
"war leaders","savaŸ liderleri"
"save","kayt"
"The game is open-ended and you can do whatever you choose.  If you'd like a goal, try to join a village hearth and improve your reputation. ","Oyun ucu a‡ktr ve ne isterseniz yapabilirsiniz. E§er bir hedef isterseniz, bir k”y oca§na katlmay ve itibarnz artrmay deneyin. "
"The guides here will suggest other possible avenues of play. ","Buradaki rehberler di§er olas oyun yollarn ”nerecektir. "
"And remember: [C:2:0:1]Losing is fun, and now it's personal![C:7:0:0]","Ve unutmayn: [C:2:0:1]Kaybetmek e§lencelidir ve artk bu kiŸisel![C:7:0:0]"
"The game is open-ended and you can do whatever you choose.  If you'd like a goal, try to become a barony, then a Mountainhome. ","Oyun ucu a‡ktr ve ne isterseniz yapabilirsiniz. E§er bir hedef isterseniz, bir baronluk, sonra da bir Mountainhome (BaŸkent) olmaya ‡alŸn. "
"More likely, your dwarves will starve, unless you read the first few guides here! ","Byk ihtimalle cceleriniz a‡lktan ”lecek, tabii buradaki ilk birka‡ rehberi okumazsanz! "
"And remember: [C:2:0:1]Losing is fun![C:7:0:0]","Ve unutmayn: [C:2:0:1]Kaybetmek e§lencelidir![C:7:0:0]"
"Dwarf Fortress Adventure","Dwarf Fortress Maceras"
"Abandoned","Terk Edildi"
"Your settlement has been abandoned.","YerleŸkeniz terk edildi."
"Retired","Emekli Edildi"
"Your fortress has settled into the rhythm of day-to-day living, beyond your meticulous concern.","Kaleniz, sizin titiz endiŸelerinizin ”tesinde, gnlk yaŸamn ritmine oturdu."
"Conquered","Fethedildi"
"Your strength has been broken.","Gcnz krld."
"Withered","Zamanla silinip gitti"
"Your settlement has crumbled to its end.","YerleŸkeniz da§larak sonuna geldi."
"Dead","™l"
"Your adventure has come to an end.","Maceranz sona erdi."
"You settle in this location...","Bu konuma yerleŸiyorsunuz..."
"Stagnant water [","Durgun su ["
"Start tutorial","E§itimi baŸlat"
"Skip tutorial","E§itimi ge‡"
"Move the camera","Kameray hareket ettir"
"Move the camera up","Kameray yukar taŸ"
"Move the camera down","Kameray aŸa§ taŸ"
"Zoom in","YaknlaŸtr"
"Zoom out","UzaklaŸtr"
"Open mining mode","Kaz modunu a‡"
"Start stairway","Merdiveni baŸlat"
"End stairway","Merdiveni bitir"
"Unpause","Devam ettir"
"Finish mining","Kazy bitir"
"Room completed (","Oda tamamland ("
" of 20)"," / 20)"
"Open stockpile mode","Stok alan modunu a‡"
"Place All stockpile","Genel Stok Alan yerleŸtir"
"Open tree-felling mode","A§a‡ kesme modunu a‡"
"Designate tree","A§a‡ iŸaretle"
"Chop down tree","A§ac kes"
"Stockpile wood","Odunu stokla"
"Open building mode","˜nŸaat modunu a‡"
"Place carpenter's workshop","Marangoz at”lyesi yerleŸtir"
"Construct workshop","At”lyeyi inŸa et"
"Click workshop","At”lyeye tkla"
"Add a ""Make bed"" task","""Yatak yap"" g”revi ekle"
"Make the bed","Yata§ yap"
"Place a bed","Yatak yerleŸtirin"
"Click a citizen or creature","Bir vatandaŸa veya yarat§a tkla"
"Close the information sheet","Bilgi sayfasn kapat"
"Dismiss the large red alert","Byk krmz alarm kapat"
"Click the help button","Yardm d§mesine tkla"
"Don't show again","Tekrar g”sterme"
"Left click to move","Hareket etmek i‡in sol tkla"
"Right click to move","Hareket etmek i‡in sa§ tkla"
"Okay","Tamam"
"Next","˜leri"
"Welcome to Dwarf Fortress","Dwarf Fortress'a HoŸ Geldiniz"
"Prepare to guide your stout charges to fortune in a world fraught with many perils. ","Pek ‡ok tehlikeyle dolu bir dnyada, sorumlulu§unuzdaki yi§itleri servete kavuŸturmak i‡in rehberlik etmeye hazrlann. "
"You'll begin by creating your world and watching the region's history unfold. ","Dnyanz yaratarak ve b”lgenin tarihinin g”zler ”nne serilmesini izleyerek baŸlayacaksnz. "
"Once this process is complete, you can prepare a group and send them out to seek wealth deep in the mountains. ","Bu sre‡ tamamland§nda, bir grup hazrlayabilir ve onlar da§larn derinliklerinde zenginlik aramaya g”nderebilirsiniz. "
"As you dig deeper and more citizens take up residence in your outpost, your doings will attract attention, both wanted and unwanted. ","Daha derine kazdk‡a ve karakolunuza daha fazla vatandaŸ yerleŸtik‡e, yaptklarnz hem istenen hem de istenmeyen ilgiyi ‡ekecektir. "
"Deal with challenges as they arise, and you might one day find that your humble settlement has grown to become a Mountainhome, the center of your civilization.","Ortaya ‡kan zorluklarla baŸa ‡kn; belki bir gn mtevaz yerleŸkenizin byyerek medeniyetinizin merkezi olan bir Mountainhome'a (BaŸkent) d”nŸt§n g”rebilirsiniz."
"Quick start and short tutorial?","Hzl baŸlang‡ ve ksa e§itim?"
"Would you like your fortress located in a forested mineral-rich region of this world where you can play through a short tutorial? ","Kalenizin, bu dnyada ksa bir e§itimi oynayabilece§iniz ormanlk ve mineral a‡sndan zengin bir b”lgesinde bulunmasn ister misiniz? "
"Non-interactive help will be available whatever you decide.","Kararnz ne olursa olsun, interaktif olmayan yardm mevcut olacaktr."
"On your own!","Kendi baŸma!"
"If this is your first time playing, please heed the embark warnings about aquifers, saltwater, and other hazards. ","E§er ilk kez oynuyorsanz, ltfen akiferler, tuzlu su ve di§er tehlikeler hakkndaki baŸlang‡ uyarlarn dikkate aln. "
"Some locations are challenging even for experienced players, and it will be a very short game indeed if you don't know how to deal with them!","Baz konumlar deneyimli oyuncular i‡in bile zorludur ve onlarla nasl baŸa ‡kaca§nz bilmiyorsanz oyun ger‡ekten ‡ok ksa srecektir!"
"After you embark, help is available by pressing the help button in the top right corner, including all of the tutorials.","BaŸladktan sonra, sa§ st k”Ÿedeki yardm d§mesine basarak tm e§itimler dahil olmak zere yardma ulaŸabilirsiniz."
" (1 of 8)"," (1 / 8)"
"Your view is focused on one elevation at a time.  To move the camera around, press ","G”rŸnz ayn anda tek bir yksekli§e odakldr.  Kameray hareket ettirmek i‡in Ÿuna basn: "
"] or hold the middle mouse button and drag the view.","] veya orta fare tuŸunu basl tutup g”rnty srkleyin."
"To change the camera's elevation, press ","Kamera yksekli§ini de§iŸtirmek i‡in Ÿuna basn: "
"] and ","] ve "
"] or [C:2:0:1]roll the mouse wheel[C:7:0:0].  Hold shift to move faster.","] veya [C:2:0:1]fare tekerle§ini yuvarlayn[C:7:0:0].  Daha hzl hareket etmek i‡in Shift'e basl tutun."
"When your view is in the air above other tiles, you can see them below, but you can only interact with objects in your current elevation.","G”rŸnz di§er karelerin zerindeki havada oldu§unda, aŸa§daki kareleri g”rebilirsiniz ancak sadece mevcut yksekli§inizdeki nesnelerle etkileŸime girebilirsiniz."
"The view will be dark underground until you begin mining.  You can move the camera to the surface with the surface button (highlighted.)  The ","Kazya baŸlayana kadar yeralt g”rŸ karanlk olacaktr.  Yzey d§mesiyle (vurgulanan) kameray yzeye taŸyabilirsiniz.  "
"] hotkey will recenter on your wagon.","] ksayol tuŸu vagonunuza yeniden odaklanacaktr."
"You can zoom in and out of the play area using ","unlar kullanarak oyun alanna yaklaŸp uzaklaŸabilirsiniz: "
"], [C:2:0:1]Ctrl+mouse wheel[C:7:0:0], or the indicated buttons.","], [C:2:0:1]Ctrl+fare tekerle§i[C:7:0:0] veya g”sterilen d§meler."
" (2 of 8)"," (2 / 8)"
"It's time to get to work!  Let's start by digging a stairwell into the ground.  ","˜Ÿe koyulma zaman!  Yere bir merdiven boŸlu§u kazarak baŸlayalm.  "
"There may be plenty of hillside to dig into, but you'll want to seek wealth below the surface.","Kazlacak ‡ok sayda yama‡ olabilir, ancak zenginli§i yzeyin altnda aramak isteyeceksiniz."
"Mining tasks are designated on the play area.  Begin by clicking the highlighted [C:5:0:1]Mining[C:7:0:0] button.","Kaz g”revleri oyun alannda belirlenir.  Vurgulanan [C:5:0:1]Kaz[C:7:0:0] d§mesine tklayarak baŸlayn."
"There are several ways to mine.  Stairwells (selected) start at one elevation and are completed at ","Kaz yapmann birka‡ yolu vardr.  Merdiven boŸluklar (se‡ili) bir ykseklikte baŸlar ve Ÿurada tamamlanr: "
"the next.  [C:2:0:1]Click[C:7:0:0] the surface, [C:2:0:1]move the camera down one level[C:7:0:0], and [C:2:0:1]click[C:7:0:0] the underground.  Reversing the ","bir sonraki.  Yzeye [C:2:0:1]tklayn[C:7:0:0], kameray [C:2:0:1]bir seviye aŸa§ taŸyn[C:7:0:0] ve yeraltna [C:2:0:1]tklayn[C:7:0:0].  Sray tersine ‡evirmek de "
"order also works.","iŸe yarar."
"Now we'll unpause the game and let the miner finish the task.  Press ","imdi oyunu devam ettirece§iz ve madencinin g”revi bitirmesine izin verece§iz.  una basn: "
"to unpause or use the highlighted controls at the top of the screen.  You should pause regularly starting out.","devam ettirmek i‡in veya ekrann stndeki vurgulanan kontrolleri kullann.  BaŸlang‡ta dzenli olarak duraklatmalsnz."
"Let's make a safe place to work.  Select [C:5:0:1]Regular Mining[C:7:0:0] mode, to the left of [C:5:0:1]Stair Mining[C:7:0:0] mode.","€alŸmak i‡in gvenli bir yer yapalm.  [C:5:0:1]Merdiven Kazs[C:7:0:0] modunun solundaki [C:5:0:1]Normal Kaz[C:7:0:0] modunu se‡in."
"Dig a rectangle underground big enough for a large [C:6:0:0]Stockpile[C:7:0:0] and some [C:6:0:0]Workshops[C:7:0:0].  ","Byk bir [C:6:0:0]Stok Alan[C:7:0:0] ve baz [C:6:0:0]At”lyeler[C:7:0:0] i‡in yeterince byk bir dikd”rtgen kazn.  "
"Consider that most [C:6:0:0]Workshops[C:7:0:0] are 3x3 squares.  Mining through the stone layers further down may take longer, ","€o§u [C:6:0:0]At”lyenin[C:7:0:0] 3x3 kare oldu§unu g”z ”nnde bulundurun.  Daha aŸa§daki taŸ katmanlarn kazmak daha uzun srebilir, "
"but it leaves [C:6:0:1]Boulders[C:7:0:0] which are an essential building material.","ancak temel bir yap malzemesi olan [C:6:0:1]Kaya Par‡alar[C:7:0:0] brakr."
"Later you can consider making a [C:3:0:0]Meeting Area[C:7:0:0] ","Daha sonra bir [C:3:0:0]Toplanma Alan[C:7:0:0] yapmay dŸnebilirsiniz "
"from the [C:5:0:1]Zones[C:7:0:0] menu. Otherwise your citizens will continue to gather by the [C:6:0:0]Wagon[C:7:0:0] outside.","[C:5:0:1]B”lgeler[C:7:0:0] mensnden. Aksi takdirde vatandaŸlarnz dŸardaki [C:6:0:0]Vagon[C:7:0:0] etrafnda toplanmaya devam edecektir."
" (3 of 8)"," (3 / 8)"
"The supplies on the wagon are in danger of being carried off by wild creatures!  ","Vagondaki malzemeler vahŸi yaratklar tarafndan ka‡rlma tehlikesiyle karŸ karŸya!  "
"It's time to build a [C:6:0:0]Stockpile[C:7:0:0] underground to unload them.  [C:6:0:0]Stockpiles[C:7:0:0] are crucial to moving ","Onlar boŸaltmak i‡in yeraltna bir [C:6:0:0]Stok Alan[C:7:0:0] yapma zaman.  [C:6:0:0]Stok Alanlar[C:7:0:0], malzemeleri taŸmak i‡in ‡ok ”nemlidir "
"supplies around your fortress where they are needed.","kalenizde ihtiya‡ duyulan yerlere."
"[C:6:0:0]Stockpiles[C:7:0:0] are placed with the [C:5:0:1]Stockpile[C:7:0:0] button (highlighted.)  Click it now.","[C:6:0:0]Stok Alanlar[C:7:0:0], (vurgulanan) [C:5:0:1]Stok Alan[C:7:0:0] d§mesiyle yerleŸtirilir.  imdi tklayn."
"Click the add button, and click two corners of a rectangle somewhere safe ","Ekle d§mesine tklayn ve gvenli bir yerde bir dikd”rtgenin iki k”Ÿesine tklayn "
"to place your pile.  [C:6:0:0]Stockpiles[C:7:0:0] can be placed both on the surface and underground.  ","y§n yerleŸtirmek i‡in.  [C:6:0:0]Stok Alanlar[C:7:0:0] hem yzeye hem de yeraltna yerleŸtirilebilir.  "
"Once the pile is placed, click [C:5:0:1]Accept[C:7:0:0] and select the [C:5:0:1]All[C:7:0:0] option.","Y§n yerleŸtirildikten sonra [C:5:0:1]Kabul Et[C:7:0:0]'e tklayn ve [C:5:0:1]Hepsi[C:7:0:0] se‡ene§ini se‡in."
"If unpaused, your workers should start unloading the wagon into the [C:6:0:0]Stockpile[C:7:0:0].  ","E§er duraklatlmamŸsa, iŸ‡ileriniz vagonu [C:6:0:0]Stok Alanna[C:7:0:0] boŸaltmaya baŸlamaldr.  "
"Later you may want to customize your [C:6:0:0]Stockpiles[C:7:0:0] by clicking on them and pressing the [C:5:0:1]Custom[C:7:0:0] ","Daha sonra [C:6:0:0]Stok Alanlarnza[C:7:0:0] tklayp [C:5:0:1]™zel[C:7:0:0] d§mesine basarak ”zelleŸtirmek isteyebilirsiniz "
"button to forbid certain categories, like [C:5:0:1]Refuse[C:7:0:0] for example.  A separate [C:6:0:0]Refuse Stockpile[C:7:0:0] is a ","”rne§in [C:5:0:1]Atk[C:7:0:0] gibi belirli kategorileri yasaklamak i‡in.  Kalenizi temiz tutmak i‡in ayr bir [C:6:0:0]Atk Stok Alan[C:7:0:0] "
"good idea to keep your fortress clean.","iyi bir fikirdir."
"If the [C:5:0:1]Stockpile[C:7:0:0] menu is still open, you can close it now by right-clicking.  Right-clicking can ","E§er [C:5:0:1]Stok Alan[C:7:0:0] mens hala a‡ksa, sa§ tklayarak kapatabilirsiniz.  Sa§ tklama "
"always be used to close most menus, as well as ","‡o§u meny kapatmak i‡in her zaman sa§ tklayabilirsiniz, ayrca "
" (4 of 8)"," (4 / 8)"
"With shelter ready underground, it's time to build.  ","Yeraltndaki barnak hazr oldu§una g”re, inŸa etme zaman.  "
"First you need building materials, like [C:6:0:1]Wood[C:7:0:0] or [C:6:0:1]Boulders[C:7:0:0].  ","™ncelikle [C:6:0:1]Odun[C:7:0:0] veya [C:6:0:1]Kaya Par‡alar[C:7:0:0] gibi yap malzemelerine ihtiyacnz var.  "
"Before you start chopping down trees you may want to create a dedicated [C:6:0:0]Wood Stockpile[C:7:0:0].  ","A§a‡ kesmeye baŸlamadan ”nce ”zel bir [C:6:0:0]Odun Stok Alan[C:7:0:0] oluŸturmak isteyebilirsiniz.  "
"[C:2:0:0]Haulers[C:7:0:0] will also drop [C:6:0:1]Wood[C:7:0:0] in your [C:6:0:0]All Stockpile[C:7:0:0] unless you turn it off in the [C:5:0:1]Custom Stockpile Menu[C:7:0:0].","[C:5:0:1]™zel Stok Alan Mens[C:7:0:0]nden kapatmad§nz srece [C:2:0:0]TaŸyclar[C:7:0:0], [C:6:0:1]Odunlar[C:7:0:0] [C:6:0:0]Genel Stok Alannza[C:7:0:0] da brakacaktr."
"When you are ready, open the [C:5:0:1]Woodcutting[C:7:0:0] menu and designate the trunk of a tree on the surface.  ","Hazr oldu§unuzda [C:5:0:1]Odun Kesme[C:7:0:0] mensn a‡n ve yzeydeki bir a§acn g”vdesini iŸaretleyin.  "
"Make sure your woodcutter can walk to the designated location.","Oduncunuzun iŸaretlenen konuma yryebildi§inden emin olun."
"Now we just need to wait for the woodcutter to chop down the tree.  ","imdi sadece oduncunun a§ac kesmesini beklememiz gerekiyor.  "
"If the fallen logs are accessible, everyone will help store them in the [C:6:0:0]Stockpile[C:7:0:0].  ","E§er dŸen ktklere eriŸilebiliyorsa, herkes onlar [C:6:0:0]Stok Alannda[C:7:0:0] depolamaya yardm edecektir.  "
"You can right click to close [C:5:0:1]Woodcutting[C:7:0:0] mode.  Right clicking closes most menus.","[C:5:0:1]Odun Kesme[C:7:0:0] modunu kapatmak i‡in sa§ tklayabilirsiniz.  Sa§ tklama ‡o§u meny kapatr."
"If all of your [C:6:0:0]Stockpiles[C:7:0:0] are full, go ahead and place another one.","E§er tm [C:6:0:0]Stok Alanlarnz[C:7:0:0] doluysa, devam edin ve bir tane daha yerleŸtirin."
" (5 of 8)"," (5 / 8)"
"Now that you have the building materials it's time to start building.  ","Artk yap malzemeleriniz oldu§una g”re inŸa etmeye baŸlama zaman.  "
"[C:6:0:0]Workshops[C:7:0:0] are one of many buildings you can place with the highlighted [C:5:0:1]Build[C:7:0:0] button.  Click it now.","[C:6:0:0]At”lyeler[C:7:0:0], vurgulanan [C:5:0:1]˜nŸa Et[C:7:0:0] d§mesiyle yerleŸtirebilece§iniz bir‡ok binadan biridir.  imdi tklayn."
"Most [C:6:0:0]Workshops[C:7:0:0] require building material, such as [C:6:0:1]Wood[C:7:0:0] or [C:6:0:1]Boulders[C:7:0:0].  ","€o§u [C:6:0:0]At”lye[C:7:0:0], [C:6:0:1]Odun[C:7:0:0] veya [C:6:0:1]Kaya Par‡alar[C:7:0:0] gibi yap malzemeleri gerektirir.  "
"If you have some [C:6:0:1]Wood[C:7:0:0] stockpiled, you'll be able to place a [C:6:0:0]Carpenter's Workshop[C:7:0:0].  ","E§er stoklanmŸ biraz [C:6:0:1]Odununuz[C:7:0:0] varsa, bir [C:6:0:0]Marangoz At”lyesi[C:7:0:0] yerleŸtirebileceksiniz.  "
"Click [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Carpenter[C:7:0:0] and place the shop in an empty area on the surface or underground.","[C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]Marangoz[C:7:0:0]'a tklayn ve at”lyeyi yzeyde veya yeraltnda boŸ bir alana yerleŸtirin."
"When unpaused, a worker should now build the [C:6:0:0]Workshop[C:7:0:0].","Duraklatlmad§nda, bir iŸ‡i Ÿimdi [C:6:0:0]At”lyeyi[C:7:0:0] inŸa etmelidir."
"Once the worker is done, click on the building to select it.","˜Ÿ‡i bitirdi§inde, se‡mek i‡in binaya tklayn."
"Your industrious citizens will perform any task added to the [C:6:0:0]Workshop[C:7:0:0].  ","€alŸkan vatandaŸlarnz [C:6:0:0]At”lyeye[C:7:0:0] eklenen herhangi bir g”revi yerine getirecektir.  "
"Most objects that are placed, like [C:6:0:1]Doors[C:7:0:0] and [C:6:0:1]Furniture[C:7:0:0], must first be built in a [C:6:0:0]Workshop[C:7:0:0].  ","YerleŸtirilen ‡o§u nesne, [C:6:0:1]Kaplar[C:7:0:0] ve [C:6:0:1]Mobilya[C:7:0:0] gibi, ”nce bir [C:6:0:0]At”lyede[C:7:0:0] inŸa edilmelidir.  "
"[C:6:0:1]Furniture[C:7:0:0] created at the [C:6:0:0]Carpenter's Workshop[C:7:0:0] usually takes one [C:6:0:1]Wood[C:7:0:0] to build.  Add a task and make a [C:6:0:1]Bed[C:7:0:0].  ","[C:6:0:0]Marangoz At”lyesinde[C:7:0:0] retilen [C:6:0:1]EŸyalar[C:7:0:0] genellikle inŸa etmek i‡in bir [C:6:0:1]Odun[C:7:0:0] gerektirir.  Bir g”rev ekleyin ve bir [C:6:0:1]Yatak[C:7:0:0] yapn.  "
"Chop down more trees if necessary.  Unpause and wait for the [C:6:0:1]Bed[C:7:0:0] to be completed.","Gerekirse daha fazla a§a‡ kesin.  Devam ettirin ve [C:6:0:1]Yata§n[C:7:0:0] tamamlanmasn bekleyin."
"Now that you have a [C:6:0:1]Bed[C:7:0:0] you can place in it the fortress.  ","Artk bir [C:6:0:1]Yata§nz[C:7:0:0] oldu§una g”re onu kaleye yerleŸtirebilirsiniz.  "
"Use the [C:5:0:1]Build[C:7:0:0] menu to place it in a room underground, just like the [C:6:0:0]Workshop[C:7:0:0].  Dig a new room first if you like.  ","Onu yeraltnda bir odaya yerleŸtirmek i‡in [C:5:0:1]˜nŸa Et[C:7:0:0] mensn kullann, tpk [C:6:0:0]At”lye[C:7:0:0] gibi.  ˜sterseniz ”nce yeni bir oda kazn.  "
"[C:5:0:1]Beds[C:7:0:0] are found in the [C:5:0:1]Furniture[C:7:0:0] category.  Unlike [C:6:0:0]Workshops[C:7:0:0], [C:6:0:0]Beds[C:7:0:0] must be placed underground.","[C:5:0:1]Yataklar[C:7:0:0], [C:5:0:1]EŸyalar[C:7:0:0] kategorisinde bulunur.  [C:6:0:0]At”lyelerin[C:7:0:0] aksine, [C:6:0:0]Yataklar[C:7:0:0] yeraltna yerleŸtirilmelidir."
"With a [C:6:0:0]Bed[C:7:0:0] placed, your workers will have somewhere to sleep.  Later you can create a ","[C:6:0:0]Yatak[C:7:0:0] yerleŸtirildi§inde, iŸ‡ilerinizin uyuyacak bir yeri olacak.  Daha sonra Ÿunlar oluŸturabilirsiniz: "
"room with a [C:6:0:0]Door[C:7:0:0] and use the [C:5:0:1]Zones[C:7:0:0] menu to assign an official [C:3:0:0]Bedroom[C:7:0:0] for each resident.","[C:6:0:0]Kaps[C:7:0:0] olan bir oda ve her sakin i‡in resmi bir [C:3:0:0]Yatak Odas[C:7:0:0] atamak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensn kullann."
" (6 of 8)"," (6 / 8)"
"The rest of the interface is now enabled.","Arayzn geri kalan Ÿimdi etkinleŸtirildi."
"You can click on [C:2:0:0]Creatures[C:7:0:0] and [C:6:0:1]Items[C:7:0:0] just as you can click on [C:6:0:0]Buildings[C:7:0:0] to get more information about them. ","Hakknda daha fazla bilgi almak i‡in [C:6:0:0]Binalara[C:7:0:0] tklayabildi§iniz gibi [C:2:0:0]Yaratklara[C:7:0:0] ve [C:6:0:1]EŸyalara[C:7:0:0] da tklayabilirsiniz. "
"Click on a [C:2:0:0]Resident[C:7:0:0] to see their needs, inventory, thoughts, relations, and more. ","˜htiya‡larn, envanterini, dŸncelerini, iliŸkilerini ve daha fazlasn g”rmek i‡in bir [C:2:0:0]Sakine[C:7:0:0] tklayn. "
"You can also access information from the [C:5:0:1]Citizens[C:7:0:0] button.","Ayrca bilgilere [C:5:0:1]VatandaŸlar[C:7:0:0] d§mesinden de eriŸebilirsiniz."
"Feel free to pause and check out the information.","Duraklatmaktan ve bilgileri kontrol etmekten ‡ekinmeyin."
"Right click to dismiss the information sheet.","Bilgi sayfasn kapatmak i‡in sa§ tklayn."
" (7 of 8)"," (7 / 8)"
"This is an example urgent alert!  These are very important.  Ignore them at your peril.","Bu ”rnek bir acil durum alarmdr!  Bunlar ‡ok ”nemlidir.  G”z ard etmenin bedeli a§r olabilir.."
"Important and sometimes urgent information is given as alerts on the left side of the screen. ","™nemli ve bazen acil bilgiler, ekrann sol tarafnda alarmlar olarak verilir. "
"There have been several already!","Zaten birka‡ tane oldu bile!"
"There have been a few already!","Zaten birka‡ tane oldu!"
"There has been one already!","Zaten bir tane oldu!"
"Hover over an alert icon to see the information. ","Bilgiyi g”rmek i‡in fareyi alarm simgesinin zerine getirin. "
"Left click on an alert for recentering options, and right click to dismiss an alert.","Yeniden odaklama se‡enekleri i‡in bir alarma sol tklayn, kapatmak i‡in sa§ tklayn."
"Preparing for the Caravan","Kervan i‡in Hazrlk"
" (8 of 8)"," (8 / 8)"
"You may need supplies before the coming of winter. ","KŸ gelmeden ”nce erzaklara ihtiyacnz olabilir. "
"To trade with the autumn caravan, you must build a [C:6:0:0]Trade Depot[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu.","Sonbahar kervanyla ticaret yapmak i‡in [C:5:0:1]˜nŸa Et[C:7:0:0] mensnden bir [C:6:0:0]Ticaret Deposu[C:7:0:0] inŸa etmelisiniz."
"You need something of value to trade. ","Takas etmek i‡in de§erli bir Ÿeye ihtiyacnz var. "
"[C:6:0:1]Crafts[C:7:0:0] are an easy way to make a lot of trade goods quickly. ","[C:6:0:1]El Sanatlar[C:7:0:0], hzlca ‡ok sayda ticari mal yapmann kolay bir yoludur. "
"Make the appropriate workshop with [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Crafts[C:7:0:0]. ","[C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]El Sanatlar[C:7:0:0] ile uygun at”lyeyi yapn. "
"An obvious material to use to make the crafts is rock. ","El sanatlar yapmak i‡in akla gelen ilk malzeme taŸtr. "
"If you dig down enough layers you will find a near infinite amount of [C:6:0:1]Boulders[C:7:0:0] of various ","Yeterince katman aŸa§ kazarsanz, ‡eŸitli trlerde neredeyse sonsuz miktarda [C:6:0:1]Kaya Par‡alar[C:7:0:0] bulacaksnz, "
"kinds as well as some [C:6:0:1]Rough Gems[C:7:0:0] if you are lucky.","ve Ÿanslysanz baz [C:6:0:1]Ham Mcevherler[C:7:0:0] de bulabilirsiniz."
"[C:6:0:1]Gems[C:7:0:0] can be [C:3:0:1]Cut[C:7:0:0] at the [C:6:0:0]Jeweler's Workshop[C:7:0:0].  [C:3:0:1]Encrust[C:7:0:0] them on [C:6:0:1]Crafts[C:7:0:0] and other items to add even more value.","[C:6:0:1]Mcevherler[C:7:0:0], [C:6:0:0]Kuyumcu At”lyesinde[C:7:0:0] [C:3:0:1]Kesilebilir[C:7:0:0]. Daha da fazla de§er katmak i‡in onlar [C:6:0:1]El Sanatlar[C:7:0:0] ve di§er eŸyalarn zerine [C:3:0:1]Kakma yapn[C:7:0:0]."
"Just the beginning","Sadece baŸlang‡"
"There's a lot more to learn!","™§renecek ‡ok daha fazla Ÿey var!"
"As you enter new menus, there will be information and tips.","Yeni menlere girdik‡e, bilgiler ve ipu‡lar olacak."
"The [C:5:0:1]Help[C:7:0:0] button at the top of the screen contains more guides. ","Ekrann st ksmndaki [C:5:0:1]Yardm[C:7:0:0] d§mesi daha fazla rehber i‡erir. "
"Click it now, and this tutorial will be concluded.","imdi ona tklayn ve bu e§itim sona erecektir."
"In order to keep your citizens alive in the unforgiving wilderness they will need shelter, drink, and food.","VatandaŸlarnz acmasz vahŸi do§ada hayatta tutmak i‡in barna§a, i‡ece§e ve yiyece§e ihtiya‡lar olacak."
"Use the arrow at the top of this window to minimize the tutorial when it obscures your view. ","G”rŸnz engelledi§inde e§itimi k‡ltmek i‡in bu pencerenin stndeki oku kullann. "
"[C:7:0:1]Shelter[C:7:0:0]","[C:7:0:1]Barnak[C:7:0:0]"
"By now you should have a room underground where your residents can hide from the creatures above. ","imdiye kadar yeraltnda sakinlerinizin yukardaki yaratklardan saklanabilece§i bir odanz olmal. "
"To make sure they spend their free time down there you will need to use the [C:5:0:1]Zones[C:7:0:0] menu to create a [C:3:0:0]Meeting Area[C:7:0:0]. ","BoŸ zamanlarn orada ge‡irmelerini sa§lamak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensn kullanarak bir [C:3:0:0]Toplanma Alan[C:7:0:0] oluŸturmanz gerekecektir. "
"Later you may try the [C:5:0:1]Burrows[C:7:0:0] menu to create a safe place for your civilians to hide when real trouble comes.","Daha sonra, ger‡ek bir sorun oldu§unda sivillerinizin saklanmas i‡in gvenli bir yer oluŸturmak zere [C:5:0:1]S§naklar[C:7:0:0] mensn deneyebilirsiniz."
"[C:7:0:1]Labor[C:7:0:0]","[C:7:0:1]˜Ÿ Gc[C:7:0:0]"
"Some essential tasks must be assigned from the [C:5:0:1]Labor[C:7:0:0] menu. ","Baz temel g”revler [C:5:0:1]˜Ÿ Gc[C:7:0:0] mensnden atanmaldr. "
"Click here and make sure you have a [C:2:0:0]","Buraya tklayn ve Ÿunlara sahip oldu§unuzdan emin olun: [C:2:0:0]"
"Miner","Madenci"
"Woodcutter","Oduncu"
"[C:7:0:0], and [C:2:0:0]","[C:7:0:0] ve [C:2:0:0]"
"Fisherdwarf","Balk‡"
"If you haven't suffered any casualties, you should have these labors assigned already. ","E§er hi‡ kayp vermediyseniz, bu iŸler zaten atanmŸ olmaldr. "
