"major","maj”r"
"Sloppy","Pasakl"
"Distrustful","pheci"
"Loner","Yalnz"
"Unassertive","€ekingen"
"Leisurely","Aheste"
"Avoids excitement","Heyecandan ka‡nr"
"Fact-oriented","Ger‡ek odakl"
"Not inclined to abstract","Soyuta e§ilimli de§il"
"Not inclined to create art","Sanat yaratmaya e§ilimli de§il"
"Values law","Kanuna de§er verir"
"Values loyalty","Sadakate de§er verir"
"Values family","Aileye de§er verir"
"Values friendship","ArkadaŸl§a de§er verir"
"Values power","Gce de§er verir"
"Values truth","Hakikate de§er verir"
"Values cunning","Kurnazl§a de§er verir"
"Values eloquence","Hitabete de§er verir"
"Values fairness","Adalete de§er verir"
"Values decorum","Adaba de§er verir"
"Values tradition","Geleneklere de§er verir"
"Values artwork","Sanat eserlerine de§er verir"
"Values cooperation","˜Ÿbirli§ine de§er verir"
"Values independence","Ba§mszl§a de§er verir"
"Values stoicism","Metanete de§er verir"
"Values introspection","˜‡ g”zleme de§er verir"
"Values self-control","™zdenetime de§er verir"
"Values tranquility","Skunete de§er verir"
"Values harmony","Uyuma de§er verir"
"Values merriment","E§lenceye de§er verir"
"Values craftwork","Zanaatkarl§a de§er verir"
"Values martial prowess","SavaŸ ustal§na de§er verir"
"Values skill","Beceriye de§er verir"
"Values hard work","€alŸkanl§a de§er verir"
"Values sacrifice","Fedakarl§a de§er verir"
"Values competition","Rekabete de§er verir"
"Values perseverance","Azme de§er verir"
"Values leisure time","BoŸ zamana de§er verir"
"Values commerce","Ticarete de§er verir"
"Values romance","Romantizme de§er verir"
"Values nature","Do§aya de§er verir"
"Values peace","BarŸa de§er verir"
"Values knowledge","Bilgiye de§er verir"
"Disdains law","Kanunu k‡mser"
"Disdains loyalty","Sadakati k‡mser"
"Disdains family","Aileyi k‡mser"
"Disdains friendship","ArkadaŸl§ k‡mser"
"Disdains power","Gc k‡mser"
"Disdains truth","Hakikati k‡mser"
"Disdains cunning","Kurnazl§ k‡mser"
"Disdains eloquence","Hitabeti k‡mser"
"Disdains fairness","Adaleti k‡mser"
"Disdains decorum","Adab k‡mser"
"Disdains tradition","Gelenekleri k‡mser"
"Disdains artwork","Sanat eserlerini k‡mser"
"Disdains cooperation","˜Ÿbirli§ini k‡mser"
"Disdains independence","Ba§mszl§ k‡mser"
"Disdains stoicism","Metaneti k‡mser"
"Disdains introspection","˜‡ g”zlemi k‡mser"
"Disdains self-control","™zdenetimi k‡mser"
"Disdains tranquility","Skuneti k‡mser"
"Disdains harmony","Uyumu k‡mser"
"Disdains merriment","E§lenceyi k‡mser"
"Disdains craftwork","Zanaatkarl§ k‡mser"
"Disdains martial prowess","SavaŸ‡lk yetene§ini k‡mser"
"Disdains skill","Beceriyi k‡mser"
"Disdains hard work","€alŸkanl§ k‡mser"
"Disdains sacrifice","Fedakarl§ k‡mser"
"Disdains competition","Rekabeti k‡mser"
"Disdains perseverance","Azmi k‡mser"
"Disdains leisure time","BoŸ zaman k‡mser"
"Disdains commerce","Ticareti k‡mser"
"Disdains romance","Romantizmi k‡mser"
"Disdains nature","Do§ay k‡mser"
"Disdains peace","BarŸ k‡mser"
"Disdains knowledge","Bilgiyi k‡mser"
"Harrowed","Azap i‡inde"
"Haggard","€”kmŸ"
"Stressed","Stresli"
"Starving","A‡lktan ”lyor"
"Hungry","A‡"
"Dehydrated","Susuz kalmŸ"
"Thirsty","SusamŸ"
"Very drowsy","€ok uykulu"
"Drowsy","Uykulu"
"Very hungry","€ok a‡"
"Thirsty!","SusamŸ!"
"Very thirsty","€ok susamŸ"
"Slumberous","Uyku sersemi"
"Unconscious","Baygn"
"Paralyzed","Fel‡li"
"Partially paralyzed","Ksmen fel‡li"
"Sluggish","UyuŸuk"
"Stunned","SersemlemiŸ"
"Dizzy","BaŸ d”nmesi"
"Exhausted","Yorgun DŸmŸ"
"Over-exerted","AŸr zorlanmŸ"
"Tired","Yorgun"
"Drowning","Bo§uluyor"
"Winded","Nefes nefese"
"Nauseous","Midesi bulanyor"
"Extreme pain","AŸr ac"
"Pain","Ac"
"Numb","DonakalmŸ"
"Pale","Solgun"
"Faint","Fenalk"
"Fever","Yksek ateŸ"
"Heavy bleeding","A§r kanama"
"Bleeding","Kanama"
"Webbed","A§la kapl"
"Partially webbed","Ksmen a§la kapl"
"Seriously injured","A§r yaral"
"Injured","Yaral"
"Healthy","Sa§lkl"
"Needs ","˜htiya‡lar: "
"No official position","Resmi g”revi yok"
"Haul: ","TaŸma: "
"Squad: ","Birlik: "
"None","Hi‡"
" (V Rusty)"," (€ok PaslanmŸ)"
" (Rusty)"," (PaslanmŸ)"
"Focused!","OdaklanmŸ!"
"Focused","OdaklanmŸ"
"Distracted!","Dikkati Da§lmŸ!"
"Distracted","Dikkati Da§lmŸ"
"No unmet needs","KarŸlanmamŸ ihtiya‡ yok"
"Unmet need: ","KarŸlanmamŸ ihtiya‡: "
"Drink alcohol","Alkol tketmek"
"Pray ","Dua etmek "
"Meditate","Meditasyon yapmak"
"Stay occupied","MeŸgul kalmak"
"Be creative","Yaratc olmak"
"Admire art","Sanat takdir etmek"
"Excitement","Heyecan"
"Learn something","Bir Ÿeyler ”§renmek"
"Be with family","Aileyle olmak"
"Be with friends","ArkadaŸlarla olmak"
"Hear eloquence","Hitabet dinlemek"
"Uphold tradition","Gelenekleri yaŸatmak"
"Self-examination","Kendini sorgulamak"
"Make merry","E§lenmek"
"Craft object","Nesne retmek"
"Martial training","D”vŸ e§itimi"
"Practice skill","Beceri ‡alŸmak"
"Take it easy","Rahatlamak"
"Make romance","Romantizm yaŸamak"
"See animal","Hayvan g”rmek"
"See great beast","Byk canavar g”rmek"
"Acquire object","Nesne edinmek"
"Eat good meal","˜yi yemek yemek"
"Fight","D”vŸmek"
"Cause trouble","Sorun ‡karmak"
"Argue","TartŸmak"
"Be extravagant","G”steriŸ yapmak"
"Wander","Gezinmek"
"Help somebody","Birine yardm etmek"
"Think abstractly","Soyut dŸnmek"
"Assume Control","Kontrol ele almak"
"Place track vehicle","Ray arac yerleŸtir"
"Status","Durum"
"Wounds","Yaralar"
"Treatment","Tedavi"
"History","Ge‡miŸ"
"Description","A‡klama"
"Social","Sosyal"
"Other skills","Di§er yetenekler"
"Philosophy","Felsefe"
"Mathematics","Matematik"
"Astronomy","Astronomi"
"Natural history","Do§a tarihi"
"Chemistry","Kimya"
"Geography","Co§rafya"
"Medicine","Tp"
"Engineering","Mhendislik"
"Poetic form","iirsel bi‡im"
"Musical form","Mzikal bi‡im"
"Dance form","Dans bi‡imi"
"Manual","El kitab"
"Guide","Rehber"
"Chronicle","Kronik"
"Short story","Ksa ”yk"
"Novel","Roman"
"Biography","Biyografi"
"Autobiography","Otobiyografi"
"Poem","iir"
"Letter","Mektup"
"Essay","Deneme"
"Dialog","Diyalog"
"Musical composition","Mzik bestesi"
"Choreography","Koreografi"
"Comparative biography","KarŸlaŸtrmal biyografi"
"Biographical dictionary","Biyografik s”zlk"
"Genealogy","Soya§ac"
"Encyclopedia","Ansiklopedi"
"Cultural history","Kltr tarihi"
"Cultural comparison","Kltrel karŸlaŸtrma"
"Alternate history","Alternatif tarih"
"Treatise on technological evolution","Teknolojik evrim zerine inceleme"
"Dictionary","S”zlk"
"Star chart","Yldz haritas"
"Star catalogue","Yldz katalo§u"
"No assigned rooms","AtanmŸ oda yok"
"Work details","˜Ÿ Tanm"
"Workshops","At”lyeler"
"Locations","Mekanlar"
"Work animals","˜Ÿ hayvanlar"
"Will only do assigned tasks","Sadece atanan g”revleri yapar"
"Will do available tasks anywhere","Mevcut g”revleri her yerde yapar"
"Cannot assign work details","˜Ÿ detaylar atanamaz"
"No work details","˜Ÿ detay yok"
"No dedicated workshop assignments","AtanmŸ ”zel at”lye yok"
"No location assignments","Konum atamas yok"
"Tavern keeper","Hanc"
"Performer","Sanat‡"
"Scholar","Bilgin"
"Scribe","Katip"
"Mercenary","Paral asker"
"Monster slayer","Canavar avcs"
"Doctor","Doktor"
"Diagnostician","TeŸhis uzman"
"Surgeon","Cerrah"
"Bone doctor","Krk‡"
"Cannot assign work animals","˜Ÿ hayvan atanamaz"
"No assigned or assignable work animals","AtanmŸ veya atanabilir iŸ hayvan yok"
"No relationships","˜liŸki yok"
"Pet","Evcil hayvan"
"Pet owner","Evcil hayvan sahibi"
"Spouse","EŸ"
"Mother","Anne"
"Father","Baba"
"Lover","Sevgili"
"Child","€ocuk"
"Bonded","G”nlden ba§l"
"Childhood friend","€ocukluk arkadaŸ"
"War buddy","Silah arkadaŸ"
"Obsession","Taknt"
"Fellow scholar","MeslektaŸ bilgin"
"Fellow artist","MeslektaŸ sanat‡"
"Fellow athlete","MeslektaŸ atlet"
"Kindred spirit","Ruh ikizi"
"Close friend","Yakn arkadaŸ"
"Friend","ArkadaŸ"
"Athletic rival","Sportif rakip"
"Business rival","Ticari rakip"
"Persecutor","Eziyet‡i"
"Religious persecutor","Dini baskc"
"Grudge","Kin"
"Jealous grudge","Kskan‡ kin"
"Supernatural vengeance","Do§ast intikam"
"Pure hate","Saf nefret"
"Hated","Nefret edilen"
"Disliked","Sevilmeyen"
"Deity","˜lahi varlk"
"Object of worship","Tapnlan: "
"Long-term acquaintance","Eski tanŸk"
"Passing acquaintance","Yzeysel tandk"
"Hero","Kahraman"
"Intruder","Davetsiz misafir"
"Considers monster","Canavar olarak g”rr"
"Considers brigand","Haydut olarak g”rr"
"Considers bully","Zorba olarak g”rr"
"Considers preacher","Vaiz olarak g”rr"
"Considers storyteller","Hikaye anlatcs olarak g”rr"
"Considers poet","air olarak g”rr"
"Considers bard","Ozan olarak g”rr"
"Considers dancer","Dans‡ olarak g”rr"
"Considers violent","iddet yanls olarak g”rr"
"Considers psychotic","Psikopat olarak g”rr"
"Good for business","Ticaret i‡in iyi"
"Friendly terms","Dostane iliŸkiler"
"Considers killer","Katil olarak g”rr"
"Considers murderer","Cani olarak g”rr"
"Comrade","YoldaŸ"
"Member of respected group","Saygn grup yesi"
"Member of hated group","Nefret edilen grup yesi"
"Enemy fighter","DŸman savaŸ‡"
"Friendly fighter","Dost savaŸ‡"
"Loyal soldier","Sadk asker"
"Master","Temel"
"Apprentice","€rak"
"Companion","EŸlik‡i"
"Former master","Eski usta"
"Former apprentice","Eski ‡rak"
"Considers quarreler","MnakaŸac olarak g”rr"
"Considers flatterer","Ya§c olarak g”rr"
"Hunter","Avc"
"Protector of the weak","G‡szlerin koruyucusu"
"Preserver of knowledge","Bilginin muhafz"
"Treasure hunter","Hazine avcs"
"Thief","Hrsz"
"No groups","Grup yok"
"Site government","YerleŸke y”netimi"
"Vessel crew","Gemi mrettebat"
"Migrating group","G”‡men grubu"
"Nomadic group","G”‡ebe grubu"
"Military organization","Askeri organizasyon"
"Performance troupe","G”steri kumpanyas"
"Merchant company","Tccar Ÿirketi"
"craft","zanaat"
" guild"," loncas"
"Legendary hero","Efsanevi kahraman"
"Famous hero","šnl kahraman"
"Greatly respected for heroic acts","Kahramanca eylemleriyle byk sayg g”rr"
"Respected for heroic acts","Kahramanca eylemleriyle sayg g”rr"
"Legendary intruder","Efsanevi davetsiz misafir"
"Infamous intruder","K”t Ÿ”hretli davetsiz misafir"
"Noted intruder according","Bilinen davetsiz misafir"
"Certainly considered an intruder","Kesinlikle davetsiz misafir olarak g”rlr"
"Considered an intruder","Davetsiz misafir olarak g”rlr"
"Legendary monster","Efsanevi canavar"
"Infamous monster","K”t Ÿ”hretli canavar"
"Noted monster","Bilinen canavar"
"Certainly feared as a monster","Kesinlikle canavar olarak korkulur"
"Feared as a monster","Canavar olarak korkulur"
"Legendary brigand","Efsanevi haydut"
"Infamous brigand","K”t Ÿ”hretli haydut"
"Noted brigand","Bilinen haydut"
"Certainly feared as a brigand","Kesinlikle haydut olarak korkulur"
"Feared as a brigand","Haydut olarak korkulur"
"Legendary bully","Efsanevi zorba"
"Infamous bully","K”t Ÿ”hretli zorba"
"Noted bully","Bilinen zorba"
"Certainly considered a bully","Kesinlikle zorba olarak g”rlr"
"Considered a bully","Zorba olarak g”rlr"
"Legendary brawler","Efsanevi kavgac"
"Famous brawler","šnl kavgac"
"Moted brawler","Bilinen kavgac"
"Certainly considered a brawler","Kesinlikle kavgac olarak g”rlr"
"Considered a brawler","Kavgac olarak g”rlr"
"Legendary villain","Efsanevi Melun"
"Infamous villain","K”t Ÿ”hretli Melun"
"Noted villain","Bilinen Melun"
"Greatly feared as a villain","Melun olarak byk korku uyandrr"
"Feared as a villain","Melun olarak korkulur"
"Legendary hunter","Efsanevi avc"
"Great hunter","Byk avc"
"Talented hunter","Yetenekli avc"
"Skilled hunter","Becerikli avc"
"Respected as a hunter","Avc olarak sayg g”rr"
"Legendary killer","Efsanevi katil"
"Infamous killer","K”t Ÿ”hretli katil"
"Noted killer","Bilinen katil"
"Greatly feared as a killer","Katil olarak byk korku uyandrr"
"Feared as a killer","Katil olarak korkulur"
"Legendary murderer","Efsanevi cani"
"Infamous murderer","K”t Ÿ”hretli cani"
"Noted murderer","Bilinen cani"
"Greatly feared as a murderer","Cani olarak byk korku uyandrr"
"Feared as a murderer","Cani olarak korkulur"
"Legendary enemy fighter","Efsanevi dŸman savaŸ‡"
"Infamous enemy fighter","K”t Ÿ”hretli dŸman savaŸ‡"
"Noted enemy fighter","Bilinen dŸman savaŸ‡"
"Greatly feared for violent oppositoin","iddetli direniŸiyle byk korku uyandrr"
"Feared for violent opposition","iddetli direniŸiyle korkulur"
"Legendary fighter","Efsanevi d”vŸ‡"
"Famous fighter","šnl d”vŸ‡"
"Noted fighter","Bilinen d”vŸ‡"
"Greatly respected for fighter","D”vŸ‡l§yle byk sayg g”rr"
"Respected for fighter","D”vŸ‡l§yle sayg g”rr"
"Legendary loyal soldier","Efsanevi sadk asker"
"Famous loyal soldier","šnl sadk asker"
"Noted loyal soldier","Bilinen sadk asker"
"Greatly respected for loyalty","Sadakatiyle byk sayg g”rr"
"Respected for loyalty","Sadakatiyle sayg g”rr"
"Legendary protector of the weak","Efsanevi g‡szlerin koruyucusu"
"Famous protector of the weak","šnl g‡szlerin koruyucusu"
"Noted protector of the weak","Bilinen g‡szlerin koruyucusu"
"Greatly respected for protecting the weak","G‡szleri korumasyla byk sayg g”rr"
"Respected for protecting the weak","G‡szleri korumasyla sayg g”rr"
"Legendary preserver of the knowledge","Efsanevi bilginin muhafz"
"Famous preserver of the knowledge","šnl bilginin muhafz"
"Noted preserver of the knowledge","Bilinen bilginin muhafz"
"Greatly respected for preserving the knowledge","Bilgiyi muhafaza etmesiyle byk sayg g”rr"
"Respected for preserving the knowledge","Bilgiyi muhafaza etmesiyle sayg g”rr"
"Legendary treasure hunter","Efsanevi hazine avcs"
"Famous treasure hunter","šnl hazine avcs"
"Noted treasure hunter","Bilinen hazine avcs"
"Greatly respected for hunting treasure","Hazine avcl§yla byk sayg g”rr"
"Respected for hunting treasure","Hazine avcl§yla sayg g”rr"
"Legendary thief","Efsanevi hrsz"
"Infamous thief","K”t Ÿ”hretli hrsz"
"Noted thief","Bilinen hrsz"
"Certainly considered a thief","Kesinlikle hrsz olarak g”rlr"
"Considered a thief","Hrsz olarak g”rlr"
"Former mercenary","Eski paral asker"
"Citizen","VatandaŸ"
"Member","šye"
"Former member","Eski ye"
"Slave","K”le"
"Former slave","Eski k”le"
"Former prisoner","Eski mahkum"
"Worker","˜Ÿ‡i"
"Former worker","Eski iŸ‡i"
"Squad","Birlik"
"Uniform","šniforma"
"Kills","™ldrlenler"
"No squad assigned","AtanmŸ birlik yok"
"No orders","Emir yok"
"Recent thoughts","Son dŸnceler"
"Memories","Anlar"
"Traits","™zellikler"
"Values","De§erler"
"Preferences","Tercihler"
"Needs","˜htiya‡lar"
"*** Forbidden ***","*** Yasak ***"
"Slated for removal","S”klmesi planland"
"Removal suspended.","Kaldrma askya alnd."
"Removal inactive.","Kaldrma pasif."
"Cancel removal","Kaldrmay iptal et"
"Trap Occupied:","Tuzak Dolu:"
"Waiting for construction...","˜nŸaat bekleniyor..."
"Construction initiated.","˜nŸaat baŸlatld."
"Partially constructed.","Ksmen inŸa edildi."
"Construction nearly done.","˜nŸaat neredeyse bitti."
"Construction suspended.","˜nŸaat askya alnd."
"Construction inactive.","˜nŸaat pasif."
"Resume construction","˜nŸaata devam et"
"Suspend construction","˜nŸaat askya al"
"Cancel construction","˜nŸaat iptal et"
"Remove building","Yapy s”k"
"This building has","Bu bina"
"been claimed by","tarafndan sahiplenildi"
"works furiously!","harl harl ‡alŸyor!"
"keeps muttering","kendi kendine mrldanp duruyor"
"works secretly...","gizlice ‡alŸyor..."
"works, darkly brooding...","‡alŸyor, kara kara dŸnyor..."
"works with menacing fury!","Harl harl ve dehŸet sa‡arak ‡alŸyor!"
"broods","kara kara dŸnyor"
"""Yes.  I need ","""Evet. Bana ... lazm "
"""Leave me.  I need... ","""Beni yalnz brakn. Bana ... lazm... "
"things...  certain things","Ÿeyler... belirli Ÿeyler"
"screams","‡§lk atyor"
"""I must have ","""Mutlaka ... lazm "
"mutters","mrldanyor"
" needs"," ihtiya‡lar"
"bones...  yes","kemikler... evet"
"a shell","bir kabuk"
"a corpse","bir ceset"
"tree... life","a§a‡... hayat"
"raw... green","ham... yeŸil"
"raw... clear","ham... berrak"
"raw... crystal","ham... kristal"
"rough... color","kabaca... renk"
"stone... rock","taŸ... kaya"
"bars... metal","kl‡eler... metal"
"gems... shining","de§erli taŸlar... parlayan"
"blocks... bricks...","bloklar... tu§lalar..."
"leather... skin","deri... cilt"
"cloth... thread","kumaŸ... iplik"
"sketches","‡iziyor"
"pictures of ","Ÿunlarn resimlerini: "
"skeletons","iskeletler"
"shells","kabuklar"
"a forest","bir orman"
"glass and burning wood","cam ve yanan odun"
"rough gems and glass","iŸlenmemiŸ taŸlar ve cam"
"rough gems","iŸlenmemiŸ taŸlar"
"a quarry","bir taŸ oca§"
"shining bars","parlayan kl‡eler"
"of metal","metalden"
"cut gems","kesilmiŸ taŸlar"
"square blocks","kare bloklar"
"stacked leather","y§lmŸ deri"
"stacked cloth","y§lmŸ kumaŸ"
"Tasks","G”revler"
"Workers","˜Ÿ‡iler"
"Work orders","˜Ÿ emirleri"
"Back","Geri"
"Need accessible mechanisms.","EriŸilebilir mekanizmalar gerekli."
"Link lever","Kolu ba§la"
"Pull lever","Kolu ‡ek"
"Link plate","asn‡ plakasn ba§l"
"Add new task","Yeni g”rev ekle"
"Workers cannot be assigned to this building.","Bu binaya iŸ‡i atanamaz."
"This workshop is free for anybody to use.","Bu at”lye herkesin kullanmna a‡ktr."
"Only one master may be assigned to each workshop.","Her at”lyeye sadece bir usta atanabilir."
"will only do assigned tasks","sadece atanan g”revleri yapacak"
"will do available tasks anywhere","mevcut g”revleri her yerde yapacak"
"Work orders cannot be assigned to this building.","Bu binaya iŸ emri atanamaz."
"A manager is required to add work orders to the shop.","At”lyeye iŸ emri eklemek i‡in bir y”netici gereklidir."
"Work orders can be added specifically for this shop.","˜Ÿ emirleri bu at”lyeye ”zel olarak eklenebilir."
"General work orders allowed: ","˜zin verilen genel iŸ emirleri: "
"There is no bucket.","Kova yok."
"The bucket is full.","Kova dolu."
"The well is operational.","Kuyu ‡alŸr durumda."
"The well is dry.","Kuyu kurumuŸ."
"Frozen Here","Burada DonmuŸ"
"Frozen Elsewhere","BaŸka Yerde DonmuŸ"
"Active","Aktif"
"Inactive","Pasif"
"Total Power: ","Toplam G‡: "
"Total Power Needed: ","Gereken Toplam G‡: "
"Stable Foundation","Sa§lam Temel"
"Hanging","Asl"
"Stop Pumping Manually","Elle Pompalamay Durdur"
"Start Pump Manually","Elle Pompalamay BaŸlat"
"Pumps from the north","Kuzeyden pompalar"
"Pumps from the east","Do§udan pompalar"
"Pumps from the south","Gneyden pompalar"
"Pumps from the west","Batdan pompalar"
"This is a memorial to","Bu, Ÿuna adanmŸ bir anttr:"
"On display","Sergileniyor"
"Assigned","Atand"
"Assign new display items","Yeni sergi eŸyalar ata"
"Install colony when ready","Hazr oldu§unda koloniyi yerleŸtir"
"   * Requires wild colony or","   * VahŸi koloni veya"
"   * Existing hive","   * Mevcut kovan gerektirir"
"Do not install colony","Koloni yerleŸtirme"
"Gather any products","Herhangi bir rn topla"
"   * Destroys colony","   * Koloniyi yok eder"
"   * Requires a jug","   * Bir testi gerektirir"
"Do not gather products","šrn toplama"
"   * Saves colony for split","   * Koloniyi b”lnmek zere saklar"
"Outdoor access","DŸar eriŸimi var"
"No outdoor access","DŸar eriŸimi yok"
"Ready to be split","B”lnmeye hazr"
"Not ready to be split","B”lnmeye hazr de§il"
"Too many hives","€ok fazla kovan"
"* No output","* €kt yok"
"* Output restricted","* €kt kstl"
"Occupant","Sakin"
"Unassigned occupant","AtanmamŸ sakin"
"Terrarium","Teraryum"
"Aquarium","Akvaryum"
"You must designate a dungeon","Bir zindan belirlemelisiniz"
"before this restraint will","yoksa bu pranga"
"be used for imprisonment.","hapis i‡in kullanlamaz."
"This furniture is a part of multiple rooms.","Bu eŸya birden fazla odann par‡as."
"This furniture is a part of","Bu eŸya Ÿunun par‡as:"
"Unnamed water source","˜simsiz su kayna§"
"Unnamed dump","˜simsiz ‡”plk"
"Unnamed sand collection area","˜simsiz kum toplama alan"
"Unnamed fishing area","˜simsiz balk tutma alan"
"Unnamed pit/pond","˜simsiz ‡ukur/g”let"
"Unnamed memorial hall","˜simsiz ant salonu"
"Unnamed sculpture garden","˜simsiz heykel bah‡esi"
"Unnamed zoo","˜simsiz hayvanat bah‡esi"
"Unnamed museum","˜simsiz mze"
"Unnamed meeting hall","˜simsiz buluŸma salonu"
"Unnamed pen/pasture","˜simsiz a§l/otlak"
"Unnamed clay collection area","˜simsiz kil toplama alan"
"Unnamed animal training area","˜simsiz hayvan e§itim alan"
"Unnamed plant gathering area","˜simsiz bitki toplama alan"
"Unnamed bedroom","˜simsiz yatak odas"
"Unnamed office","˜simsiz ofis"
"Unnamed archery range","˜simsiz ok‡uluk alan"
"Unnamed barracks","˜simsiz kŸla"
"Unnamed dungeon","˜simsiz zindan"
"Unnamed dormitory","˜simsiz yatakhane"
"Unnamed dining hall","˜simsiz yemek salonu"
"Unnamed tomb","˜simsiz mezar"
"Unnamed zone","˜simsiz b”lge"
"I guess it could be considered grimly satisfying.","Sanrm rktc bir Ÿekilde tatmin edici kabul edilebilir."
"Assigned and chained","Atand ve zincirlendi"
"Chained","Zincirlendi"
"Fire at enemies","DŸmanlara ateŸ et"
"Practice fire (uses many bolts!)","AtŸ talimi (bol cephane tketir!)"
"Stand ready but do not fire","Hazr ol ama ateŸ etme"
"Keep loaded but do not stand ready","Dolu tut ama hazr olma"
"Not in use","Kullanmda de§il"
"* Will also target enemies","* Ayrca dŸmanlar hedefler"
"* Place archery targets for better training","* Daha iyi e§itim i‡in ok‡uluk hedefleri yerleŸtirin"
"Resting orientation","DuruŸ y”n"
"Bolts loaded: ","Ykl oklar: "
"Bolts nearby and available: ","Yakndaki ve kullanlabilir oklar: "
"Bolts nearby but assigned to squads: ","Yakndaki ama birliklere atanmŸ oklar: "
"Bolts nearby but assigned to hunters: ","Yakndaki ama avclara atanmŸ oklar: "
"Practice fire","AtŸ talimi"
"Operated by Mechanisms","Mekanizmalarla €alŸtrlr"
"Forbidden","Yasakl"
"Passable","Ge‡ilebilir"
"DOOR TAKEN BY INVADERS","KAPI ˜GALC˜LER TARAFINDAN ELE GE€˜R˜LD˜"
"Retake door to forbid it.","Yasaklamak i‡in kapy geri aln."
"DOOR USED BY INTRUDER","KAPI DAVETS˜Z M˜SAF˜R TARAFINDAN KULLANILDI"
"reward","”dl"
"Open","A‡k"
"HATCH TAKEN BY INVADERS","KAPAK ˜GALC˜LER TARAFINDAN ALINDI"
"Retake hatch to forbid it.","Yasaklamak i‡in kapa§ geri aln."
"HATCH USED BY INTRUDER","KAPAK DAVETS˜Z M˜SAF˜R TARAFINDAN KULLANILDI"
"You must designate a tomb","Bir mezar belirlemelisiniz"
"before this coffin will","bu tabut"
"be used for burial.","g”m i‡in kullanlmadan ”nce."
"This is the resting place of","Buras Ÿunun istirahatgahdr:"
"Deceased","Merhum"
"Nest box claimed by","Folluk Ÿunun tarafndan sahiplenildi:"
"Nest box unclaimed","Folluk sahipsiz"
"Move goods to/from depot","Mallar depoya/depodan taŸ"
"Awaiting ","Bekleniyor: "
" items"," eŸya"
"There are no merchants trading right now.","u anda ticaret yapan tccar yok."
"Broker requested at depot","Depoda komisyoncu isteniyor"
"Anyone requested at depot","Depoda herhangi biri isteniyor"
"No trader needed at depot","Depoda tccara gerek yok"
"Broker: ","Komisyoncu: "
"Broker can access depot","Komisyoncu depoya eriŸebilir"
"Broker cannot access depot","Komisyoncu depoya eriŸemez"
"You do not have a broker.","Bir komisyoncunuz yok."
"Desired bait: ","˜stenen yem: "
"Nothing","Hi‡bir ey"
"Meat","Et"
"Fish","Balk"
"Large gem","Byk mcevher"
"Trap Baited:","Tuzak Yemlendi:"
"(now)","(Ÿimdi)"
"Leave fallow","Nadasa brak"
"No seeds","Tohum yok"
"Not set to fertilize","Gbreleme ayarlanmad"
"Set to fertilize","Gbreleme ayarland"
"Current amount: ","Mevcut miktar: "
"Fertilize","Gbrele"
"every season","her mevsim"
"Poor soil","Verimsiz toprak"
"(Cavern soil","(Ma§ara topra§"
"is best)","en iyisidir)"
"Disengaged","Devre dŸ"
"Show linked buildings","Ba§l yaplar g”ster"
"Show items","EŸyalar g”ster"
"You can't stand up -- somebody is in the way.","Aya§a kalkamazsnz -- biri yolu tkyor."
"This visitor is ready to leave.","Bu ziyaret‡i ayrlmaya hazr."
"This visitor has come ","Ziyaret nedeni: "
"to pray","dua etmek i‡in"
"to study","‡alŸmak i‡in"
"to relax","dinlenmek i‡in"
"to perform","g”steri yapmak i‡in"
"to slay beasts","canavar avlamak i‡in"
"seeking work as a performer","sanat‡ olarak iŸ aryor"
"seeking work as a mercenary","paral asker olarak iŸ aryor"
"seeking work as a scholar","bilgin olarak iŸ aryor"
"for diplomacy","diplomasi i‡in"
"seeking sanctuary","s§nma aryor"
"asking questions","sorular soruyor"
" at "," Ÿurada "
"heard this was a good place to search for monsters.","burann canavar aramak i‡in iyi bir yer oldu§unu duymuŸ."
"heard this was the place for those seeking danger.","burann tehlike arayanlar i‡in bir yer oldu§unu duymuŸ."
"heard ","duymuŸ ki "
"this","buras"
" was the place for prayer."," dua edilecek yermiŸ."
"went on this journey out of curiosity.","bu yolculu§a meraktan ‡kmŸ."
"was curious about ","hakknda meraklymŸ: "
" was the place for a good drink."," iyi i‡ki mekanymŸ."
" was the place to admire fine architecture."," gzel mimariyi takdir etme yeriymiŸ."
" was the place to enjoy oneself."," e§lenilecek yermiŸ."
" was the place to entertain people."," insanlar e§lendirme yeriymiŸ."
" was the place to perform research."," araŸtrma yapma yeriymiŸ."
" was the place for long-term scholarship."," uzun vadeli ilim yeriymiŸ."
" would make a good base for a mercenary."," paral asker i‡in iyi bir s olurmuŸ."
" was the place to look for long-term work."," uzun vadeli iŸ arama yeriymiŸ."
"believes ","inanyor ki "
" would be a safe place to stay."," kalmak i‡in gvenli bir yer olur."
"is seeking information","bilgi aryor"
" about the location of "," Ÿunun konumu hakknda: "
"he","o"
"she","o"
"didn't feel ","hissetmedi "
"was ","”yleydi "
"is ","”yle "
"felt ","hissetti "
"feels ","hissediyor "
"was in ","i‡indeydi "
"is in ","i‡inde "
"doesn't feel ","hissetmiyor "
"annoyed","rahatsz"
"satisfied","tatmin olmuŸ"
"grouchy","huysuz"
"grumpy","suratsz"
"fondness","dŸknlk"
"suspicious","Ÿpheci"
"alarmed","telaŸl"
"shocked","Ÿok olmuŸ"
"horrified","dehŸete dŸmŸ"
"grim satisfaction","buruk bir tatmin"
"grieved","kederlenmiŸ"
"grieves","kederleniyor"
"triumph","zafer"
