"major","maj”r"
"Forgotten beast wealth divisor (more = safer)","UnutulmuŸ canavar servet b”leni (daha fazla = daha gvenli)"
"Wilderness sensitivity (less = sooner)","Yaban hayat hassasiyeti (daha az = daha erken)"
"Wilderness irritation minimum (less = sooner)","Yaban hayat kŸkrtma minimumu (daha az = daha erken)"
"Wilderness irritation decay (more = safer)","Yaban hayat kŸkrtma azalmas (daha fazla = daha gvenli)"
"Werebeast attack period (seasons)","Kurtadam saldr periyodu (mevsim)"
"Vampire migrant fraction (more = safer)","Vampir g”‡men oran (daha fazla = daha gvenli)"
"Minimum raids before first siege (per civ)","˜lk kuŸatmadan ”nceki minimum baskn (medeniyet baŸna)"
"Minimum raids between sieges (per civ)","KuŸatmalar arasndaki minimum baskn (medeniyet baŸna)"
"Siege frequency (percentage, otherwise raid)","KuŸatma skl§ (yzde, aksi takdirde baskn)"
"Cavern dweller scale (increase per attack)","Ma§ara sakini ”l‡e§i (saldr baŸna artŸ)"
"Cavern dweller maximum attackers","Ma§ara sakini maksimum saldrgan says"
"Diplomacy tree-fell count","Diplomasi a§a‡ kesme says"
"Diplomacy tree-fell count (untamed wilds)","Diplomasi a§a‡ kesme says (evcilleŸmemiŸ yabanlar)"
"Invaders can break constructed walls","˜Ÿgalciler inŸa edilmiŸ duvarlar ykabilir"
"Invaders can dig natural walls","˜Ÿgalciler do§al duvarlar kazabilir"
"Invaders can build floors and stairs","˜Ÿgalciler zemin ve merdiven inŸa edebilir"
"Invaders can free creatures from cages","˜Ÿgalciler yaratklar kafeslerden serbest brakabilir"
"Invader deconstruction speed (smaller = slower)","˜Ÿgalci ykm hz (daha k‡k = daha yavaŸ)"
"Invader deconstruction aversion (smaller = more deconstruct)","˜Ÿgalci ykmdan ka‡nma (daha k‡k = daha fazla ykm)"
"Invader digging speed (smaller = slower)","˜Ÿgalci kazma hz (daha k‡k = daha yavaŸ)"
"Invader horizontal digging aversion (smaller = more digging)","˜Ÿgalci yatay kazmadan ka‡nma (daha k‡k = daha fazla kazma)"
"Invader vertical digging aversion (smaller = more digging)","˜Ÿgalci dikey kazmadan ka‡nma (daha k‡k = daha fazla kazma)"
"Invader days to delay vertical natural wall digging","˜Ÿgalcinin dikey do§al duvar kazmay geciktirece§i gn says"
"Invader construction speed (smaller = slower)","˜Ÿgalci inŸaat hz (daha k‡k = daha yavaŸ)"
"Invader construction aversion (smaller = more construction)","˜Ÿgalci inŸaattan ka‡nma (daha k‡k = daha fazla inŸaat)"
"Invader death aversion (one death)","˜Ÿgalci ”lmden ka‡nma (bir ”lm)"
"Invader death aversion (two deaths)","˜Ÿgalci ”lmden ka‡nma (iki ”lm)"
"Invader death aversion (three deaths)","˜Ÿgalci ”lmden ka‡nma (‡ ”lm)"
"Invader death aversion (four deaths)","˜Ÿgalci ”lmden ka‡nma (d”rt ”lm)"
"Invader death aversion (five deaths)","˜Ÿgalci ”lmden ka‡nma (beŸ ”lm)"
"Invader death aversion (six deaths)","˜Ÿgalci ”lmden ka‡nma (alt ”lm)"
"Invader death aversion (seven deaths)","˜Ÿgalci ”lmden ka‡nma (yedi ”lm)"
"Invader death aversion (eight deaths)","˜Ÿgalci ”lmden ka‡nma (sekiz ”lm)"
"Invader death aversion (nine deaths)","˜Ÿgalci ”lmden ka‡nma (dokuz ”lm)"
"Invader death aversion (ten+ deaths)","˜Ÿgalci ”lmden ka‡nma (on+ ”lm)"
"Economy population trigger 1","Ekonomi nfus tetikleyicisi 1"
"Economy population trigger 2","Ekonomi nfus tetikleyicisi 2"
"Economy population trigger 3","Ekonomi nfus tetikleyicisi 3"
"Economy population trigger 4","Ekonomi nfus tetikleyicisi 4"
"Economy population trigger 5","Ekonomi nfus tetikleyicisi 5"
"Economy production trigger 1","Ekonomi retim tetikleyicisi 1"
"Economy production trigger 2","Ekonomi retim tetikleyicisi 2"
"Economy production trigger 3","Ekonomi retim tetikleyicisi 3"
"Economy production trigger 4","Ekonomi retim tetikleyicisi 4"
"Economy production trigger 5","Ekonomi retim tetikleyicisi 5"
"Economy trade trigger 1","Ekonomi ticaret tetikleyicisi 1"
"Economy trade trigger 2","Ekonomi ticaret tetikleyicisi 2"
"Economy trade trigger 3","Ekonomi ticaret tetikleyicisi 3"
"Economy trade trigger 4","Ekonomi ticaret tetikleyicisi 4"
"Economy trade trigger 5","Ekonomi ticaret tetikleyicisi 5"
"Land holder population trigger ","Arazi sahibi nfus tetikleyicisi "
" (mods)"," (modlar)"
"Land holder production trigger ","Arazi sahibi retim tetikleyicisi "
"Land holder trade trigger ","Arazi sahibi ticaret tetikleyicisi "
"Value of temple","Tapna§n de§eri"
"Value of temple complex","Tapnak kompleksinin de§eri"
"Priesthood unit count","Rahiplik birim says"
"High priesthood unit count","BaŸrahip birim says"
"Value of guildhall","Lonca salonunun de§eri"
"Value of grand guildhall","Byk lonca salonunun de§eri"
"Guild unit count","Lonca birim says"
"Grand guild unit count","Byk lonca birim says"
"Mandate period (more = fewer)","Talimat d”nemi (daha fazla = daha az)"
"Demand period (more = fewer)","Talep d”nemi (daha fazla = daha az)"
"Failed to open ","Dosya a‡lamad: "
" for writing"," yazmak i‡in"
"Switching to portable mode.","TaŸnabilir moda ge‡iliyor."
"Switching from portable mode.","TaŸnabilir moddan ‡klyor."
"Say that you don't remember","Hatrlamad§n s”yle"
"prefs","tercihler"
"Gem Cutting Workshop","Mcevher Kesim At”lyesi"
"Histories of ","unun tarih‡eleri: "
"Gluttony","Oburluk"
"Cupidity","Para Hrs"
"Jealousy","Kskan‡lk"
"Avarice","‡g”zll"
"Greed","A‡g”zllk"
"Industry","€alŸkanlk"
"Enterprise","GiriŸimcilik"
"Resourcefulness","Beceriklilik"
"Determination","Kararllk"
"Mettle","Metanet"
"Dynamism","Dinamizm"
"Toil","Emek"
"Diligence","Gayret"
"Exertion","€aba"
"Tenacity","Azim"
"Mods install automatically when chosen during world creation.","Modlar dnya yaratm srasnda se‡ildi§inde otomatik olarak yklenir."
"Click a mod to open its folder.","Klas”rn a‡mak i‡in bir moda tkla."
"Installed","Kuruldu"
"Unnamed mod","˜simsiz mod"
"Author: ","Yazar: "
"Unknown author","Bilinmeyen yazar"
"Version: ","Srm: "
"Earliest compatible version: ","En erken uyumlu srm: "
"Description:","A‡klama:"
"Must be after ","undan sonra olmal: "
"Must be before ","undan ”nce olmal: "
"Requires ","Gerektirir: "
"Conflicts with ","ununla ‡akŸr: "
"Loading object files...","Nesne dosyalar ykleniyor..."
"Languages...","Diller..."
"Text...","Metin..."
"Music...","Mzik..."
"Sound...","Ses..."
"Shapes...","ekiller..."
"Colors...","Renkler..."
"Patterns...","Desenler..."
"Material templates...","Malzeme Ÿablonlar..."
"Inorganics...","˜norganikler..."
"Plants...","Bitkiler..."
"Tissue templates...","Doku Ÿablonlar..."
"Items...","EŸyalar..."
"Buildings...","Binalar..."
"Body detail plans...","Vcut detay planlar..."
"Creature bodies...","Yaratk vcutlar..."
"Creature variations...","Yaratk varyasyonlar..."
"Creatures...","Yaratklar..."
"Entities...","Varlklar..."
"Reactions...","Tepkimeler..."
"Interactions...","EtkileŸimler..."
"Finalizing languages...","Diller tamamlanyor..."
"Finalizing descriptors...","Tanmlayclar tamamlanyor..."
"Finalizing material templates...","Malzeme Ÿablonlar tamamlanyor..."
"Finalizing inorganics...","˜norganikler tamamlanyor..."
"Finalizing plants...","Bitkiler tamamlanyor..."
"Finalizing tissue templates...","Doku Ÿablonlar tamamlanyor..."
"Finalizing items...","EŸyalar tamamlanyor..."
"Finalizing buildings...","Binalar tamamlanyor..."
"Finalizing body detail plans...","Vcut detay planlar tamamlanyor..."
"Finalizing creature variations...","Yaratk varyasyonlar tamamlanyor..."
"Finalizing creatures...","Yaratklar tamamlanyor..."
"Finalizing entities...","Varlklar tamamlanyor..."
"Finalizing reactions...","Tepkimeler tamamlanyor..."
"Finalizing interactions...","EtkileŸimler tamamlanyor..."
"Preparing material data...","Malzeme verileri hazrlanyor..."
"Preparing text objects...","Metin nesneleri hazrlanyor..."
"Preparing graphics...","Grafikler hazrlanyor..."
"Preparing arena...","Arena hazrlanyor..."
"Preparing screen...","Ekran hazrlanyor..."
"Preparing Arena...","Arena Hazrlanyor..."
"Importing world...","Dnya i‡e aktarlyor..."
"Nearby site linked economically","Yakndaki yerleŸke ekonomik olarak ba§l"
"Clicking delete will instantly delete!","Sil'e tklamak annda silecektir!"
"Don't click it unless you're sure you want to delete it.","Silmek istedi§inizden emin de§ilseniz tklamayn."
"(only this inactive copy will be deleted)","(sadece bu pasif kopya silinecek)"
"File","Dosya"
"Reclaim Fortress","Kaleyi Geri Al"
"Adventurer","Macerac"
"Testing Arena","Test Arenas"
"Testing Arena (Adventurer)","Test Arenas (Macerac)"
"late ","ge‡ "
"early ","erken "
"mid","orta"
"winter","kŸ"
"autumn","sonbahar"
"summer","yaz"
"spring","ilkbahar"
"Clicking delete will instantly delete this game!","Sil'e tklamak bu oyunu annda silecektir!"
"(no other folders will be deleted)","(baŸka hi‡bir klas”r silinmeyecek)"
"Are you sure you want to delete this active world?","Bu aktif dnyay silmek istedi§inizden emin misiniz?"
"All active/manual/autosaves there will be deleted!","Oradaki tm aktif/manuel/otomatik kaytlar silinecek!"
"World name","Dnya ad"
"Folder","Klas”r"
"Timeline: ","Zaman €izelgesi: "
" saves"," kaytlar"
" save"," kayt"
"Portable ","TaŸnabilir "
"Folder: ","Klas”r: "
"Autosave","Otomatik kayt"
"Manual save","Manuel kayt"
"Active save","Aktif kayt"
"Files","Dosyalar"
"fort","kale"
"adventurer","macerac"
"Continue active game","Aktif oyuna devam et"
"Start new game in existing world","Mevcut dnyada yeni oyuna baŸla"
"Create new world","Yeni dnya yarat"
"Object testing arena","Nesne test arenas"
"Mods","Modlar"
"About DF","DF Hakknda"
"Loading...","Ykleniyor..."
"The dance has reached the point where its accompaniment is at ","Dans, eŸlik eden mzi§in Ÿu noktada oldu§u yere ulaŸt: "
" is an example of "," Ÿunun bir ”rne§idir: "
"poetry","Ÿiir"
"The performance is at ","Performans Ÿu aŸamada: "
" line"," dize"
"There is no specific information for this activity.","Bu etkinlik i‡in belirli bir bilgi yok."
"The topic being considered is ","šzerinde dŸnlen konu: "
"The topic being discussed is ","TartŸlan konu: "
"The topic being taught is ","™§retilen konu: "
"The topic being written about is ","Hakknda yazlan konu: "
"This organizational activity will branch into specific social events.","Bu ”rgtsel faaliyet belirli sosyal etkinliklere ayrlacak."
"This organizational activity will branch into specific worship events.","Bu ”rgtsel faaliyet belirli ibadet etkinliklerine ayrlacak."
"This organizational activity will branch into specific play events.","Bu ”rgtsel faaliyet belirli oyun etkinliklerine ayrlacak."
" is falling "," dŸyor "
" (Owes you "," (Sana borcu: "
" (You owe "," (Senin borcun: "
"Trade how many? (0-","Ka‡ tane takas edilsin? (0-"
"Ask for how much? (0-","Ne kadar istensin? (0-"
"Offer how much? (0-","Ne kadar teklif edilsin? (0-"
"(Select an item to demand)","(Talep edilecek bir eŸya se‡)"
"What did you have in mind?","Aklnda ne var?"
"I cannot take so much -- and at such cost!","Bu kadarn alamam -- hem de bu fiyata!"
"I wish I could take so much, but my animals...","KeŸke bu kadarn alabilseydim ama hayvanlarm..."
"I won't trade at a loss.","Zararna ticaret yapmam."
"I simply cannot afford this trade.","Bu takas karŸlayamam."
"Perhaps if you throw in some more goods I can make an offer.","Belki biraz daha mal eklersen bir teklifte bulunabilirim."
"Contains ","˜‡erik: "
"You are asking for ","˜stedi§in: "
"You are offering ","Teklif etti§in: "
"Cannot trade currency","Para birimi takas edilemez"
"Unmark all","Tm iŸaretleri kaldr"
"Demand","Talep Et"
"Give","Ver"
"Ask for currency","Para iste"
"Offer currency","Para teklif et"
"the putting to rest of ","Ÿunun huzura kavuŸturulmas: "
" is a personal treasure, and I will not part with it."," kiŸisel bir hazinedir ve ondan ayrlmayaca§m."
" is a family heirloom, and I will not part with it."," bir aile yadigardr ve ondan ayrlmayaca§m."
" is a treasure of "," Ÿunun bir hazinesidir: "
", and we will not part with it.",", ve biz ondan ayrlmayaca§z."
"You receive ","unu aldn: "
" to conclude the transaction."," iŸlemi sonu‡landrmak i‡in."
"Thank you for returning this primordial remnant to ","Bu ilkel kalnty Ÿuna geri getirdi§in i‡in teŸekkrler: "
"Thank you for returning my treasure.","Hazinemi geri getirdi§in i‡in teŸekkrler."
"Thank you for returning my family's treasure.","Ailemin hazinesini geri getirdi§in i‡in teŸekkrler."
"Thank you for returning this treasure to ","Bu hazineyi Ÿuna geri getirdi§in i‡in teŸekkrler: "
"Thank you for rescuing this treasure!","Bu hazineyi kurtard§n i‡in teŸekkrler!"
"Where is your identity from?","Kimli§inin k”keni neresi?"
"Whom does your identity worship?","Kimli§iniz kime tapyor?"
"What is your identity's profession?","Kimli§inizin mesle§i nedir?"
"Your new identity:","Yeni kimli§iniz:"
"Select an identity.","Bir kimlik se‡in."
"No name","˜simsiz"
"Name: ""","˜sim: """
"No origin","K”ken yok"
"Profession: ","Meslek: "
"No object of worship","˜badet objesi yok"
"Object of worship: ","˜badet objesi: "
"Set origin","K”ken ayarla"
"Set profession","Meslek ayarla"
"Set worship","˜badet ayarla"
"Assume identity","Kimli§e brn"
"New Identity","Yeni Kimlik"
"Be Yourself","Kendin Ol"
": select ",": se‡ "
" left"," kald"
", consumed",", tketildi"
", not consumed",", tketilmedi"
"Select a butchery tool.","Bir kesim aleti se‡."
"What do you want to butcher?","Neyi kesmek istiyorsun?"
"No available item.","Mevcut eŸya yok."
"No butchery tool available.","Mevcut par‡alama aleti yok."
"No carcass available.","Mevcut leŸ yok."
"Butcher","Par‡ala"
"You are not that hungry.","O kadar a‡ de§ilsin."
"Needs: ","˜htiya‡lar: "
"nothing.","hi‡bir Ÿey."
"not consumed","tketilmedi"
"consumed","tketildi"
"You butcher ","unu par‡alyorsun: "
"became the owner of","Ÿunun sahibi oldu"
"You make ","unu yapyorsun: "
" and more"," ve daha fazlas"
"You have finished working on ","unun zerindeki ‡alŸman bitirdin: "
"You practice your ","u prati§i yapyorsun: "
" but make nothing of note."," ama kayda de§er bir Ÿey yapmyorsun."
"You make nothing.","Hi‡bir Ÿey yapmyorsun."
"Advancing activities","Aktiviteler ilerletiliyor"
"Advancing building states","Bina durumlar ilerletiliyor"
"Damaging refuse pile clothing.","Atk y§nndaki giysiler hasar g”ryor."
"Advancing seasons","Mevsimler ilerletiliyor"
"Advancing armies","Ordular ilerletiliyor"
"Updating a historical figure's unit","Tarihi bir figrn birimi gncelleniyor"
"Handling job applications","˜Ÿ baŸvurular iŸleniyor"
"Unit move","Birim hareketi"
"Performing social actions","Sosyal eylemler ger‡ekleŸtiriliyor"
"Loading a unit chunk","Birim par‡as ykleniyor"
"Advancing vegetation","Bitki ”rts ilerletiliyor"
"Advancing interactions","EtkileŸimler ilerletiliyor"
"Aging items","EŸyalar yaŸlandrlyor"
"Advancing map blocks","Harita bloklar ilerletiliyor"
"Advancing sites","YerleŸkeler ilerletiliyor"
"Advancing entities","Varlklar ilerletiliyor"
"Fort mode weather check","Kale modu hava durumu kontrol"
"Advancing unit moves","Birim hareketleri ilerletiliyor"
"Historical figure deaths","Tarihi figr ”lmleri"
"Historical figure conceptions","Tarihi figr gebelikleri"
"Wilderness population changes","Yaban hayat nfus de§iŸiklikleri"
"Entity population changes","Varlk nfus de§iŸiklikleri"
"Historical figure births","Tarihi figr do§umlar"
"Historical figure growing up","Tarihi figr bymeleri"
"Historical figure marriages","Tarihi figr evlilikleri"
"Periodic cleanup","Periyodik temizlik"
"Verifying squad orders","Birlik emirleri do§rulanyor"
"Scheduling squads","Birlikler planlanyor"
" Version "," Srm "
"FPS has dropped below 50. Multithreading is not on, and may improve performance. Do you wish to enable it? (You can always turn it off or on in the options later.)","FPS 50'nin altna dŸt. €oklu iŸ par‡ac§ (multithreading) a‡k de§il ve performans artrabilir. EtkinleŸtirmek ister misiniz? (Daha sonra se‡eneklerden her zaman a‡p kapatabilirsiniz.)"
"Seed text","Tohum metni"
"humanoid","insans"
"lords","lordlar"
"lady","leydi"
"ladies","leydiler"
"lord consort","lord eŸ"
"lords consort","lord eŸler"
"lady consort","leydi eŸ"
"ladies consort","leydi eŸler"
"hearthperson","ocakdaŸ"
"hearthpeople","ocakdaŸlar"
"tends to avoid any physical confrontations","her trl fiziksel ‡atŸmadan ka‡nma e§ilimindedir"
"a tribute cancellation","bir hara‡ iptali"
" lured "," kandrd "
" to a meeting with "," Ÿununla bir toplantya: "
", where the latter",", burada ikincisi"
" met with "," Ÿununla buluŸtu: "
", while completely misreading the situation, ",", durumu tamamen yanlŸ okurken, "
"made a threat","bir tehditte bulundu"
"made flattering remarks","iltifatlarda bulundu"
"pulled rank","rtbesini kulland"
" as "," olarak "
"made a blackmail threat, due to embezzlement","zimmete para ge‡irme nedeniyle Ÿantaj tehdidinde bulundu"
" using the position "," Ÿu pozisyonu kullanarak: "
"offered a bribe","rŸvet teklif etti"
"played for sympathy","duygu s”mrs yapt"
" by appealing to a shared worship of "," ortak ibadet edilen Ÿuna baŸvurarak: "
"offered revenge upon ","Ÿundan intikam almay teklif etti: "
"a jealous grudge, ","kskan‡ bir kin, "
"a business rival,","bir iŸ rakibi,"
"the tormentor ","iŸkenceci "
"the persecutor ","zulmeden "
"a grudge, ","bir kin, "
"the sacrilegious","kutsala saygszlk eden"
"offered immortality","”lmszlk teklif etti"
"was too afraid not to comply","uymamaktan ‡ok korktu"
"gave in to fear of death","”lm korkusuna yenik dŸt"
"succumbed to vanity","kibire yenik dŸt"
"was too vain to accept death and agreed","”lm kabul edemeyecek kadar kibirliydi ve kabul etti"
"was overcome by greed","a‡g”zll§e yenildi"
"was swayed by the emotional appeal","duygusal ‡a§rdan etkilendi"
"desired vengeance and willingly complied","intikam arzulad ve isteyerek uydu"
"was too envious of others to face death and agreed","”lmle yzleŸemeyecek kadar baŸkalarn kskanyordu ve kabul etti"
"was too ambitious to accept death and agreed","”lm kabul edemeyecek kadar hrslyd ve kabul etti"
"was too proud to accept death and agreed","”lm kabul edemeyecek kadar gururluydu ve kabul etti"
"was too unsettled by death to face it and agreed","”lmle yzleŸemeyecek kadar huzursuz oldu ve kabul etti"
"could not accept the uncertainty following death and agreed","”lmden sonraki belirsizli§i kabul edemedi ve kabul etti"
", despite ",", Ÿuna ra§men: "
"loathing the powerful","g‡llerden nefret etmesi"
"valuing the law","yasaya de§er vermesi"
"lack of respect of","Ÿuna sayg eksikli§i:"
"lack of fear toward","Ÿuna karŸ korku eksikli§i:"
"hatred of","nefret etti§i:"
"lack of loyalty toward","Ÿuna karŸ sadakat eksikli§i:"
"distrust of","gvensizlik duydu§u:"
"the efforts of surrounding allies to stop the plot","‡evreleyen mttefiklerin komployu durdurma ‡abalar"
"accepted in admiration of power","gce hayranlkla kabul etti"
"spurned the law and agreed willingly","yasay hi‡e sayd ve isteyerek kabul etti"
"being unafraid in the moment","o anda korkusuz olmas"
"being unafraid of death","”lmden korkmamas"
"being unafraid","korkusuz olmas"
"being unaffected by the comments","yorumlardan etkilenmemesi"
"feeling no avarice","a‡g”zllk hissetmemesi"
"being unswayed by the emotional appeal","duygusal ‡a§rdan etkilenmemesi"
"a lack of desire for vengeance","intikam arzusu eksikli§i"
"being willing to accept death","”lm kabul etmeye istekli olmas"
"respected","sayg duyulan"
"complied out of fear of","korkusundan dolay uydu:"
"agreed for love of","sevgisi u§runa kabul etti:"
"accepted out of loyalty to","Ÿuna sadakatinden dolay kabul etti:"
"trusted","gvendi§i"
" and agreed"," ve kabul etti"
"was unafraid in the moment","o an korkmad"
"did not fear death and refused","”lmden korkmad ve reddetti"
"was not afraid and refused","korkmad ve reddetti"
"was unaffected by the comments and refused","yorumlardan etkilenmedi ve reddetti"
"felt no avarice and refused","a‡g”zllk hissetmedi ve reddetti"
"was unswayed by the emotional appeal and refused","duygusal ‡a§rdan etkilenmedi ve reddetti"
"lacked a desire for vengeance and refused","intikam arzusundan yoksundu ve reddetti"
"was willing to accept eventual death and refused","sonunda ”lm kabul etmeye istekliydi ve reddetti"
"admiration of power","g‡ hayranl§"
"disdaining the law","yasay hi‡e sayma"
"respect of","saygs"
"fear of","korkusu"
"love of","sevgisi"
"loyalty toward","sadakati"
"trust of","gveni"
"the efforts of co-conspirators to further the plot","su‡ ortaklarnn komployu ilerletme ‡abalar"
"loathed abuses of power and refused","gcn k”tye kullanlmasndan i§rendi ve reddetti"
"valued the law and refused","yasaya de§er verdi ve reddetti"
"fearing of death","”lm korkusu"
"being afraid","korkmas"
"feelings of vanity","kibir hisleri"
"feelings of greed","a‡g”zllk hisleri"
"being swayed by the emotional appeal","duygusal ‡a§rdan etkilenmesi"
"an unwillingness to accept death","”lm kabul etmeye isteksizlik"
"had no respect for","Ÿuna saygs yoktu:"
"was unafraid of","Ÿundan korkmuyordu:"
"hated","nefret etti"
"felt no loyalty to","Ÿuna sadakat hissetmedi:"
"distrusted","gvenmedi"
"and refused","ve reddetti"
" raised their suspicions and the plan was foiled."," Ÿphelerini dile getirdiler ve plan engellendi."
", as ",", olarak "
" attempted to corrupt "," Ÿunu yozlaŸtrmaya ‡alŸt: "
" subordinated "," tabi kld "
" corrupted "," yozlaŸtrd "
"spouse ","eŸ "
"lover ","sevgili "
"childhood friend ","‡ocukluk arkadaŸ "
"comrade-in-arms ","silah arkadaŸ "
"fellow scholar ","meslektaŸ alim "
"fellow artist ","meslektaŸ sanat‡ "
"fellow athlete ","meslektaŸ atlet "
"mother ","anne "
"father ","baba "
"master ","efendi "
"apprentice ","‡rak "
"companion ","yoldaŸ "
"ex-spouse ","eski eŸ "
"guildmate ","lonca arkadaŸ "
"fellow company member ","Ÿirket arkadaŸ "
"troupemate ","topluluk arkadaŸ "
"fellow order member ","tarikat arkadaŸ "
"fellow believer ","din kardeŸi "
"neighbor ","komŸu "
" in order to secure embezzled funds in "," Ÿurada zimmete ge‡irilen fonlar gvence altna almak i‡in: "
" in order to have someone to act on plots and schemes in "," Ÿurada komplolar ve entrikalar zerinde hareket edecek birine sahip olmak i‡in: "
" in order to have law enforcement look the other way in "," Ÿurada kolluk kuvvetlerinin g”rmezden gelmesini sa§lamak i‡in: "
" as a member of "," Ÿunun bir yesi olarak: "
" toward the fulfillment of plots and schemes in "," Ÿurada komplolarn ve entrikalarn yerine getirilmesine y”nelik: "
" in order to have an agent in "," Ÿurada bir ajana sahip olmak i‡in: "
"the wilds","vahŸi do§a"
"the corruption of ","Ÿunun yozlaŸmas: "
"the failed attempt by ","Ÿunun baŸarsz giriŸimi: "
" to corrupt "," yozlaŸtrmak i‡in "
"a corrupt agreement was formed","yozlaŸmŸ bir anlaŸma oluŸturuldu"
"an unknown party","bilinmeyen bir taraf"
", and ",", ve "
" concocted "," uydurdu "
"a embezzlement conspiracy","bir zimmete para ge‡irme komplosu"
"a corruption conspiracy","bir yozlaŸma komplosu"
"a bribery conspiracy","bir rŸvet komplosu"
" plotted to infiltrate "," Ÿuraya szmay planlad: "
" in order to "," Ÿunun i‡in: "
"prepare a coup","bir darbe hazrla"
"instill terror","korku sal"
"initiate sabotage","sabotaj baŸlat"
"steal treasures","hazineleri ‡al"
" approached by "," Ÿunun tarafndan yaklaŸld: "
" to handle the matter directly or through another party"," meseleyi do§rudan veya baŸka bir taraf aracl§yla halletmek i‡in"
" under the influence of "," Ÿunun etkisi altnda: "
" plotted to frame "," Ÿuna kumpas kurmay planlad: "
" for "," Ÿunun i‡in: "
"a conspiracy to slow labor","iŸi yavaŸlatma komplosu"
"blood-drinking","kan i‡icilik"
"attempted theft","hrszl§a teŸebbs"
"attempted murder","cinayete teŸebbs"
"attempted kidnapping","adam ka‡rmaya teŸebbs"
" by fooling "," Ÿunu kandrarak: "
" plotted to induce a war of "," Ÿunun savaŸ a‡may kŸkrtmay planlad: "
" plotted to sabotage the activities of "," Ÿunun faaliyetlerini sabote etmeyi planlad: "
" via "," aracl§yla "
" plotted to abduct "," Ÿunu ka‡rmay planlad: "
" plotted to assassinate "," Ÿuna suikast dzenlemeyi planlad: "
" plotted to steal "," Ÿunu ‡almay planlad: "
" promised "," s”z verdi "
" to give "," vermek i‡in "
" a position"," bir pozisyon"
" began "," baŸlad "
"passing a portion of corruptly-obtained funds","yolsuzlukla elde edilen fonlarn bir ksmn aktarmaya"
"embezzling funds","zimmete para ge‡irmeye"
"accepting bribes in exchange for leniency","msamaha karŸl§nda rŸvet kabul etmeye"
" aided "," yardm etti "
" in becoming a permanent part of the living world"," yaŸayan dnyann kalc bir par‡as olma konusunda"
" made an agreement with "," Ÿununla bir anlaŸma yapt: "
", becoming a resident of ",", Ÿunun sakini oluyor: "
" to study"," ‡alŸmak i‡in"
" to work as a mercenary"," paral asker olarak ‡alŸmak i‡in"
" to entertain the citizenry"," vatandaŸlar e§lendirmek i‡in"
" to eradicate monsters"," canavarlar yok etmek i‡in"
", becoming a citizen of ",", Ÿunun vatandaŸ oluyor: "
" joined with "," Ÿununla birleŸti: "
" to help rescue "," kurtarmaya yardm etmek i‡in "
" to oust "," kovmak i‡in "
" to entertain the world"," dnyay e§lendirmek i‡in"
" to live a life of adventure"," macera dolu bir hayat yaŸamak i‡in"
" after being compelled to serve"," hizmet etmeye zorlandktan sonra"
" as a guide"," rehber olarak"
" to find "," bulmak i‡in "
" in order to be brought to safety"," gvenli§e getirilmek i‡in"
" agreed to establish "," Ÿunu kurmay kabul etti: "
"a grand guildhall","byk bir lonca salonu"
"a guildhall","bir lonca salonu"
"a temple complex","bir tapnak kompleksi"
"a temple","bir tapnak"
" requested that "," Ÿunu talep etti: "
" make an offer of service"," hizmet teklifi yap"
" asked that "," Ÿunu istedi: "
" retrieve "," geri al "
"the formation of a corrupt agreement","yozlaŸmŸ bir anlaŸmann oluŸumu"
"the embezzlement conspiracy","zimmete para ge‡irme komplosu"
"the corruption conspiracy","yozlaŸma komplosu"
"the bribery conspiracy","rŸvet komplosu"
" concocted by "," Ÿunun tarafndan uyduruldu: "
"the plot of ","Ÿunun komplosu: "
" to infiltrate "," szmak i‡in "
" to frame "," kumpas kurmak i‡in "
" to induce a war of "," Ÿuna savaŸ kŸkrtmak i‡in "
" to sabotage the activities of "," Ÿunun faaliyetlerini sabote etmek i‡in "
" to abduct "," ka‡rmak i‡in "
" to assassinate "," suikast dzenlemek i‡in "
" to steal "," ‡almak i‡in "
"the promise by ","Ÿunun verdi§i s”z: "
" of"," -"
"the passing of corruptly-obtained funds by ","Ÿunun tarafndan yolsuzlukla elde edilen fonlarn aktarlmas: "
"the embezzlement of","Ÿunun zimmete ge‡irilmesi:"
"the bribery of","Ÿuna rŸvet verilmesi:"
"the permanent joining by ","Ÿunun kalc katlm: "
" to the living world"," yaŸayan dnyaya"
"the parley between ","Ÿunlar arasndaki g”rŸme: "
"the agreement between ","Ÿunlar arasndaki anlaŸma: "
" and become a resident of "," ve Ÿunun sakini ol: "
" and become a citizen of "," ve Ÿunun vatandaŸ ol: "
"the joining of ","Ÿunun katlm: "
" in bound service"," zorunlu hizmette"
"the agreement by ","Ÿunun anlaŸmas: "
" to establish "," kurmak i‡in "
"the request by ","Ÿunun talebi: "
" that "," Ÿu ki "
" has revealed the presence of "," Ÿunun varl§n ortaya ‡kard: "
"Nameless","˜simsiz"
"Unidentified","Tanmlanamayan"
"A plot","Bir komplo"
"Sabotage","Sabotaj"
"Abduct","Ka‡r"
"Assassinate","Suikast Dzenle"
"Steal","€al"
"Corrupt","YozlaŸtr"
"Provide Position","Mevki Sa§la"
"Attempted Embezzlement","Zimmete Para Ge‡irme GiriŸimi"
"Attempted Espionage","Casusluk GiriŸimi"
"Attempted Bribery","RŸvet GiriŸimi"
"Infiltrate","Sz"
"Frame","Kumpas Kur"
"Start War","SavaŸ BaŸlat"
" between "," Ÿunlar arasnda: "
