"major","maj”r"
" Civilians"," Siviller"
" Military"," Askeriye"
"Remove assignment","Atamay kaldr"
", Pos ",", Poz "
"Targeted by ","unun tarafndan hedeflendi: "
" squad"," birlik"
"Click the map to add points.","Nokta eklemek i‡in haritaya tklayn."
"Point ","Nokta "
"Confirm","Onayla"
"Select or create a route.","Bir rota se‡in veya oluŸturun."
"Create new route","Yeni rota oluŸtur"
"Select which burrows to defend.","Hangi s§naklarn savunulaca§n se‡in."
"Burrow ","S§nak "
"Select the squads to train here.","Burada e§itilecek birlikleri se‡in."
"Select how squads will use this space.","Birliklerin bu alan nasl kullanaca§n se‡in."
"Storage and tools","Depolama ve aletler"
"Max barrels","Maks varil"
"Max wheelbarrows","Maks el arabas"
"Select a stockpile to","unun i‡in bir stok alan se‡:"
"take from","Ÿuradan al:"
"give to","Ÿuraya ver:"
"exchange with","Ÿununla takas et:"
"Select a stockpile or","Bir stok alan se‡ veya"
"workshop to ","at”lye, Ÿunun i‡in: "
" Guildhall"," Lonca Salonu"
", no members",", ye yok"
"No established guild","Kurulu lonca yok"
" worker"," iŸ‡i"
", no workers",", iŸ‡i yok"
"Dedicated to ","una adanmŸ: "
"No particular deity","Belirli bir ilah yok"
"You need a ","una ihtiyacnz var: "
"You need to assign a ","unu atamanz gerekiyor: "
" to utilize a hospital."," bir hastaneyi kullanmak i‡in."
"Only members can visit (if guild established)","Sadece yeler ziyaret edebilir (e§er lonca kurulmuŸsa)"
"Only members can visit","Sadece yeler ziyaret edebilir"
"All visitors welcome","Tm ziyaret‡ilere a‡k"
"Citizens and long-term residents only","Sadece vatandaŸlar ve uzun sreli sakinler"
"Citizens only","Sadece vatandaŸlar"
"Beds in common area: ","Ortak alandaki yataklar: "
"Tables in common area: ","Ortak alandaki masalar: "
"Traction benches in common area: ","Ortak alandaki ‡ekme tezgahlar: "
"Chests in common area: ","Ortak alandaki sandklar: "
"Thread (Desired): ","˜plik (˜stenen): "
"Cloth (Desired): ","KumaŸ (˜stenen): "
"Splints (Desired): ","Ateller (˜stenen): "
"Crutches (Desired): ","Koltuk de§nekleri (˜stenen): "
"Powder for casts (Desired): ","Al‡ tozu (˜stenen): "
"Buckets (Desired): ","Kovalar (˜stenen): "
"Soap (Desired): ","Sabun (˜stenen): "
"Grand Guildhall, ","Byk Lonca Salonu, "
"Guildhall, ","Lonca Salonu, "
" (next at "," (sonraki Ÿurada: "
"Meeting place, ","BuluŸma yeri, "
"Agreed to build guildhall","Lonca salonu inŸa etmeyi kabul etti"
"Agreed to build grand guildhall","Byk lonca salonu inŸa etmeyi kabul etti"
"Bookcases: ","Kitaplklar: "
"Tables: ","Masalar: "
"Chairs: ","Sandalyeler: "
"Written objects (incl. copies): ","Yazl nesneler (kopyalar dahil): "
"Total number of each to scribe: ","Yazlacak her birinin toplam says: "
"Writing Material (Desired): ","Yaz Malzemesi (˜stenen): "
"Goblets (Desired): ","Kadehler (˜stenen): "
"Stored Instruments (Desired): ","Depolanan Enstrmanlar (˜stenen): "
"Dance floor in common area: ","Ortak alandaki dans pisti: "
"Rented rooms (Total): ","Kiralanan odalar (Toplam): "
"Temple Complex, ","Tapnak Kompleksi, "
"Temple, ","Tapnak, "
"Shrine, ","Mabet, "
"worshippers","inananlar"
"worshipper","inanan"
"Priest: ","Rahip: "
"High priest: ","Yksek rahip: "
" worshipper"," inanan"
" needed"," gerekli"
"Recognize priesthood","Rahipli§i tan"
"Recognize high priest","Yksek rahibi tan"
"You can recognize a priesthood once this is a temple.","Buras bir tapnak oldu§unda rahipli§i tanyabilirsiniz."
"You can recognize a high priest when this is a temple complex.","Buras bir tapnak kompleksi oldu§unda bir yksek rahibi tanyabilirsiniz."
"Agreed to build temple","Tapnak inŸa etmeyi kabul etti"
"Agreed to build temple complex","Tapnak kompleksi inŸa etmeyi kabul etti"
"Only organized religions can have recognized priesthoods.","Sadece organize dinlerin tannmŸ rahipleri olabilir."
"Tavern Keeper","Meyhaneci"
"Monster Slayer","Canavar Avcs"
"Bone Doctor","Kemik Doktoru"
" hall"," salonu"
"No workers","˜Ÿ‡i yok"
"Guild:","Lonca:"
"No members","šye yok"
"(No Specific Deity)","(Belirli Bir ˜lah Yok)"
"No worshippers","˜nanan yok"
"Locations such as taverns, temples","Meyhaneler, tapnaklar"
"and libraries can be created from","ve ktphaneler gibi mekanlar,"
"meeting area zones, dining rooms and","buluŸma alan b”lgeleri, yemek odalar ve"
"of rooms can attract visitors from","birliktelikleri, kalenin dŸndan"
"outside the fortress.","ziyaret‡i ‡ekebilir."
"Add or choose a location.","Bir mekan ekle veya se‡."
"Remove current location assignment","Mevcut mekan atamasn kaldr"
"New hospital","Yeni hastane"
"New guildhall","Yeni lonca salonu"
"New library","Yeni ktphane"
"New temple","Yeni tapnak"
"New inn/tavern","Yeni han/meyhane"
"Furniture","Mobilya"
"Doors/hatches","Kaplar/kapaklar"
"Constructions","Yaplar"
"Machines/fluids","Makineler/svlar"
"Cages/restraints","Kafesler/ba§lar"
"Traps","Tuzaklar"
"Trade depot","Ticaret deposu"
"Clothing and leather","Giyim ve deri"
"Farming","€ift‡ilik"
"Furnaces","Ocaklar"
"Ashery","Kl Oca§"
"Bowyer","Yayc at”lyesi"
"Carpenter","Marangoz at”lyesi"
"Crafts","Zanaatkar at”lyesi"
"Jeweler","Kuyumcu at”lyesi"
"Magma forge","Magma demirci at”lyesi"
"Mechanic","Mekaniker at”lyesi"
"Metalsmith","Demirci at”lyesi"
"Siege","KuŸatma at”lyesi"
"Stoneworker","TaŸ iŸ‡isi at”lyesi"
"Glass furnace","Cam frn"
"Kiln","Frn"
"Magma glass furnace","Magma cam frn"
"Magma kiln","Magma frn"
"Magma smelter","Magma d”kmhanesi"
"Smelter","D”kmhane"
"Wood furnace","Odun k”mr oca§"
"Loom","Dokuma tezgah"
"Clothes","Terzi at”lyesi"
"Dyer","Boyac at”lyesi"
"Farm plot","Tarla"
"Still","Damtmevi"
"Tanner","Tabakhane"
"Fishery","Balk‡lk at”lyesi"
"Kitchen","Mutfak"
"Farmer","€ift‡i at”lyesi"
"Quern","El de§irmeni"
"Vermin Catcher's Shop","HaŸere Avcs Dkkan"
"Nest box","Yuva kutusu"
"Hive","Kovan"
"Bed","Yatak"
"Chair","Sandalye"
"Table","Masa"
"Chest","Sandk"
"Cabinet","Dolap"
"Burial","Mezar eŸyas"
"Slab","Levha"
"Statue","Heykel"
"Traction bench","€ekme tezgah"
"Bookcase","Kitaplk"
"Display","Sergi"
"Offering place","Adak yeri"
"Instrument","Enstrman"
"Door","Kap"
"Hatch","Zemin kapa§"
"Wall","Duvar"
"Reinforced Wall","G‡lendirilmiŸ Duvar"
"Floor","Zemin"
"Ramp","Rampa"
"Stairs","Merdiven"
"Bridge","K”pr"
"Paved road","D”Ÿeli yol"
"Dirt road","Toprak yol"
"Fortification","Mazgal"
"Wall grate","Duvar zgaras"
"Floor grate","Zemin zgaras"
"Vertical bars","Dikey parmaklklar"
"Floor bars","Zemin parmaklklar"
"Glass window","Cam pencere"
"Gem window","Mcevher pencere"
"Support","Destek"
"Track","Ray"
"Track stop","Ray freni"
"Lever","Kaldra‡"
"Well","Kuyu"
"Floodgate","Su Kapa§"
"Screw pump","Vidal pompa"
"Water wheel","Su ‡ark"
"Windmill","Yel de§irmeni"
"Gear assembly","DiŸli takm"
"Horizontal axle","Yatay mil"
"Vertical axle","Dikey mil"
"Millstone","De§irmen taŸ"
"Rollers","Silindirler"
"Rope/chain","Halat/zincir"
"Cage","Kafes"
"Animal trap","Hayvan tuza§"
"Pressure plate","Basn‡ plakas"
"Stone-fall","TaŸ dŸren tuzak"
"Weapon","Silah tuza§"
"Upright weapon/spike","Dik silah/diken"
"Archery target","Ok‡uluk hedefi"
"Weapon rack","Silah asks"
"Armor stand","Zrh stand"
"Ballista","Balista"
"Catapult","Mancnk"
"Bolt thrower","Ok frlatc"
"Disconnected","Ba§lant kesildi"
"Need trigger type","Tetikleyici tr gerekli"
"Needs walkable perimeter","Yrnebilir ‡evre gerektirir"
"Hidden, cannot build at this location","Gizli, bu konuma inŸa edilemez"
"Needs to be anchored on edge","Kenara sabitlenmesi gerekiyor"
"Blocked at this location","Bu konumda engellendi"
"Surrounded by empty space","BoŸlukla ‡evrili"
"Needs open space","BoŸluk gerektirir"
"Off map","Harita dŸ"
"Water at this location","Bu konumda su var"
"Lava/Magma at this location","Bu konumda Lav/Magma var"
"Building present","Bina mevcut"
"Must remove construction","Yap kaldrlmal"
"Must be inside","˜‡eride olmal"
"Too close to edge","Kenara ‡ok yakn"
"Must be outside","DŸarda olmal"
"Cannot build at highest level","En st seviyede inŸa edilemez"
"Need soil or mud at location","Konumda toprak veya ‡amur gerekli"
"Need soil at location","Konumda toprak gerekli"
"Needs ground or near machine","Zemin veya yakn makine gerekli"
"No mud/soil for farm","Tarla i‡in ‡amur/toprak yok"
"Mud is left by water","Su geriye ‡amur brakr"
"slightly low","biraz dŸk"
"Placing creatures","Yaratklar yerleŸtiriliyor"
"Right click when done","Bitti§inde sa§ tkla"
"Placing trees","A§a‡lar yerleŸtiriliyor"
"Adding water","Su ekleniyor"
"Adding magma","Magma ekleniyor"
"Adding snow","Kar ekleniyor"
"Adding mud","€amur ekleniyor"
"Removing fluids and spatter","Svlar ve s‡ramalar kaldrlyor"
"Automated vein and gem mining blueprint","Otomatik damar ve mcevher madencili§i plan"
"Vein and gem mining blueprint","Damar ve mcevher madencili§i plan"
"Gem mining blueprint","Mcevher madencili§i plan"
"Regular mining blueprint","Normal madencilik plan"
"Automated vein and gem mining","Otomatik damar ve mcevher madencili§i"
"Vein and gem mining","Damar ve mcevher madencili§i"
"Gem mining","Mcevher madencili§i"
"Regular mining","Normal madencilik"
"Removing stairs/ramp/constructions","Merdivenler/rampa/yaplar kaldrlyor"
"Stair mining blueprint","Merdiven madencili§i plan"
"Stair mining","Merdiven madencili§i"
"Ramp mining blueprint","Rampa madencili§i plan"
"Ramp mining","Rampa madencili§i"
"Channel mining blueprint","Kanal madencili§i plan"
"Channel mining","Kanal madencili§i"
"Converting mining blueprint to regular","Madencilik plan normale d”nŸtrlyor"
"Converting mining to blueprint","Madencilik plana d”nŸtrlyor"
"Must span multiple elevations","Birden fazla yksekli§e yaylmal"
"Converting to chopping blueprint","Kesme planna d”nŸtrlyor"
"Converting chopping blueprint to regular","Kesme plan normale d”nŸtrlyor"
"Chopping trees blueprint","A§a‡ kesme plan"
"Chopping trees","A§a‡ kesme"
"Converting to gathering blueprint","Toplama planna d”nŸtrlyor"
"Converting gathering blueprint to regular","Toplama plan normale d”nŸtrlyor"
"Gathering fruit and leaves blueprint","Meyve ve yaprak toplama plan"
"Gathering fruit and leaves","Meyve ve yaprak toplama"
"Smoothing blueprint","PrzszleŸtirme plan"
"Smoothing rough floors and walls","Kaba zemin ve duvarlar przszleŸtirme"
"Engraving blueprint","˜Ÿleme plan"
"Engraving smoothed floors and walls","PrzszleŸtirilmiŸ zemin ve duvarlar kazma"
"Track carving blueprint","Ray oyma plan"
"Carving tracks in floor","Zemine ray oyma"
"Fortification carving blueprint","Mazgal oyma plan"
"Carving fortifications through walls","Duvarlara mazgal oyma"
"Converting smoothing blueprint to regular","PrzszleŸtirme plan normale d”nŸtrlyor"
"Converting to smoothing blueprint","PrzszleŸtirme planna d”nŸtrlyor"
"Claiming forbidden items and buildings","Yasakl eŸya ve binalar sahipleniliyor."
"Forbidding items and buildings","EŸya ve binalar yasaklanyor"
"Designating items for melting","EŸyalar eritilmek zere iŸaretleniyor"
"Removing melting designations","Eritme iŸaretleri kaldrlyor"
"Designating items for dumping","EŸyalar ‡”pe atlmak zere iŸaretleniyor"
"Removing dumping designations","€”pe atma iŸaretleri kaldrlyor"
"Hiding items from view","EŸyalar g”rnmden gizleniyor"
"Revealing hidden items","Gizli eŸyalar a‡§a ‡karlyor"
"Designating restricted traffic area","Kstl trafik alan iŸaretleniyor"
"Designating low traffic area","DŸk trafik alan iŸaretleniyor"
"Removing traffic designations","Trafik iŸaretleri kaldrlyor"
"Designating high traffic area","Yksek trafik alan iŸaretleniyor"
"Removing mining/chopping/gathering/smoothing orders","Madencilik/kesme/toplama/przszleŸtirme emirleri kaldrlyor"
"A catapult's orientation cannot be changed","Bir mancn§n y”n de§iŸtirilemez"
"once it is placed.","yerleŸtirildikten sonra."
"A ballista's orientation cannot be changed","Bir balistann y”n de§iŸtirilemez"
"A bolt thrower can be freely turned by the","Bir arbalet frlatc Ÿu kiŸi tarafndan serbest‡e ‡evrilebilir:"
"Horizontal axles can vary in length.","Yatay millerin uzunlu§u de§iŸebilir."
"Set the orientation below.","AŸa§dan y”n ayarlayn."
"Water wheels are 1x3 or 3x1.","Su ‡arklar 1x3 veya 3x1 boyutundadr."
"The long side should align","Uzun taraf hizalanmaldr"
"with the water's flow.","suyun akŸyla."
"Set the liquid flow direction below.","Sv akŸ y”nn aŸa§dan ayarlayn."
"Water flows from the adjacent input tile","Su bitiŸik giriŸ karesinden"
"and from the tile below the input tile.","ve giriŸ karesinin altndaki kareden akar."
"Minecart rollers can vary in length.","Maden arabas silindirlerinin uzunlu§u de§iŸebilir."
"Set the orientation and speed below.","Y”n ve hz aŸa§dan ayarlayn."
"Resets","Sfrlanr"
"One use only","Tek kullanmlk"
"Water","Su"
"Depth","Derinlik"
"Water does not trigger","Su tetiklemez"
"Magma does not trigger","Magma tetiklemez"
"Cart","Araba"
"Weight","A§rlk"
"Any","Herhangi"
"Minecarts do not trigger","Maden arabalar tetiklemez"
"Creature trigger settings","Yaratk tetikleme ayarlar"
"Citizens trigger","VatandaŸlar tetikler"
"Citizens do not trigger","VatandaŸlar tetiklemez"
"Creatures do not trigger","Yaratklar tetiklemez"
"Set the friction and auto-dump direction.","Srtnme ve otomatik boŸaltma y”nn ayarlayn."
"Auto-dumping is not required.","Otomatik boŸaltma gerekli de§ildir."
"Set the draw direction below.","€ekme y”nn aŸa§dan ayarlayn."
"Then select the corners of the bridge.","Ardndan k”prnn k”Ÿelerini se‡in."
"Click a tile to place the ","unu yerleŸtirmek i‡in bir kareye tklayn: "
"Click a tile to be one end of the ","unun bir ucu olmas i‡in bir kareye tklayn: "
"Click a tile to be a corner of the ","unun bir k”Ÿesi olmas i‡in bir kareye tklayn: "
"(spans ","(kapsar "
" levels)"," seviye)"
"Select material after placement","YerleŸtirmeden sonra malzemeyi se‡"
"Use closest material","En yakn malzemeyi kullan"
"Use last material","Son malzemeyi kullan"
"Keep building after placement","YerleŸtirmeden sonra inŸa etmeye devam et"
"Open the citizen information menu.","VatandaŸ bilgi mensn a‡."
"Bars and","Kl‡eler ve"
"Blocks","Bloklar"
"Finished","BitmiŸ"
" will be recognized."," tannacak."
"Goods","Ticari Mallar"
"Sheets","Levhalar"
"Custom","™zel"
"Click an icon to set stockpile type.","Stok trn ayarlamak i‡in bir simgeye tklayn."
"Warning: stockpile has no type.","Uyar: stok alannn tr yok."
"Click an existing stockpile to select it.","Se‡mek i‡in mevcut bir stok alanna tklayn."
"Click in the play area","Oyun alanna tklayn"
"to paint the stockpile.","stok alann boyamak i‡in."
"Accept","Kabul et"
"Overlapping","€akŸan"
"Water Source","Su Kayna§"
"Gather Fruit","Meyve Topla"
"Garbage Dump","€”plk"
"Pen/Pasture","A§l/Otlak"
"Pit/Pond","€ukur/G”let"
"Meeting Area","BuluŸma Alan"
"Animal Training","Hayvan E§itimi"
"Dining Hall","Yemek Salonu"
"Archery Range","Ok‡uluk Alan"
"Click an existing zone to select it.","Se‡mek i‡in mevcut bir b”lgeye tklayn."
"Select a type below to add a zone.","Bir b”lge eklemek i‡in aŸa§dan bir tr se‡in."
"Click an icon to add a new zone.","Yeni bir b”lge eklemek i‡in bir simgeye tklayn."
"Select a rectangle","Bir dikd”rtgen se‡in"
"which contains ","Ÿunlar i‡eren: "
"coffins","tabutlar"
"chairs","sandalyeler"
"beds","yataklar"
"tables","masalar"
"in order to form","Ÿunu oluŸturmak i‡in:"
"tombs.","mezarlar."
"throne rooms/studies.","taht odalar/‡alŸma odalar."
"bedrooms.","yatak odalar."
"dining halls.","yemek salonlar."
"Rooms with multiple beds","Birden fazla yatakl odalar"
"will be made into","Ÿuna d”nŸtrlecek:"
"dormitories.","yatakhaneler."
"Multi","€oklu"
"Paint","Boya"
"Select another rectangle","BaŸka bir dikd”rtgen se‡in"
"to continue.","devam etmek i‡in."
"office","ofis"
"bedroom","yatak odas"
"dining hall","yemek salonu"
" created."," oluŸturuldu."
"dormitor","yatakhane"
"ies","ler"
"coffin","tabut"
"chair","sandalye"
"bed","yatak"
"table","masa"
" rejected (already in use.)"," reddedildi (zaten kullanmda.)"
" rejected (not enclosed.)"," reddedildi (etraf ‡evrili de§il.)"
"Cold","So§uk"
"Add new burrow","Yeni s§nak ekle"
"Nobody assigned","Kimse atanmad"
"to paint the burrow.","s§na§ boyamak i‡in."
"Click a tile to position the stop.","Dura§ konumlandrmak i‡in bir kareye tklayn."
"Building track stops is recommended!","Ray duraklar inŸa edilmesi ”nerilir!"
"Add new route","Yeni rota ekle"
"Stop ","Durak "
"Indep","B§msz"
"Create a creature to begin.","BaŸlamak i‡in bir yaratk oluŸturun."
"Pop","Nfus"
"Drink","˜‡ki"
"Early ","Erken "
"Mid-","Orta-"
"Late ","Ge‡ "
"Year ","Yl "
"Elevation ","Ykseklik "
"Conflict Level","€atŸma Seviyesi"
"Encounter","KarŸlaŸma"
"Horseplay","˜tiŸ KakŸ"
"Training","E§itim"
"Brawl","Kavga"
"Non-lethal","™lmcl olmayan"
"Lethal","™lmcl"
"No Quarter","Aman Vermeme"
"Morale/Fear ","Moral/Korku "
"On","A‡k"
"Created Wealth:","Yaratlan Servet:"
"Weapons:","Silahlar:"
"Armor and Garb:","Zrh ve Giysi:"
"Furniture:","Mobilya:"
"Other Objects:","Di§er Nesneler:"
"Architecture:","Mimari:"
"Displayed:","Sergilenen:"
"Held/Worn:","Tutulan/Giyilen:"
"Imported Wealth:","˜thal Edilen Servet:"
"Exported Wealth:","˜hra‡ Edilen Servet:"
"You need a broker with","una sahip bir komisyoncuya ihtiyacnz var:"
"the appraisal skill.","de§er bi‡me becerisi."
"A bookkeeper helps","Bir muhasebeci Ÿuna yardmc olur:"
"with accuracy.","do§rulukla."
"Trade Information:","Ticaret Bilgisi:"
"Following ","Takip ediyor: "
"the hunting of great beasts","byk canavarlarn avlanmas"
"Tooltip","˜pucu"
"Set digging orders.","Kaz emirlerini ayarla."
"Finish setting dig orders.","Kaz emirlerini ayarlamay bitir."
"Dig a ramp on this level, going up.","Bu seviyede yukar giden bir rampa kazn."
"Dig a channel, making a ramp on the level below.","Bir kanal kazarak aŸa§daki seviyede bir rampa oluŸturun."
"Hold left button to draw.","€izmek i‡in sol tuŸu basl tutun."
"Left click to choose corners of a rectangle.","Bir dikd”rtgenin k”Ÿelerini se‡mek i‡in sol tklayn."
"Dig every tile selected.","Se‡ilen her kareyi kaz."
"Dig only ore and gems selected, and automine any ore and gems of the same type which are uncovered.","Sadece se‡ilen cevher ve mcevherleri kazn ve ortaya ‡kan ayn trdeki tm cevher ve mcevherleri otomatik kazn."
"Dig only ore and gems selected.","Sadece se‡ilen cevher ve mcevherleri kaz."
"Dig only gems selected.","Sadece se‡ilen mcevherleri kaz."
"Selected tiles are very high priority.","Se‡ilen kareler ‡ok yksek ”ncelikli."
"Selected tiles are high priority.","Se‡ilen kareler yksek ”ncelikli."
"Selected tiles are high-medium priority.","Se‡ilen kareler yksek-orta ”ncelikli."
"Selected tiles are medium priority. [DEFAULT]","Se‡ilen kareler orta ”ncelikli. [VARSAYILAN]"
"Selected tiles are medium-low priority.","Se‡ilen kareler orta-dŸk ”ncelikli."
"Selected tiles are low priority.","Se‡ilen kareler dŸk ”ncelikli."
"Selected tiles are very low priority.","Se‡ilen kareler ‡ok dŸk ”ncelikli."
"Change to standard dig mode.","Standart kaz moduna ge‡."
"Change to blueprint-only mode.","Sadece plan moduna ge‡."
"Change blueprints to standard selections.","Planlar standart se‡imlere d”nŸtr."
"Change standard selections to blueprints.","Standart se‡imleri planlara d”nŸtr."
"Show advanced options.","GeliŸmiŸ se‡enekleri g”ster."
"Hide advanced options.","GeliŸmiŸ se‡enekleri gizle."
"Set tree chopping orders.","A§a‡ kesme emirlerini ayarla."
"Finish setting tree chopping orders.","A§a‡ kesme emirlerini ayarlamay bitir."
"Change to standard chop mode.","Standart kesme moduna ge‡."
"Set plant gathering orders.","Bitki toplama emirlerini ayarla."
"Finish setting plant gathering orders.","Bitki toplama emirlerini ayarlamay bitir."
"Change to standard gather mode.","Standart toplama moduna ge‡."
"Set wall smoothing, engraving, track carving, and fortification orders.","Duvar przszleŸtirme, kazma, ray oyma ve siper emirlerini ayarla."
"Engrave artwork into a smooth wall.","Przsz bir duvara sanat eseri iŸle."
"Carve a gap in a smooth wall to allow your archers to fire upon invaders.","Ok‡ularnzn iŸgalcilere ateŸ etmesini sa§lamak i‡in przsz bir duvara mazgal oy."
"Finish setting wall orders.","Duvar emirlerini ayarlamay bitir."
"Change to standard orders mode.","Standart emir moduna ge‡."
"Designate items for dumping and melting, claim forbidden items and buildings, and set item visibility.","EŸyalar ‡”pe atlmak ve eritilmek zere iŸaretleyin, yasakl eŸya ve binalar talep edin ve eŸya g”rnrl§n ayarlayn."
"Finish setting item/building designations.","EŸya/bina iŸaretlemelerini ayarlamay bitir."
"Claim a forbidden item or building so it will be used by your citizens.","Yasakl bir eŸya veya binay geri kazanarak vatandaŸlarnz tarafndan kullanlmasn sa§layn."
"Forbid your citizens from using an item or building.","VatandaŸlarnzn bir eŸya veya binay kullanmasn yasaklayn."
"Designate an item for dumping in a dumping zone.","Bir eŸyay ‡”plk b”lgesine atlmak zere iŸaretleyin."
"Remove dumping designations.","€”pe atma iŸaretlerini kaldr."
"Designate an item for melting at any smelter.","Bir eŸyay herhangi bir d”kmhanede eritilmek zere iŸaretleyin."
"Remove melting designations.","Eritme iŸaretlerini kaldr."
"Remove hidden designations.","Gizli iŸaretlemeleri kaldr."
"Set high and low traffic areas.","Yksek ve dŸk trafik alanlarn ayarla."
"Finish setting traffic areas.","Trafik alanlarn ayarlamay bitir."
"Set a normal traffic area, the default state.","Normal trafikli bir alan ayarla, varsaylan durum."
"Set the exact weight in steps of a traffic type.","Bir trafik trnn admlarndaki tam a§rl§ ayarlayn."
"Remove mining, woodcutting, plant gathering, and smoothing orders.","Madencilik, odunculuk, bitki toplama ve przszleŸtirme emirlerini kaldr."
"Finish removing mining etc. orders.","Madencilik vb. emirleri kaldrmay bitir."
"Place structures and work areas that require construction materials.","˜nŸaat malzemesi gerektiren yaplar ve ‡alŸma alanlarn yerleŸtir."
"Finish placing structures.","Yaplar yerleŸtirmeyi bitir."
"Place stockpiles for item storage.","EŸya depolamak i‡in stok alanlar yerleŸtir."
"Finish placing stockpiles.","Stok alanlarn yerleŸtirmeyi bitir."
"Repaint this stockpile.","Bu stok alann yeniden boya."
"Erase a portion of this stockpile.","Bu stok alannn bir ksmn sil."
"Remove this stockpile permanently.","Bu stok alann kalc olarak kaldr."
"Toggle whether the stockpile can take items from anywhere or only from specific workshops and stockpiles.","Stok alannn her yerden mi yoksa sadece belirli at”lye ve stok alanlarndan m eŸya alabilece§ini de§iŸtir."
"Set from which workshops and stockpiles this stockpile gives and takes items.","Bu stok alannn hangi at”lye ve stok alanlarna eŸya verip alaca§n ayarlayn."
"Set how many barrerls, bins, and wheelbarrows this stockpile can use.","Bu stok alannn ka‡ varil, kutu ve el arabas kullanabilece§ini ayarlayn."
"Place zones to establish meeting areas, pastures, and more.","BuluŸma alanlar, otlaklar ve daha fazlasn kurmak i‡in b”lgeler yerleŸtir."
"Finish placing zones.","B”lge yerleŸtirmeyi bitir."
"Go to the previous zone overlapping the tile you clicked.","Tklad§nz kareyle ‡akŸan ”nceki b”lgeye git."
"Go to the next zone overlapping the tile you clicked.","Tklad§nz kareyle ‡akŸan sonraki b”lgeye git."
"Repaint this zone.","Bu b”lgeyi yeniden boya."
"Erase a portion of this zone.","Bu b”lgenin bir ksmn sil."
"Remove this zone permanently.","Bu b”lgeyi kalc olarak kaldr."
"Gather fruit and vegetables from shrubs in this zone.","Bu b”lgedeki ‡allardan meyve ve sebze topla."
"Gather fallen fruit in this zone.","Bu b”lgedeki dŸmŸ meyveleri topla."
"Set details for the assigned location.","Atanan mekann i‡in ayrntlar ayarla."
"Select this option and any unassigned deceased citizens will be buried here automatically.","Bu se‡enekle, sahipsiz ”l vatandaŸlar buraya otomatik olarak g”mlr."
"Select this option and any unassigned deceased pets will be buried here automatically.","Bu se‡ene§i se‡erseniz, atanmamŸ ”len evcil hayvanlar buraya otomatik olarak g”mlecektir."
"Choose which squads will use this barracks.","Bu kŸlay kullanacak birlikleri se‡."
"Your archers can train in this zone if there is an archery target included.","Ok‡uluk hedefi dahil edilmiŸse ok‡ularnz bu b”lgede antrenman yapabilir."
"Dormitories should include multiple beds and will not belong to a particular citizen.","Yatakhaneler birden fazla yatak i‡ermelidir ve belirli bir vatandaŸa tahsis olmayacaktr."
"Prisoners convicted in the Justice menu can be incarcerated at a chain or metal cage in the dungeon zone.","Adalet mensnde hkm giyen mahkumlar, zindan b”lgesindeki bir zincire veya metal kafese hapsedilebilir."
"Establish burrows to organize work and living spaces in larger fortresses.","Daha byk kalelerde ‡alŸma ve yaŸam alanlarn dzenlemek i‡in s§naklar kurun."
"Finish establishing burrows.","S§nak kurmay bitir."
"Repaint this burrow.","Bu s§na§ yeniden boya."
"Erase a portion of this burrow.","Bu s§na§n bir ksmn sil."
"Remove this burrow permanently.","Bu s§na§ kalc olarak kaldr."
"Recenter on this burrow.","G”rnm bu s§na§a ortala."
"Toggle whether workshops can source materials from outside the burrow.","At”lyelerin s§nak dŸndan malzeme tedarik edip edemeyece§ini de§iŸtir."
"Set hauling routes for minecarts.","Maden arabalar i‡in taŸma rotalarn ayarla."
"Finish setting hauling routes.","TaŸma rotalarn ayarlamay bitir."
"Name this route.","Bu rotay isimlendir."
"Remove this route.","Bu rotay kaldr."
"Set conditions for the minecart to move on to the next stop.","Maden arabasnn bir sonraki dura§a ge‡mesi i‡in koŸullar ayarlayn."
"Name this stop.","Bu dura§ isimlendir."
"Remove this stop.","Bu dura§ kaldr."
"The assigned vehicle is at this stop.","Atanan ara‡ bu durakta."
"The assigned vehicle is moving toward this stop.","Atanan ara‡ bu dura§a do§ru hareket ediyor."
"Open the task information menu.","G”rev bilgi mensn a‡."
"Open the place information menu.","Mekan bilgi mensn a‡."
"Open the labor menu.","˜Ÿ gc mensn a‡."
"Open the work orders menu.","˜Ÿ emirleri mensn a‡."
"Open the nobles and administrators menu.","Soylular ve y”neticiler mensn a‡."
"Open the objects menu.","Nesneler mensn a‡."
"Open the squad sidebar.","Birlik yan ‡ubu§unu a‡."
"Open the world screen.","Dnya ekrann a‡."
"Open the justice menu.","Adalet mensn a‡."
"Toggle whether the stockpile allows plant and animal-based objects, regardless of other settings.","Di§er ayarlardan ba§msz olarak stok alannn bitki ve hayvan tabanl nesnelere izin verip vermeyece§ini de§iŸtir."
"Toggle whether the stockpile allows non-plant-and-animal-based objects, regardless of other settings.","Di§er ayarlardan ba§msz olarak stok alannn bitki ve hayvan tabanl olmayan nesnelere izin verip vermeyece§ini de§iŸtir."
"Toggle whether goods banned by export mandates are listed.","˜hracat yetkileri tarafndan yasaklanan mallarn listelenip listelenmeyece§ini de§iŸtir."
"Sort by distance from the depot.","Depoya olan mesafeye g”re srala."
"Sort by value.","De§ere g”re srala."
"Leave menu and recenter the view on the time.","Menden ‡k ve g”rnm zamana odakla."
"Leave menu and open the item's sheet.","Menden ‡k ve eŸyann sayfasn a‡."
"This work order is active.","Bu iŸ emri aktif."
