"major","maj”r"
"Greatly respected for preserving the knowledge","Bilgiyi muhafaza etmesiyle byk sayg g”rr"
"Respected for preserving the knowledge","Bilgiyi muhafaza etmesiyle sayg g”rr"
"Legendary treasure hunter","Efsanevi hazine avcs"
"Famous treasure hunter","šnl hazine avcs"
"Noted treasure hunter","Bilinen hazine avcs"
"Greatly respected for hunting treasure","Hazine avcl§yla byk sayg g”rr"
"Respected for hunting treasure","Hazine avcl§yla sayg g”rr"
"Legendary thief","Efsanevi hrsz"
"Infamous thief","K”t Ÿ”hretli hrsz"
"Noted thief","Bilinen hrsz"
"Certainly considered a thief","Kesinlikle hrsz olarak g”rlr"
"Considered a thief","Hrsz olarak g”rlr"
"Former mercenary","Eski paral asker"
"Citizen","VatandaŸ"
"Member","šye"
"Former member","Eski ye"
"Slave","K”le"
"Former slave","Eski k”le"
"Former prisoner","Eski mahkum"
"Worker","˜Ÿ‡i"
"Former worker","Eski iŸ‡i"
"Squad","Birlik"
"Uniform","šniforma"
"Kills","™ldrlenler"
"No squad assigned","AtanmŸ birlik yok"
"No orders","Emir yok"
"Recent thoughts","Son dŸnceler"
"Memories","Anlar"
"Traits","™zellikler"
"Values","De§erler"
"Preferences","Tercihler"
"Needs","˜htiya‡lar"
"*** Forbidden ***","*** Yasak ***"
"Slated for removal","S”klmesi planland"
"Removal suspended.","Kaldrma askya alnd."
"Removal inactive.","Kaldrma pasif."
"Cancel removal","Kaldrmay iptal et"
"Trap Occupied:","Tuzak Dolu:"
"Waiting for construction...","˜nŸaat bekleniyor..."
"Construction initiated.","˜nŸaat baŸlatld."
"Partially constructed.","Ksmen inŸa edildi."
"Construction nearly done.","˜nŸaat neredeyse bitti."
"Construction suspended.","˜nŸaat askya alnd."
"Construction inactive.","˜nŸaat pasif."
"Resume construction","˜nŸaata devam et"
"Suspend construction","˜nŸaat askya al"
"Cancel construction","˜nŸaat iptal et"
"Remove building","Yapy s”k"
"This building has","Bu bina"
"been claimed by","tarafndan sahiplenildi"
"works furiously!","harl harl ‡alŸyor!"
"keeps muttering","kendi kendine mrldanp duruyor"
"works secretly...","gizlice ‡alŸyor..."
"works, darkly brooding...","‡alŸyor, kara kara dŸnyor..."
"works with menacing fury!","Harl harl ve dehŸet sa‡arak ‡alŸyor!"
"broods","kara kara dŸnyor"
"""Yes.  I need ","""Evet. Bana ... lazm "
"""Leave me.  I need... ","""Beni yalnz brakn. Bana ... lazm... "
"things...  certain things","Ÿeyler... belirli Ÿeyler"
"screams","‡§lk atyor"
"""I must have ","""Mutlaka ... lazm "
"mutters","mrldanyor"
" needs"," ihtiya‡lar"
"bones...  yes","kemikler... evet"
"a shell","bir kabuk"
"a corpse","bir ceset"
"tree... life","a§a‡... hayat"
"raw... green","ham... yeŸil"
"raw... clear","ham... berrak"
"raw... crystal","ham... kristal"
"rough... color","kabaca... renk"
"stone... rock","taŸ... kaya"
"bars... metal","kl‡eler... metal"
"gems... shining","de§erli taŸlar... parlayan"
"blocks... bricks...","bloklar... tu§lalar..."
"leather... skin","deri... cilt"
"cloth... thread","kumaŸ... iplik"
"sketches","‡iziyor"
"pictures of ","Ÿunlarn resimlerini: "
"skeletons","iskeletler"
"shells","kabuklar"
"a forest","bir orman"
"glass and burning wood","cam ve yanan odun"
"rough gems and glass","iŸlenmemiŸ taŸlar ve cam"
"rough gems","iŸlenmemiŸ taŸlar"
"a quarry","bir taŸ oca§"
"shining bars","parlayan kl‡eler"
"of metal","metalden"
"cut gems","kesilmiŸ taŸlar"
"square blocks","kare bloklar"
"stacked leather","y§lmŸ deri"
"stacked cloth","y§lmŸ kumaŸ"
"Tasks","G”revler"
"Workers","˜Ÿ‡iler"
"Work orders","˜Ÿ emirleri"
"Back","Geri"
"Need accessible mechanisms.","EriŸilebilir mekanizmalar gerekli."
"Link lever","Kolu ba§la"
"Pull lever","Kolu ‡ek"
"Link plate","asn‡ plakasn ba§l"
"Add new task","Yeni g”rev ekle"
"Workers cannot be assigned to this building.","Bu binaya iŸ‡i atanamaz."
"This workshop is free for anybody to use.","Bu at”lye herkesin kullanmna a‡ktr."
"Only one master may be assigned to each workshop.","Her at”lyeye sadece bir usta atanabilir."
"will only do assigned tasks","sadece atanan g”revleri yapacak"
"will do available tasks anywhere","mevcut g”revleri her yerde yapacak"
"Work orders cannot be assigned to this building.","Bu binaya iŸ emri atanamaz."
"A manager is required to add work orders to the shop.","At”lyeye iŸ emri eklemek i‡in bir y”netici gereklidir."
"Work orders can be added specifically for this shop.","˜Ÿ emirleri bu at”lyeye ”zel olarak eklenebilir."
"General work orders allowed: ","˜zin verilen genel iŸ emirleri: "
"There is no bucket.","Kova yok."
"The bucket is full.","Kova dolu."
"The well is operational.","Kuyu ‡alŸr durumda."
"The well is dry.","Kuyu kurumuŸ."
"Frozen Here","Burada DonmuŸ"
"Frozen Elsewhere","BaŸka Yerde DonmuŸ"
"Active","Aktif"
"Inactive","Pasif"
"Total Power: ","Toplam G‡: "
"Total Power Needed: ","Gereken Toplam G‡: "
"Stable Foundation","Sa§lam Temel"
"Hanging","Asl"
"Stop Pumping Manually","Elle Pompalamay Durdur"
"Start Pump Manually","Elle Pompalamay BaŸlat"
"Pumps from the north","Kuzeyden pompalar"
"Pumps from the east","Do§udan pompalar"
"Pumps from the south","Gneyden pompalar"
"Pumps from the west","Batdan pompalar"
"This is a memorial to","Bu, Ÿuna adanmŸ bir anttr:"
"On display","Sergileniyor"
"Assigned","Atand"
"Assign new display items","Yeni sergi eŸyalar ata"
"Install colony when ready","Hazr oldu§unda koloniyi yerleŸtir"
"   * Requires wild colony or","   * VahŸi koloni veya"
"   * Existing hive","   * Mevcut kovan gerektirir"
"Do not install colony","Koloni yerleŸtirme"
"Gather any products","Herhangi bir rn topla"
"   * Destroys colony","   * Koloniyi yok eder"
"   * Requires a jug","   * Bir testi gerektirir"
"Do not gather products","šrn toplama"
"   * Saves colony for split","   * Koloniyi b”lnmek zere saklar"
"Outdoor access","DŸar eriŸimi var"
"No outdoor access","DŸar eriŸimi yok"
"Ready to be split","B”lnmeye hazr"
"Not ready to be split","B”lnmeye hazr de§il"
"Too many hives","€ok fazla kovan"
"* No output","* €kt yok"
"* Output restricted","* €kt kstl"
"Occupant","Sakin"
"Unassigned occupant","AtanmamŸ sakin"
"Terrarium","Teraryum"
"Aquarium","Akvaryum"
"You must designate a dungeon","Bir zindan belirlemelisiniz"
"before this restraint will","yoksa bu pranga"
"be used for imprisonment.","hapis i‡in kullanlamaz."
"This furniture is a part of multiple rooms.","Bu eŸya birden fazla odann par‡as."
"This furniture is a part of","Bu eŸya Ÿunun par‡as:"
"Unnamed water source","˜simsiz su kayna§"
"Unnamed dump","˜simsiz ‡”plk"
"Unnamed sand collection area","˜simsiz kum toplama alan"
"Unnamed fishing area","˜simsiz balk tutma alan"
"Unnamed pit/pond","˜simsiz ‡ukur/g”let"
"Unnamed memorial hall","˜simsiz ant salonu"
"Unnamed sculpture garden","˜simsiz heykel bah‡esi"
"Unnamed zoo","˜simsiz hayvanat bah‡esi"
"Unnamed museum","˜simsiz mze"
"Unnamed meeting hall","˜simsiz buluŸma salonu"
"Unnamed pen/pasture","˜simsiz a§l/otlak"
"Unnamed clay collection area","˜simsiz kil toplama alan"
"Unnamed animal training area","˜simsiz hayvan e§itim alan"
"Unnamed plant gathering area","˜simsiz bitki toplama alan"
"Unnamed bedroom","˜simsiz yatak odas"
"Unnamed office","˜simsiz ofis"
"Unnamed archery range","˜simsiz ok‡uluk alan"
"Unnamed barracks","˜simsiz kŸla"
"Unnamed dungeon","˜simsiz zindan"
"Unnamed dormitory","˜simsiz yatakhane"
"Unnamed dining hall","˜simsiz yemek salonu"
"Unnamed tomb","˜simsiz mezar"
"Unnamed zone","˜simsiz b”lge"
"I guess it could be considered grimly satisfying.","Sanrm rktc bir Ÿekilde tatmin edici kabul edilebilir."
"Assigned and chained","Atand ve zincirlendi"
"Chained","Zincirlendi"
"Fire at enemies","DŸmanlara ateŸ et"
"Practice fire (uses many bolts!)","AtŸ talimi (bol cephane tketir!)"
"Stand ready but do not fire","Hazr ol ama ateŸ etme"
"Keep loaded but do not stand ready","Dolu tut ama hazr olma"
"Not in use","Kullanmda de§il"
"* Will also target enemies","* Ayrca dŸmanlar hedefler"
"* Place archery targets for better training","* Daha iyi e§itim i‡in ok‡uluk hedefleri yerleŸtirin"
"Resting orientation","Dinlenme y”n"
"Bolts loaded: ","Ykl oklar: "
"Bolts nearby and available: ","Yakndaki ve kullanlabilir oklar: "
"Bolts nearby but assigned to squads: ","Yakndaki ama birliklere atanmŸ oklar: "
"Bolts nearby but assigned to hunters: ","Yakndaki ama avclara atanmŸ oklar: "
"Practice fire","AtŸ talimi"
"Operated by Mechanisms","Mekanizmalarla €alŸtrlr"
"Forbidden","Yasakl"
"Passable","Ge‡ilebilir"
"DOOR TAKEN BY INVADERS","KAPI ˜GALC˜LER TARAFINDAN ALINDI"
"Retake door to forbid it.","Yasaklamak i‡in kapy geri aln."
"DOOR USED BY INTRUDER","KAPI DAVETS˜Z M˜SAF˜R TARAFINDAN KULLANILDI"
"reward","”dl"
"Open","A‡k"
"HATCH TAKEN BY INVADERS","KAPAK ˜GALC˜LER TARAFINDAN ALINDI"
"Retake hatch to forbid it.","Yasaklamak i‡in kapa§ geri aln."
"HATCH USED BY INTRUDER","KAPAK DAVETS˜Z M˜SAF˜R TARAFINDAN KULLANILDI"
"You must designate a tomb","Bir mezar belirlemelisiniz"
"before this coffin will","bu tabut"
"be used for burial.","g”m i‡in kullanlmadan ”nce."
"This is the resting place of","Buras Ÿunun istirahatgahdr:"
"Deceased","Merhum"
"Nest box claimed by","Folluk Ÿunun tarafndan sahiplenildi:"
"Nest box unclaimed","Folluk sahipsiz"
"Move goods to/from depot","Mallar depoya/depodan taŸ"
"Awaiting ","Bekleniyor: "
" items"," eŸya"
"There are no merchants trading right now.","u anda ticaret yapan tccar yok."
"Broker requested at depot","Depoda komisyoncu isteniyor"
"Anyone requested at depot","Depoda herhangi biri isteniyor"
"No trader needed at depot","Depoda tccara gerek yok"
"Broker: ","Komisyoncu: "
"Broker can access depot","Komisyoncu depoya eriŸebilir"
"Broker cannot access depot","Komisyoncu depoya eriŸemez"
"You do not have a broker.","Bir komisyoncunuz yok."
"Desired bait: ","˜stenen yem: "
"Nothing","Hi‡bir ey"
"Meat","Et"
"Fish","Balk"
"Large gem","Byk mcevher"
"Trap Baited:","Tuzak Yemlendi:"
"(now)","(Ÿimdi)"
"Leave fallow","Nadasa brak"
"No seeds","Tohum yok"
"Not set to fertilize","Gbreleme ayarlanmad"
"Set to fertilize","Gbreleme ayarland"
"Current amount: ","Mevcut miktar: "
"Fertilize","Gbrele"
"every season","her mevsim"
"Poor soil","Verimsiz toprak"
"(Cavern soil","(Ma§ara topra§"
"is best)","en iyisidir)"
"Disengaged","Devre dŸ"
"Show linked buildings","Ba§l binalar g”ster"
"Show items","EŸyalar g”ster"
"You can't stand up -- somebody is in the way.","Aya§a kalkamazsnz -- biri yolu tkyor."
"This visitor is ready to leave.","Bu ziyaret‡i ayrlmaya hazr."
"This visitor has come ","Bu ziyaret‡i geldi: "
"to pray","dua etmek i‡in"
"to study","‡alŸmak i‡in"
"to relax","dinlenmek i‡in"
"to perform","g”steri yapmak i‡in"
"to slay beasts","canavar avlamak i‡in"
"seeking work as a performer","sanat‡ olarak iŸ aryor"
"seeking work as a mercenary","paral asker olarak iŸ aryor"
"seeking work as a scholar","bilgin olarak iŸ aryor"
"for diplomacy","diplomasi i‡in"
"seeking sanctuary","s§nma aryor"
"asking questions","sorular soruyor"
" at "," Ÿurada "
"heard this was a good place to search for monsters.","burann canavar aramak i‡in iyi bir yer oldu§unu duymuŸ."
"heard this was the place for those seeking danger.","burann tehlike arayanlar i‡in bir yer oldu§unu duymuŸ."
"heard ","duymuŸ ki "
"this","buras"
" was the place for prayer."," dua edilecek yermiŸ."
"went on this journey out of curiosity.","bu yolculu§a meraktan ‡kmŸ."
"was curious about ","hakknda meraklymŸ: "
" was the place for a good drink."," iyi i‡ki mekanymŸ."
" was the place to admire fine architecture."," gzel mimariyi takdir etme yeriymiŸ."
" was the place to enjoy oneself."," e§lenilecek yermiŸ."
" was the place to entertain people."," insanlar e§lendirme yeriymiŸ."
" was the place to perform research."," araŸtrma yapma yeriymiŸ."
" was the place for long-term scholarship."," uzun vadeli ilim yeriymiŸ."
" would make a good base for a mercenary."," paral asker i‡in iyi bir s olurmuŸ."
" was the place to look for long-term work."," uzun vadeli iŸ arama yeriymiŸ."
"believes ","inanyor ki "
" would be a safe place to stay."," kalmak i‡in gvenli bir yer olur."
"is seeking information","bilgi aryor"
" about the location of "," Ÿunun konumu hakknda: "
"he","o"
"she","o"
"didn't feel ","hissetmedi "
"was ","”yleydi "
"is ","”yle "
"felt ","hissetti "
"feels ","hissediyor "
"was in ","i‡indeydi "
"is in ","i‡eride "
"doesn't feel ","hissetmiyor "
"annoyed","rahatsz"
"satisfied","tatmin olmuŸ"
"grouchy","huysuz"
"grumpy","suratsz"
"fondness","dŸknlk"
"suspicious","Ÿpheci"
"alarmed","telaŸl"
"shocked","Ÿok olmuŸ"
"horrified","dehŸete dŸmŸ"
"grim satisfaction","rktc bir tatmin"
"grieved","kederlenmiŸ"
"grieves","kederleniyor"
"triumph","zafer"
"raged","”fkeden kudurdu"
"rages","”fkeden kuduruyor"
"excited","heyecanl"
"gaiety","Ÿenlik"
"sad","zgn"
"joy","neŸe"
"blissful","mutluluktan u‡an"
"love","aŸk"
"vengeful","intikamc"
"accepting","kabullenici"
"admiration","hayranlk"
"adoration","aŸr sevgi"
"affection","Ÿefkat"
"agitated","tedirgin"
"aggravated","sinirli"
"agony","zdrap"
"alienated","yabanclaŸmŸ"
"amazed","hayret etmiŸ"
"ambivalent","kararsz"
"amused","e§lenmiŸ"
"angry","kzgn"
"anguish","keder"
"anxious","huzursuz"
"apathetic","ilgisiz"
"aroused","uyarlmŸ"
"astonished","ŸaŸrmŸ"
"aversion","tiksinme"
"awe","huŸu"
"bitter","buruk"
"bored","sklmŸ"
"caring","ilgili"
"confused","kafas karŸmŸ"
"contemptuous","aŸa§layc"
"content","memnun"
"dejected","mahzun"
"delighted","‡ok memnun"
"despair","umutsuzluk"
"disappointed","hayal krkl§na u§ramŸ"
"disgusted","i§renmiŸ"
"disillusioned","hayalleri yklmŸ"
"dislike","hoŸlanmama"
"dismayed","yeise kaplmŸ"
"displeasure","hoŸnutsuzluk"
"distressed","skntl"
"eager","hevesli"
"elated","kvan‡l"
"embarrassed","utanmŸ"
"empathy","empati"
"empty","boŸluk"
"enjoyment","keyif"
"exasperated","bkkn"
"exhilarated","coŸmuŸ"
"afraid","korkmuŸ"
"ferocity","vahŸet"
"free","”zgr"
"frightened","rkmiŸ"
"frustrated","hsrana u§ramŸ"
"gleeful","keyifli"
"gloomy","kasvetli"
"resentful","dargn"
"Building","Bina"
"Fuel","Yakt"
"Cleaning","Temizleme"
"dialog","diyalog"
"Remove","Kaldr"
"Missions","G”revler"
"Done","Bitti"
"Clothing","Alt Giyim"
"Save","Kaydet"
"Settings","Ayarlar"
"Continue","Devam et"
"Quit","€kŸ"
"Place a bed","Yatak yerleŸtirin"
"Okay","Tamam"
"Next","˜leri"
"[C:6:0:1]Plump Helmets[C:7:0:0] are edible and the default [C:6:0:0]Wagon[C:7:0:0] comes with [C:6:0:1]Plump Helmet Spawn[C:7:0:0], which are their ""seeds"".","[C:6:0:1]Tombul Mantarlar[C:7:0:0] tketilebilir ve varsaylan [C:6:0:0]Vagon[C:7:0:0] bunlarn ""tohumlaryla"" beraber gelir."
"You may create multiple characters during character creation.  These are your party.  You may select one party leader freely ","Karakter oluŸturma srasnda birden ‡ok karakter oluŸturabilirsiniz. Bunlar senin partin. Bir parti liderini ”zgrce se‡ebilirsiniz "
" cringing"," yalaka"
" melting"," erime"
"Random","Rastgele"
"Clear","Temizle"
"Name","˜sim"
"Plant","Bitkiyi Ek"
"plant","bitki"
"tooth","diŸ"
"Text entry","Metin giriŸi"
"Fortress","Hisar"
"Fullscreen","Tam Ekran"
"Resolution:","€”znrlk:"
"Audio","Ses"
"Game","Oyun"
"Pause","Durdur"
"Never","Asla"
"Storage path decrease (# of contained item cap)","Depolama yolu azalŸ (# i‡erilen ”§e snr) "
"Disabled","Devre DŸ"
"Forgotten beast irritation minimum (less = sooner)","UnutulmuŸ canavar tahriŸi minimum (daha az = daha erken)"
"Installed","Kuruldu"
"Items...","EŸyalar..."
"Finalizing creatures...","Yaratklar tamamlanyor... "
"Adventurer","Macerac"
"spring","bahar"
" save"," kaydet"
"Folder: ","Dosya: "
"fort","kale"
"adventurer","macerac"
"Start new game in existing world","Mevcut dnyada yeni oyuna baŸla"
"Create new world","Yeni Dnya yarat"
"Mods","modlar"
"About DF","DF Hakknda"
"Loading...","Ykleniyor..."
"Historical figure marriages","TarihŒ figr evlilikleri "
"trusted","gvenilir"
"Start War","SavaŸ BaŸlat"
"minecarts","maden arabalar"
"Wood","Odun"
"Bone","Kemik"
"Shell","Kabuk"
"Standard","Standart"
"Rotten raw hide","€rmŸ ham deri"
"Soap","Sabun"
"Coal","K”mr"
"Merchants from ","tccarlar "
"A few facts","Birka‡ ger‡ek"
"All tasks","Tm g”revler"
"Animals","Hayvanlar"
"Food","Gda"
"Stone","TaŸ"
"Finished goods","BitmiŸ mallar"
"Cloth","kumaŸ"
"Armor","Zrh"
"Unprepared fish","HazrlanmamŸ balk "
"Plants","Bitkiler"
"Seeds","tohumlar"
"Item types","™§e trleri"
"Type","Tr"
"Clay","Kil"
"Legs","Bacaklar"
"at most","en ‡ok"
"Barracks","KŸla"
"Hospital","Hastane"
"Confirm","Onayla"
"Select the squads to train here.","Burada e§itilecek takmlar se‡in."
"Writing Material (Desired): ","Yazm Materyali (˜stenen): "
"Furniture","EŸyalar"
"Farming","€ift‡ilik"
"Jeweler","Kuyumcu"
"Kitchen","Mutfak"
"Farmer","€ift‡i"
"Table","Masa"
"Wall","Duvar"
"Lever","Kaldra‡"
"Vertical axle","Dikey mil "
"Disconnected","Ba§lant Koptu"
"Cannot build at highest level","En st seviyede inŸa edilemez"
"slightly low","biraz dŸk"
"Water","Su"
"Paint","Boya"
"Cold","So§uk"
"Training","E§itiliyor"
"Open the labor menu.","˜Ÿgc mensn a‡n."
"The squad leader is traveling or otherwise occupied off-site.","Birlik lideri seyahat ediyor veya baŸka bir yerde meŸgul. "
"Make crossbows here from wood or bone.  The metalsmith's forge can be used for metal crossbows and metal bolts, and the crafts workshop is used to make other bolts.","Burada tahtadan veya kemikten tatar yaylar yapn. Metal ustasnn demirhanesi metal tatar yaylar ve metal cvatalar i‡in kullanlabilir ve el sanatlar at”lyesi di§er cvatalar yapmak i‡in kullanlr."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Magma below the furnace will power tasks.  You are responsible for placing the furnace above the magma, but no other fuel is required.","3 farkl cam trn kullanarak bir sr trde eŸya yapabilirsiniz. Bir kum toplama b”lgeniz varsa, bu b”lgede baŸlayan g”revlerden kum torbalar da toplayabilirsiniz . Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  Magma below the kiln will power tasks.  You are responsible for placing the kiln above the magma, but no other fuel is required.","Burada kil nesnelerin yan sra  baŸka faydal malzeme de piŸirebilirsiniz. E§er kil toplama b”lgeniz varsa kil de buradan toplanabilir. Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralardan farkl olarak parmaklklarn bir kalitesi yoktur ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kola ba§lanabilir."
"Cook","PiŸirme"
"You have no appropriate ingredients.","Uygun malzemen yok."
"The wet season has arrived!","Islak mevsim geldi!"
"Equip","Donan"
"decorum","nezaket"
"the beast","canavar"
"It's for the best.","En iyisi bu."
"the brewing trouble","patlamak zere olan bela"
"general ill feelings over past historical events","ge‡miŸ tarihi olaylar hakknda hoŸnutsuzluk"
"What's available here?","Burada iŸe yarar ne var?"
"It is good to see you here.","seni burada g”rmek gzel."
"We have many drinks to choose from.  [You receive a list.]","Bir sr i‡ki se‡ene§imiz var. [Bir liste alyorsun.]"
", taking over my duties and responsibilities?",", benim g”rev ve sorumluluklarm stlenmek?"
"What a strange place!","Ne garip bir yer!"
"I will not bow before you.","Senin ”nnde e§ilmeyece§im."
"Drop ","Damla "
" saw the sun and vomited on the spot!"," GneŸi g”rnce orackta kustu!"
"Who?","Kim?"
"I started my pilgrimage in ","Yolculu§uma baŸladm "
"Great","Harika"
"Splendid","MuhteŸem"
"Good","Gzel"
"Decent","Fena de§il"
"We will fight no more.","Daha fazla savaŸmayaca§z"
"I disagree.","Katlmyorum."
" aggressive"," agresif"
"through touch","dokunuŸla"
"the Shrubland","€aldiyar"
"Tenth","Onuncu"
"The weather has cleared.","Hava dzeldi."
"'s Workshop","'nn At”lyesi"
"Tool","Alet"
"Farm Plot","Tarm Arazisi"
"Construction","˜nŸaat"
"Crafts Market","El Sanatlar Pazar"
"General Store","Genel ma§aza"
"Custom Workshop","™zel At”lye"
" Door"," Kap"
"Home","Ev"
"Bone Carving Workshop","Kemik Oymacl§ At”lyesi"
"Bowmaking Workshop","Yayclk At”lyesi"
"Dump","€”plk"
"Easy difficulty","Kolay zorluk "
"High","Yksek"
"Creativity","Yaratclk"
"effortlessly ","‡aba gerektirmeden "
"Trap Components","Tuzak Par‡alar"
"profaned our homes","evlerimizi kirletti"
"the throne room","taht odas"
"the worthlessness","De§ersizlik"
"you.","sen"
" an enemy fighter."," bir dŸman savaŸ‡s."
"The amount of practice that goes into mastering a skill is so impressive.","Bir yetenekte uzmanlaŸmak i‡in gereken pratik miktar ‡ok etkileyici."
"I get so jealous sometimes.","Bazen ‡ok kskanyorum. "
"I look splendid today.","Bugn harika g”rnyorum. "
"I am very aroused!","€ok canlandm!"
"Such nostalgia!","Ne nostalji! "
"It makes me so gloomy.","˜‡imi ‡ok karartyor."
"It could happen!","Olabilir!"
"I'm not dismayed.","DehŸete dŸmedim."
"I bow to no one.","Kimseye boyun e§miyorum."
"gave","verdi"
" was preached"," vaaz edildi "
"I was out in a blizzard.","Bir kar frtnasnda dŸardaydm."
"I was attacked by my own dead ","Kendi ”llerimin saldrsna u§radm "
"I slept on ice.","Buzun stnde yattm. "
"a very good setting","‡ok iyi bir dzenleme"
"sadness","znt"
"glumness","keyifsizlik"
"A vile monster from the bowels of the earth has been preying on our people.","Dnyann derinliklerinden gelen aŸa§lk bir canavar insanlarmz avlyor."
"There is a tomb","Burada bir mezar var"
"I'd love to travel and create art.","Yolculuk yapmay ve sanat yaratmay ‡ok severim."
"beast","yaratk"
"slayer","katil"
"is lanky, with strong muscles and some fat","g‡l kaslar ve biraz ya§ ile birlikte srk gibi"
"has what was once a thin frame, now bearing enormous, thick layers of fat","bir zamanlar zayf bir yaps olup Ÿimdi muazzam kaln ya§ tabakalar taŸyan"
"is tall, weak and skinny","uzun, zayf ve sska"
"is tall and muscular","uzun ve kasl"
"is tall and fat","uzun ve ŸiŸman"
"is muscular and extremely short","kasl ve aŸr ksa"
"is fat and very small","ŸiŸman ve ‡ok k‡k"
"is incredibly skinny and very small","inanlmaz derecede zayf ve ‡ok k‡k"
"is skinny and very small","sska ve ‡ok k‡k"
"is very small","‡ok k‡k"
"high-cheekboned","‡kk elmack kemikli"
"extremely tall","olduk‡a uzun"
"somewhat tall","biraz uzun"
"very short","olduk‡a ksa"
"somewhat short","biraz ksa"
"extraordinarily broad","ola§anst kaln yapl"
"somewhat broad","biraz kaln yapl"
"extremely narrow","ola§anst ince yapl"
"somewhat narrow","biraz ine yapl"
"extremely long","aŸr uzun"
"quite long","olduk‡a uzun"
"somewhat long","biraz uzun"
"extremely short","aŸr ksa"
"incredibly high","olduk‡a ksa"
"somewhat high","biraz ksa"
"extremely low","olduk‡a dŸk"
"straight scar.  ","Dz yara izi. "
"Strange mood","Garip ruh hali"
"Embark","YerleŸ"
"Eggs","Yumurtalar"
"Footwear","Ayakkab"
"Tools","Aletler"
"Thread (Yarn)","Lif (˜plik)"
"Miscellaneous","€eŸitli"
"Clean","Temizle"
"Rest","Dinlen"
"balance","denge"
"beauty","gzellik"
"birth","do§um"
"fire","ateŸ"
"fishing","balk‡lk"
"food","yemek"
"games","oyunlar"
"lies","yalanlar"
"plants","bitkiler"
"Forest","Orman"
"Ocean","Okyanus"
" will be leaving soon."," yaknda gidiyor."
"Sandstone","Kum TaŸ"
"Bowmaking","Yay yapm"
"Growing","Byyor"
"Music","Mzik"
"Crossbow","Tatar yay"
"Pressing","Basmak"
"Machinery","Makineler"
"Cooking","PiŸirme"
"Diagnostics","TeŸhis"
"Crossbowman","Tatar ok‡usu"
"murderer","cani"
"elk","geyik"
"Temperature: ","Scaklk: "
"Freezing","Arjantin"
"Warm","Scak"
"Trees: ","A§a‡: "
"Scarce","Kt"
"Woodland","Ormanlk"
"Heavily Forested","Yo§un Ormanlk"
"Other Vegetation: ","Di§er Bitki ™rts: "
"Moderate","˜lml"
"Thick","Kaln"
"Surroundings: ","€evre: "
"Serene","Dingin"
"Sinister","U§ursuz"
"Mirthful","NeŸeli"
"Wilderness","Kr"
"Haunted","Arjantin"
"Untamed Wilds","EvcilleŸtirilmemiŸ VahŸi Hayvanlar"
"Terrifying","Korkun‡"
"Multiple Constructions","€oklu Yaplar"
"Major River: ","Byk Nehir: "
"River: ","Irmak: "
"Minor River: ","K‡k Nehir: "
"Stream: ","Dere: "
"Volcano: ","Yanarda§: "
"Mountain: ","Da§: "
"the Object","Obje"
"Charge attack: move toward your opponent","Saldry ykle: Rakibine do§ru hareket et"
"What do you want to throw?","Ne atmak istiyorsun?"
"Entombed","G”mld"
"chieftess","Ÿef"
"Captain","Kaptan"
"blade","b‡ak "
"crossbow","tatar yay"
"Perfect","Kusursuz"
"advisor","danŸman "
"the Economy","Ekonomi"
"furniture ","mobilya "
"non-absorbent ","emici olmayan "
"catapult parts","frlatma dzene§i par‡alar"
"chain ","zincir "
"Crossbow-making","Tatarca yay yapm"
"Mechanics","Mekanik"
"Load","Kayd Ykle"
"after being unable to find an artifact","bir sanat eseri bulamadktan sonra"
"due to envy of those that live on","hayatta kalanlarn kskan‡l§ nedeniyle"
"slashed out","kesip atlmŸ"
" escaped from "," elinden ka‡t "
"discourse on ethics as it regards the benefit of the state","devletin ‡karlarn g”zeten etik kurallar hakknda konuŸ"
"discourse on the meaning of individual happiness","bireysel mutlulu§un anlam hakknda konuŸ"
"discourse on medical ethics","tbbi etik kurallar hakknda konuŸ"
"discourse on the nature of truth","ger‡ekli§in do§as hakknda konuŸ"
"discourse on the nature of justification","meŸrulaŸtrmann do§as hakknda konuŸ"
"discourse on the nature of perception","alglamann do§as hakknda konuŸ"
"discourse on the nature of belief","inancn do§as hakknda konuŸ"
"discourse on the relationship between wholes and parts","btnlerin ve par‡alarn arasndaki iliŸki hakknda konuŸ"
"discourse on the relationship between objects and their properties","nesneler ve ”zellikleri hakknda konuŸ"
"discourse on the nature of mind and body","zihnin ve bedenin do§as hakknda konuŸ"
