"more presumptious","daha kstah"
"Finish setting wall orders.","Duvar emirlerini ayarlamay bitir."
"Meat/Fish Recipes","Et/Balk Tarifleri"
"Engraving smoothed floors and walls","PrzszleŸtirilmiŸ zemin ve duvarlar kazma"
"It's also generally wise to try to sleep in friendly places, but you might need to obtain permission. ","Ayrca genellikle dost canls yerlerde uyumaya ‡alŸmak akllcadr, ancak izin almanz gerekebilir. "
"Models and Templates","Modeller ve ablonlar"
" life"," hayat"
"You cannot read.","Okuyamyorsun."
" playing the "," Ÿunu ‡alyor: "
"accept","kabul et"
"the Table","Tablo"
"cup-bearers","sakiler"
"naturalist","do§a bilimci"
"Crrpt","Yoz"
"is muscular and very thin","kasl ve ‡ok ince"
"a blacksmith's shop","bir demirci dkkan"
"It's such a joy to be with people.","˜nsanlarla birlikte olmak ne byk neŸe."
"You need to be holding an axe.","Elinde bir balta tutuyor olmalsn."
" looks less pained."," daha az acl g”rnyor."
"Well over a hundred live there","Orada yzden fazla kiŸi yaŸyor"
"empirical observation","ampirik g”zlem"
"Acknowledge lack of interest","˜lgilenmedi§ini belirt"
"the angles of triangles inscribed in a circle with one edge on the diameter","bir kenar ‡ap zerinde olan bir daire i‡ine ‡izilmiŸ ‡genlerin a‡lar"
"I shared a personal insight with my father.","Babamla kiŸisel bir tespitimi paylaŸtm."
"the open war","a‡k savaŸ"
"the acceptance of a petition for a guildhall for ","Ÿunun i‡in bir lonca binas dilek‡esinin kabul: "
"adoration","aŸr sevgi"
"In the midst of conflict...","€atŸmann ortasnda..."
"a modest bard","mtevaz bir ozan"
", having completely forgotten the words.",", kelimeleri tamamen unutmuŸ."
"Wood Furnace","Odun K”mr Oca§"
"It's not perfect, but it's good enough.  Why fret about it?","Mkemmel de§il ama yeterince iyi. Neden dert ediyorsun ki?"
" shrine"," mabet"
"is short and skinny","ksa ve sska"
"Ice Downward Track (NSW)","Buzlu AŸa§ Ray (KGB)"
"the process of surveying land","arazi ”l‡m sreci"
"Who?","Kim?"
"Partially constructed.","Ksmen inŸa edildi."
"mechanical","mekanik"
"State feelings of disgust","˜§renme duygularn ifade et"
"Yes, you'd make a fantastic ","Evet, harika bir "
" has occupied "," Ÿuray iŸgal etti: "
"Come to Job Building","˜Ÿ Binasna Gel"
"  You should report the task as complete.","  G”revi tamamlanmŸ olarak rapor etmelisin."
"Thread (Yarn)","Lif (˜plik)"
"Lye Making","Kll Su Yapm"
"The world generator is having trouble placing tundra regions.  ","Dnya oluŸturucu tundra b”lgelerini yerleŸtirmekte zorlanyor.  "
"are "," "
" performed in succession"," art arda ger‡ekleŸtirilen"
"Leave this menu and view this creature's sheet.","Bu menden ‡k ve bu yarat§n sayfasn g”rntle."
"Obstinate","Dik kafal"
"This is driving me to agitation.","Bu beni huzursuz ediyor."
" by a dead pet"," ”l bir evcil hayvan tarafndan"
"to attain rank in society","toplumda rtbe elde etmek"
" and even forget"," ve hatta unutuyor"
"armored ","zrhl "
"I've been on a long patrol.","Uzun bir devriyedeydim."
"There is a heavy blanket of fog enveloping everything.","Her Ÿeyi saran a§r bir sis tabakas var."
"methods of empirical observation in astronomy","astronomide ampirik g”zlem y”ntemleri"
"!  Praise the miners!","! Madencilere Ÿkr!"
"Engraving ","Kazma "
"somebody first","”nce birini"
"portal","ge‡it"
"doesn't feel strongly about the law","yasa hakknda g‡l hisleri yok"
"Population: ~4000","Nfus: ~4000"
"the end of the imprisonment of","Ÿunun hapsedilmesinin sonu:"
"armorsmith's shop sign","zrh‡ at”lyesi tabelas"
"Good memory","G‡l hafza"
"Colors...","Renkler..."
"I drank water mixed with ichor.","Canavar kanl su i‡tim."
"a peace agreement","bir barŸ anlaŸmas"
"history:theory:historical cycles","tarih:teori:tarihsel d”ngler"
"relax","rahatla"
"withered ","kurumuŸ "
"I feel ","Hissediyorum "
"Outcomes","Sonu‡lar"
"Cannot travel through site","YerleŸimin i‡inden seyahat edilemez"
"You are too injured to climb.","Trmanamayacak kadar yaralsn."
"soldiering.","askerlik."
"No automatic weaving","Otomatik dokuma yok"
" is brawling under the influence!"," alkoln etkisiyle kavga ediyor!"
"profession","meslek"
"to reflect on previous ideas","”nceki fikirler zerinde dŸnmek i‡in"
"drinking without goblet","kadehsiz i‡iyor"
"an astonishing memory","ŸaŸrtc bir hafza"
"the leap of ","Ÿunun atlamas: "
"visitor","ziyaret‡i"
"learned poetic form","Ÿiirsel form ”§rendi"
" is sitting down"," oturuyorsa"
" the perfect phrasing."," mkemmel ifadeyi."
"Add a condition to the work order that checks the amount of some item.","˜Ÿ emrine bir eŸyann miktarn kontrol eden bir koŸul ekle."
"after being unable to practice a skill","bir beceri ‡alŸamadktan sonra"
"dining in ","Ÿurada yemek yemek: "
"Hang from ","uradan sark: "
"An acquaintance shared a personal insight with me.","Bir tand§m benimle kiŸisel bir tespitimi paylaŸt."
"If you right click in the play area, you'll open a context-sensitive menu of actions.  This lets you select a destination more carefully.","Oyun alanna sa§ tklarsanz, ba§lama duyarl bir eylem mens a‡arsnz. Bu, bir hedefi daha dikkatli se‡menizi sa§lar."
"I'm so miserable.","€ok periŸanm."
"saved","kurtard"
"Monarch arrived early","Hkmdar erken geldi"
"an infamous villain","k”t Ÿ”hretli bir k”t adam"
"I'm leaving ","uradan ayrlyorum: "
"Performance occur over a period of time related to the specific art form or piece.  You can interrupt the performance as it unfolds, commit to finishing it and wait for its completion, or continue in steps.  ","Performans, belirli sanat formuna veya esere ba§l bir sre boyunca ger‡ekleŸir. Performans ilerledik‡e b”lebilir, bitirmeyi taahht edip tamamlanmasn bekleyebilir veya admlar halinde devam edebilirsiniz. "
"The Past","Ge‡miŸ"
" other strings vibrate in sympathy and are rarely played themselves"," di§er teller rezonansla titreŸir ve nadiren kendileri ‡alnr"
" knocked over"," devrildi"
" refusal to identify to "," Ÿuna kimli§ini a‡klamay reddetme: "
" in search of adventure"," macera arayŸnda"
" (improper building)"," (yetersiz bina)"
"a room","bir oda"
"Acknowledge lack of loneliness","Yalnz hissetmedi§ini belirt"
"loathing","tiksinti"
"Storage path decrease (bucket combine)","Depolama maliyeti dŸŸ (kova birleŸtirme)"
"Carpentry Pit","Marangozluk €ukuru"
" religious opposition to the adversary's inherent association with "," dŸmann Ÿununla do§al iliŸkisine dini muhalefet: "
"community bonds","topluluk ba§lar"
"Imported clothing market","˜thal giyim pazar"
" stinks!"," berbat!"
"gaiety","Ÿenlik"
"Each line has ","Her dizenin sahip oldu§u: "
" gouges"," oyarsn"
"work pits (50,30,20)","‡alŸma ‡ukurlar (50,30,20)"
"greeting ","selamlyor "
"realized","fark etti"
"faraway","‡ok uzak"
"Catch live land animal","Canl kara hayvan yakala"
"underworld","yeralt dnyas"
"The dancers perform ","Dans‡lar Ÿunu sergiler: "
" must pay homage to "," Ÿuna biat etmeli: "
"Mercenary petitions: prompt","Paral asker dilek‡eleri: sor"
"Loading active historical figures...","Aktif tarihi figrler ykleniyor..."
"Default high traffic path cost","Varsaylan yksek trafik yol maliyeti"
"Gleeful","NeŸeli"
"condensed.","yo§unlaŸp ”ld."
"Hide an item or building from your view.  Citizens will still use it.","Bir eŸyay veya binay g”rŸnzden gizleyin. VatandaŸlar onu kullanmaya devam edecektir."
"being tormented in nightmares by a dead friend","”l bir arkadaŸ tarafndan kabuslarda eziyet edilirken"
"philosophy:metaphysics:time","felsefe:metafizik:zaman"
"Well, let's see...","Pekala, bakalm..."
"Rough ","Kaba "
"Move selector right","Se‡iciyi sa§a taŸ"
" considers tranquility preferable to tumult, conceptually"," kavramsal olarak skuneti kargaŸaya tercih edilebilir bulur"
".  You are a stranger here.",". Burada bir yabancsn."
"Tropical Saltwater Lake","Tropikal Tuzlu Su G”l"
"zealous","gayretkeŸ"
"no sphere","alan yok"
"Archers","Ok‡ular"
"work if suited","uygunsa ‡alŸ"
" all of the time"," her zaman"
"Ask about listener's family","Dinleyicinin ailesini sor"
"slower and slower ","giderek yavaŸlayarak "
" has revealed the presence of "," Ÿunun varl§n ortaya ‡kard: "
"current events","gncel olaylar"
"Seek Food Item","Yiyecek EŸyas Ara"
"Arena: Create creature","Arena: Yaratk oluŸtur"
"I was considering the demands I've made.","Yapt§m talepleri dŸnyordum."
"is tiny yet incredibly muscular and lardy","ufack ama inanlmaz derecede kasl ve ya§l"
"vessel","gemi"
" strings"," teller"
"A foolish builder defaced a ","Aptal bir inŸaat‡ bir ... tahrip etti "
"Affection","Sevgi"
"is very long and frail","‡ok uzun ve ‡elimsiz"
"was willing to accept eventual death and refused","sonunda ”lm kabul etmeye istekliydi ve reddetti"
"To the southeast","Gneydo§uya do§ru"
"Highly Loyal","Son Derece Sadk"
"inspiringly led","ilham verici Ÿekilde y”netildi"
"members of ","yeleri "
"All of the pipes are single reed.  ","Tm borular tek kamŸldr.  "
"Ask about somebody (new menu)","Biri hakknda soru sor (yeni men)"
"Armor ","Zrh "
"stammers when ","Ÿ”yle oldu§unda kekeler: "
"Constant training","Srekli e§itim"
"be stately","haŸmetli ol"
"a series of ","bir dizi "
"food storage ","gda saklama "
"is fat and very tall","ŸiŸman ve ‡ok uzun"
" stanza"," d”rtlk"
"was crushed under a collapsing ceiling","‡”ken bir tavann altnda ezildi"
"The beats are named ","VuruŸlar Ÿ”yle isimlendirilir: "
"Soil","Toprak"
"boiling filth","kaynayan pislik"
"Change the frequency that the conditions are checked.","KoŸullarn kontrol edilme skl§n de§iŸtir."
"broke even","ne kƒr ne zarar etti"
"I had a bath with soap!","Sabunla banyo yaptm!"
"rumored flatterer","s”ylentilere g”re dalkavuk"
"stopped being the father of","Ÿunun babas olmay brakt:"
"Collect clay","Kil topla"
"discourse on the nature of time","zamann do§as zerine s”ylem"
"[C:7:0:1]Crutch required","[C:7:0:1]Koltuk de§ne§i gerekli"
"Chain Drives","Zincir Tahrikleri"
"You no longer assume a submissive posture.","Artk itaatkar bir duruŸ sergilemiyorsun."
"is selected","se‡ildi"
"geography:theory:origin of rainfall from evap condense","co§rafya:teori:buharlaŸma ve yo§unlaŸmadan ya§Ÿn k”keni"
"SMALL ISLAND","Kš€šK ADA"
"[C:6:0:1]Placed in traction","[C:6:0:1]€ekme iŸlemine alnd"
"Refuse ","Atk "
" corrupted "," yozlaŸtrd "
"most high priests","en yce rahipler"
"slightly sunken","hafif ‡”kk"
"Strike","Vur"
" grotesque"," grotesk"
"Ice Upward Track (NEW)","Buzlu Yukar Ray (KDB)"
":strings:strings",":teller:teller"
"the water cycle","su d”ngs"
"been found dead, badly crushed.","”l bulundu, fena halde ezilmiŸ."
" with a shameworthy performance."," utan‡ verici bir performansla."
"very long ","‡ok uzun "
"Attribute cap perc less than 100, set to 100","Nitelik snr yzdesi 100'den az, 100'e ayarland"
"Bled to death","Kan kaybndan ”ld"
"No charge attack: target is on the ground","Hcum saldrs yok: hedef yerde"
"State feelings of frustration","Hsran duygularn ifade et"
"The written portion consists of ","Yazl ksm Ÿunlardan ibarettir: "
"started working at","Ÿurada ‡alŸmaya baŸlad:"
"is long with a frail body","uzun ve ‡elimsiz bir vcuda sahip"
" (to "," (Ÿuna "
"finely-crafted","ince iŸ‡ilikli"
"Resentful","Kinli"
" is conflicted by this for more than one reason"," bu konuda birden fazla nedenden dolay ‡eliŸki yaŸar"
"the concealment of ","Ÿunun gizlenmesi: "
"could afford to learn a lesson or two, though open conflict would be unwise.","bir iki ders alabilir, ancak a‡k ‡atŸma akllca olmaz."
"punished somebody with tool","birini aletle cezalandrd"
"at ","Ÿurada: "
"I am consumed by hatred.","Nefret tarafndan tketiliyorum."
"more fearless","daha korkusuz"
"passage","pasaj"
", but now this stands between us.",", ama Ÿimdi bu aramzda duruyor."
"Land's status elevated","Arazinin stats ykseldi"
"State minor feeling of repentance","Hafif t”vbe duygusunu ifade et"
"Mouse-context scrollbar up","Fare ba§lam kaydrma ‡ubu§u yukar"
"Pet loses dead owner","Evcil hayvan sahibini kaybetti"
"known preserver of knowledge","bilginin bilinen muhafz"
"medicine:method:autopsy","tp:y”ntem:otopsi"
"Forest region count fails by ","Orman b”lgesi says Ÿu kadar eksik: "
"Humorless","Ciddi"
" was"," Ÿuydu"
"How may I serve you?","Size nasl hizmet edebilirim?"
"Site Cap After Civ Creation","Medeniyet Yaratmndan Sonra YerleŸim Snr"
"Enjoyment","Keyifli"
"is consumed by overpowering feelings of jealousy","ezici kskan‡lk duygularyla tkenmiŸtir"
"the end of the former membership of","Ÿunun eski yeli§inin sonu:"
"a storyteller, or at least tells stories","bir hikaye anlatcs veya en azndan hikayeler anlatr"
"No relationships","˜liŸki yok"
"considering demand","talebi de§erlendiriyor"
"[C:6:0:0].Moderate bruising","[C:6:0:0].Orta derecede morarma"
"No witnesses","Tank yok"
"I was unable to request weapon production.","Silah retimi talep edemedim."
"Finish setting tree chopping orders.","A§a‡ kesme emirlerini ayarlamay bitir."
"near favorite animal","favori hayvann yaknnda"
"Terrarium","Teraryum"
"Must be inside","˜‡eride olmal"
"statue","heykel"
"Foiled Bribery Conspiracy","™nlenen RŸvet Komplosu"
"Subterranean Magma","Yeralt Magmas"
"Number of beasts","Canavar says"
"is short and very skinny","ksa ve ‡ok sska"
"Toggle cloud view.","Bulut g”rnmn a‡/kapat."
"There is a long-ranging patrol ","Uzun menzilli bir devriye var: "
"Fail the struggle against great horror","Byk dehŸete karŸ mcadelede baŸarsz ol"
"on the floor ","zeminde "
"Ah, wonderful.  Thank you for your business.","Ah, harika. Ticaretiniz i‡in teŸekkrler."
"Change standard selections to blueprints.","Standart se‡imleri planlara d”nŸtr."
"Dismiss minor feeling of anguish","Hafif keder duygusunu savuŸtur"
"sharing a personal insight with an acquaintance","bir tandkla kiŸisel bir fikir paylaŸmak"
"entertaining citizens and visitors.","vatandaŸlar ve ziyaret‡ileri e§lendirmek."
"unmet needs","karŸlanmamŸ ihtiya‡lar"
"State minor feeling of gaiety","Hafif neŸe duygusunu ifade et"
"You can also demand your opponent yield using a conversation option. ","Ayrca bir konuŸma se‡ene§i kullanarak rakibinizin teslim olmasn talep edebilirsiniz. "
", moving ",", hareket ederek "
"Evil cloud","K”tcl bulut"
" yoke.]"," boyunduruk.]"
" to the living world"," yaŸayan dnyaya"
"Unknown convict.","Bilinmeyen hkml."
"Deceased","Merhum"
"ABORT NOW and I'll look over my parameters.","˜MD˜ ˜PTAL ET ve ben parametrelerimi g”zden ge‡ireyim."
"I was cried on by an unhappy citizen.","Mutsuz bir vatandaŸ omzumda a§lad."
"ethics as applied to war","savaŸa uygulanan etik"
"Types of Muscles","Kas Trleri"
"deeply sunken","derin ‡”kk"
"Acknowledge lack of aggravation","Tepesinin atmad§n belirt"
" Winter"," KŸ"
"Monster slayer","Canavar avcs"
"Assume Control","Kontrol ele almak"
"Major River: ","Byk Nehir: "
"Affects response to jokes.","akalara verilen tepkiyi etkiler."
"[C:3:0:1]Stunned","[C:3:0:1]SersemlemiŸ"
"number","say"
"is impervious to the effects of stress","stresin etkilerine karŸ dayankldr"
"raucous","kulak trmalayan"
"handler","y”nlendirici"
"It's such a pleasure to serve you.","Size hizmet etmek bir zevk."
"There's nothing to be indignant about.","Alnacak bir Ÿey yok."
"situation","durum"
"was killed by spikes","dikenler tarafndan ”ldrld"
"Outdoor access","DŸar eriŸimi var"
"due to a shared scholarly interest","ortak bir akademik ilgi nedeniyle"
"This is truly horrifying.","Bu ger‡ekten korkun‡."
"You can recognize a high priest when this is a temple complex.","Buras bir tapnak kompleksi oldu§unda bir yksek rahibi tanyabilirsiniz."
"Types of Nerves","Sinir Trleri"
"in order to pursue scholarship","bilimsel ‡alŸmalar srdrmek i‡in"
"fathom you ending up with the items you desire.","arzulad§nz eŸyalar alabilece§inizi aklm almyor."
"There is a great keep there","Orada byk bir kale burcu var"
"treachery","ihanet"
" numerous series of"," ‡ok sayda ... dizisi"
"I am so grateful!","O kadar minnettarm ki!"
"Verbally struggle against terror","DehŸete karŸ s”zl mcadele et"
"added a masterful handle","ustaca bir sap ekledi"
"Blood of the living (sensed)","YaŸayanlarn kan (hissedilen)"
"You can place floors for functional reasons or to enhance the appearance of the fortress.  Requires boulder, block, or wood.","Fonksiyonel nedenlerle veya kalenin g”rnmn iyileŸtirmek i‡in zeminler yerleŸtirebilirsiniz. Kaya par‡as, blok veya ahŸap gerektirir."
"been found solidified.","katlaŸmŸ bulundu."
"Don't update","Gncelleme"
"Placing megabeasts...","Megacanavarlar yerleŸtiriliyor..."
"It is noon.","™§le vakti."
"clear glass","Ÿeffaf cam"
"exec burned alive","infaz diri diri yakma"
"the dissolution of ","Ÿunun feshedilmesi: "
"the display of war and hunting trophies","savaŸ ve av ganimetlerinin sergilenmesi"
"Spread rumor of the insurrection","Ayaklanma s”ylentisini yay"
"covering","”rt"
"[C:7:0:1]Shelter[C:7:0:0]","[C:7:0:1]Barnak[C:7:0:0]"
"Very Low","€ok DŸk"
"The sun will set soon.  Be careful that the bogeyman doesn't get you.","GneŸ yaknda batacak. ™cnn seni kapmamasna dikkat et."
"You have discovered a river.","Bir nehir keŸfettiniz."
" through "," i‡inden "
"sharing one of mother's personal insight","annenin kiŸisel fikirini paylaŸmak"
"Set hunter ammunition","Avc cephanesini ayarla"
"Wind Instrumentalist","šflemeli €algc"
"examples of triples of small whole numbers which, when taken together, are the lengths of the sides of a right triangle","birlikte ele alnd§nda bir dik ‡genin kenar uzunluklar olan k‡k tam say ‡llerinin ”rnekleri"
"Infamous enemy fighter","K”t Ÿ”hretli dŸman savaŸ‡"
"torturing ","iŸkence ediyor "
"famous protector of the weak","g‡szlerin nl koruyucusu"
"You butcher ","unu par‡alyorsun: "
"an initial caesura","baŸta bir durak"
"Background","Arkaplan"
" planted"," ekildi"
"Finish Game","Oyunu Bitir"
"the water-powered sawmill","su gcyle ‡alŸan kereste fabrikas"
"Do this by selecting [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Fishery[C:7:0:0].","Bunu [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Balkhane[C:7:0:0] se‡erek yapn."
" since "," ‡nk "
"Dismount","˜n"
"Alternatively, you can reduce the number of mid-level elevation squares required.","Alternatif olarak, gerekli olan orta seviye ykselti karelerinin saysn azaltabilirsiniz."
"bruising","morartarak"
"hated","nefret etti"
"mud","‡amur"
" broke up"," ayrldlar"
"the burning of ","Ÿunun yanmas: "
"Unknown book","Bilinmeyen kitap"
"been found boiled.","haŸlanmŸ bulundu."
"Former prisoner","Eski mahkum"
"Do this if you want to keep the old save.","Eski kayd tutmak istiyorsanz bunu yapn."
" reciting nonsensical words and sounds"," anlamsz kelimeler ve sesler okuyan"
"Bowmaking Workshop","Yay Yapm At”lyesi"
"is stout","bodur"
"housekeepers","kƒhyalar"
"town yards (100,50,10)","kasaba avlular (100,50,10)"
"begins to talk in a monotone when ","Ÿ”yle oldu§unda monoton konuŸmaya baŸlar: "
" of 20)"," / 20)"
"is long and very fat","uzun ve ‡ok ŸiŸman"
"shadow clocks","g”lge saatleri"
"When speaking to somebody, you'll choose what to say, and then time will pass while you are speaking and waiting for a reply.  ","Biriyle konuŸurken ne s”yleyece§inizi se‡ersiniz, sonra siz konuŸurken ve cevap beklerken zaman ge‡er. "
"Affects attacks with hand-like appendages.","El benzeri uzuvlarla yaplan saldrlar etkiler."
"This is distressing.","Bu zc."
" was recognized and arrested"," tannd ve tutukland"
"[B]The ","[B] "
"has a strong sense of duty","g‡l bir g”rev duygusuna sahiptir"
"Accept the loss and move on.","Kayb kabul et ve devam et."
"You are a wanderer of the wilderness.","Sen vahŸi do§ann bir gezginisin."
"Load ballista","Balistay doldur"
" plotted to abduct "," Ÿunu ka‡rmay planlad: "
"Overall, the choreography is not awful, but not very good either","Genel olarak, koreografi berbat de§il ama ‡ok iyi de de§il"
"is a complete scatterbrain, unable to focus on a single matter for more than a passing moment","tam bir akl havadadr, tek bir konuya bir andan fazla odaklanamaz"
"Toggle whether the stockpile allows plant and animal-based objects, regardless of other settings.","Di§er ayarlardan ba§msz olarak stok alannn bitki ve hayvan tabanl nesnelere izin verip vermeyece§ini de§iŸtir."
" is conflicted by this part of "," Ÿunun bu ksmyla ‡eliŸki yaŸar: "
"Provide the location of specific place","Belirli bir yerin konumunu ver"
"Accept background","Ge‡miŸi kabul et"
"Click a tile to be a corner of the ","unun bir k”Ÿesi olmas i‡in bir kareye tklayn: "
"Here you can create squads, fill their positions, assign equipment and schedules, and give specific orders.","Burada mfrezeler oluŸturabilir, pozisyonlarn doldurabilir, ekipman ve programlar atayabilir ve belirli emirler verebilirsiniz."
"Back to title menu","Ana menye d”n"
"In the ","B”lm: "
"nobody to punish for failed mandate","baŸarsz emir i‡in cezalandrlacak kimse yok"
"Head for Edge","Kenara Y”nel"
"ripped","yrtlmŸ"
"Your strength has been broken.","Gcnz krld."
"Invite listener to join ","Dinleyiciyi Ÿuna katlmaya davet et: "
"Spouse: ","EŸ: "
"confidence","”zgven"
"being forced to eat vermin to survive","hayatta kalmak i‡in haŸere yemeye zorlanmak"
"Learn ","™§ren "
"  Perhaps some of your friends here can remind you.","  Belki buradaki arkadaŸlarndan bazlar sana hatrlatabilir."
"After a scale is constructed, notes are named according to degree.  ","Bir gam oluŸturulduktan sonra, notalar derecelerine g”re isimlendirilir.  "
"0 = Can use any shop","0 = Herhangi bir at”lyeyi kullanabilir"
"I was beat somebody with the hammer.","Birini ‡eki‡le d”vdm."
"an infamous thug","k”t Ÿ”hretli bir haydut"
"even-even","‡ift-‡ift"
"This visitor has come ","Ziyaret nedeni: "
"has a long, thin frame with little fat","az ya§l, uzun, ince bir ‡er‡eveye sahip"
"present different views of the same subject","ayn konunun farkl g”rŸlerini sunar"
"cunning","kurnazlk"
"has a very broad body but it is frail with very little fat on it","‡ok geniŸ bir vcuda sahip ama ‡elimsiz ve zerinde ‡ok az ya§ var"
"Low","DŸk"
"Sea Foam","Deniz K”p§"
", Crafts",", El Sanatlar"
"boss","patron"
"Each passage","Her pasaj"
" shakes"," sallarsn"
"State feelings of zeal","evk duygularn ifade et"
"This work order is ready to activate.","Bu iŸ emri etkinleŸtirilmeye hazr."
"filth","pislik"
"harmonic minor","armonik min”r"
"is very short yet muscular and fat","‡ok ksa ama kasl ve ŸiŸman"
"the passing of corruptly-obtained funds by ","Ÿunun tarafndan yolsuzlukla elde edilen fonlarn aktarlmas: "
"We should be making better progress.","Daha iyi ilerleme kaydediyor olmalydk."
"near hated vermin","nefret edilen haŸerenin yaknnda"
"Uhh...  nevermind.","Uhh... boŸ ver."
"We can no longer travel together.","Artk birlikte seyahat edemeyiz."
" is a waste of time."," zaman kayb."
"dull","donuk"
"a table of chord lengths indexed by angle","a‡ya g”re indekslenmiŸ kiriŸ uzunluklar tablosu"
"is very fat","‡ok ŸiŸman"
"Handwear","El Giyimi"
"Well dry","Kuyu kuru"
"nevermind","boŸver"
"limb/body ","uzuv/vcut "
"Some migrants have arrived at this unhappy place.","Baz g”‡menler bu mutsuz yere ulaŸt."
"surveying by triangulation for the purpose of allocating land","arazi tahsisi amacyla nirengi (‡genleme) ile ”l‡m"
"Do not keep everything for yourself.","Her Ÿeyi kendine saklama."
"Buildings...","Binalar..."
"Finalizing material templates...","Malzeme Ÿablonlar tamamlanyor..."
"rant","s”ylenme"
"coating","kaplama"
"Flee from Opponent (Climb)","Rakipten Ka‡ (Trman)"
"Throw by ","ununla frlat: "
" has cooked a masterpiece!"," bir Ÿaheser piŸirdi!"
" level"," seviye"
"was too ambitious to accept death and agreed","”lm kabul edemeyecek kadar hrslyd ve kabul etti"
", the door on your left",", solunuzdaki kap"
"This is such an outrage!","Bu ne rezalet!"
"is at a free tempo","serbest tempoda"
"waste (0,20,0)","‡orak arazi (0,20,0)"
".   Perhaps I'll finally make my fortune!",". Belki sonunda servetimi yaparm!"
"empathetic","empatik"
", Paste",", Macun"
"Sorting text...","Metin sralanyor..."
"Usable armor","Kullanlabilir zrh"
"** Loading Fortress **","** Kale Ykleniyor **"
"You can see how many worshippers of each deity live in your fortress by scrolling over their names. ","˜simlerinin zerine gelerek kalenizde her tanrnn ka‡ tane mridi yaŸad§n g”rebilirsiniz. "
"State feelings of great annoyance","Byk rahatszlk duygularn ifade et"
"Artifacts completed","Eserler tamamland"
"is broad-bodied, though weak and skinny","g‡sz ve sska olsa da geniŸ g”vdeli"
"Negotiator","Mzakereci"
" leather/dye available"," deri/boya mevcut"
"biography","biyografi"
"Block","Blok"
"attacked","saldrya u§rad"
"Land holder production trigger ","Arazi sahibi retim tetikleyicisi "
"smashed","par‡alanmŸ"
"The sky above you is completely gray, with dark cloud pillars pressing through it.","šstndeki g”kyz tamamen gri, i‡inden ge‡en koyu bulut stunlar var."
"passing a portion of corruptly-obtained funds","yolsuzlukla elde edilen fonlarn bir ksmn aktarmaya"
"Your bookkeeper needs to work in an office to improve precision","Muhasebecinizin hassasiyeti artrmak i‡in bir ofiste ‡alŸmas gerekiyor"
"This artwork appears on a ","Bu sanat eseri bir ... zerinde g”rnyor "
"Easier throw","Daha kolay frlatŸ"
"[C:6:0:0].Minor blistering","[C:6:0:0].Hafif su toplama"
"selected positions.","se‡ilen pozisyonlar."
", originating in ",", k”keni: "
"You fill your ","Dolduruyorsun: "
"Make the bed","Yata§ yap"
" is made from "," Ÿundan yaplmŸ: "
"Historical Cycles","Tarihsel D”ngler"
"the Economy","Ekonomi"
"shocked","Ÿok olmuŸ"
"has a very thin, frail body without visible traces of fat","g”rnr ya§ izleri olmayan ‡ok ince, ‡elimsiz bir vcuda sahip"
"gloomy","kasvetli"
"crossbow","tatar yay"
"angry","kzgn"
"consumed","tketildi"
"Animals, Trainer","Hayvanlar, E§itmen"
"the construction and use of surgical needles","cerrahi i§nelerin yapm ve kullanm"
"The","Bu"
"From there, you can build your wealth, export goods, and attract more migrants until ","Buradan servetinizi inŸa edebilir, mal ihra‡ edebilir ve daha fazla g”‡men ‡ekebilirsiniz, ta ki "
"An Ocean Wave","Bir Okyanus Dalgas"
"interacted with community pillar","topluluk antyla etkileŸime ge‡ti"
"has no sense of vengeance or retribution","intikam veya ceza duygusu yoktur"
"the Region","B”lge"
"Endgame event 2","Oyun sonu olay 2"
"On display","Sergileniyor"
" dye"," boya"
"stabbed","b‡aklanmŸ"
"I feel no terror.","Hi‡ dehŸet hissetmiyorum."
"Survival","Hayatta Kalma"
"Strange mood","Garip ruh hali"
"How great it is to be surrounded by family!","Aileyle ‡evrili olmak ne harika!"
"was too proud to accept death and agreed","”lm kabul edemeyecek kadar gururluydu ve kabul etti"
"Misrepresented","€arptt"
"revenge","intikam"
"What will you say about your family?","Ailen hakknda ne s”yleyeceksin?"
"embezzling funds from position","makamdan zimmete para ge‡irme"
"Dyer","Boyac at”lyesi"
"pending","bekleyen"
"Food","Yiyecek"
"  Get away from me!","  Benden uzak dur!"
"I am not exhilarated.","CanlanmŸ hissetmiyorum."
"I don't feel like telling you about it.","Sana bunu anlatmak istemiyorum."
"Statue","Heykel"
"the method of comparing and contrasting different cultures","farkl kltrleri karŸlaŸtrma y”ntemi"
"Multiple orders","€oklu emirler"
"No access","EriŸim yok"
"What is the meaning of it all?!","Tm bunlarn anlam ne?!"
"sketches","‡iziyor"
"If it were in a cage of some kind...  As it stands, I can't accept something that wriggles and writhes so.","E§er bir tr kafeste olsayd... Bu haliyle, b”yle kvranp duran bir Ÿeyi kabul edemem."
"there was a competition","bir yarŸma vard"
"Amber","Kehribar"
"Cave-in","G”‡k"
"You are currently yielded.  Click to stop yielding.","u anda teslim olmuŸ durumdasn. Teslim olmay brakmak i‡in tkla."
"sleeping without a proper room","dzgn bir oda olmadan uyumak"
"by achieving higher and higher harmonics","giderek daha yksek harmonikler elde ederek"
"pressed grime","preslenmiŸ kir"
