"more presumptious","daha kstah"
"diplomacy","diplomasi"
"Make sure your parameters and presets can support mid-elevation, very high drainage, freezing areas.  ","Parametrelerinizin ve ”n ayarlarnzn orta ykselti, ‡ok yksek drenaj ve donmuŸ alanlar destekleyebildi§inden emin olun.  "
"Allow trap cleaning","Tuzak temizli§ine izin ver"
"Historical figure","Tarihi figr"
"the Ceremony","T”ren"
"Focused","OdaklanmŸ"
"Selected tiles are medium priority. [DEFAULT]","Se‡ilen kareler orta ”ncelikli. [VARSAYILAN]"
"Must unretract first","™nce geri ‡ekilme durumu kaldrlmal"
"chemistry:chemicals:adhesives","kimya:kimyasallar:yapŸtrclar"
"god","tanr"
"Now we will have to build our own future.","imdi kendi gelece§imizi inŸa etmek zorunda kalaca§z."
"Fort mode weather check","Kale modu hava durumu kontrol"
"weaponsmith","silah ustas"
"feeling fond","Ÿefkatli hissediyor"
"stopping holes","delikleri kapatarak"
"the Confrontation","YzleŸme"
"You continue the poem.","iire devam ediyorsun."
"(Combat) Propelling blow","(SavaŸ) ˜tici darbe"
"Remove this item.","Bu eŸyay ‡kar."
"I am very confused.","Kafam ‡ok karŸt."
"Zone","B”lge"
" have shattered against "," Ÿuna karŸ parampar‡a oldu: "
"Tissue Template ","Doku ablonu "
"have nearly fused lobes","neredeyse yapŸk kulak memelerine sahip"
"[C:6:0:1].Strained tendon","[C:6:0:1].GerilmiŸ tendon"
"I repent of my deeds.","Yaptklarmdan t”vbe ediyorum."
"Name: ""","˜sim: """
"polished stones","cilal taŸlar"
"aboveground","yerst"
"will do available tasks anywhere","mevcut g”revleri her yerde yapacak"
"crime of robbery","soygun su‡u"
"Snatc","Ka‡r"
"Stolen [C:6:0:1]Artifacts[C:7:0:0] and kidnapped citizens can be recovered by preparing missions from this screen. ","€alnan [C:6:0:1]Eserler[C:7:0:0] ve ka‡rlan vatandaŸlar bu ekrandan g”revler hazrlanarak kurtarlabilir. "
"seeking sanctuary","s§nma aryor"
"the overthrow of ","Ÿunun devrilmesi: "
"is to ","olmaktr "
"burn","yan"
"Help somebody","Birine yardm etmek"
"a fantastic bedroom","fantastik bir yatak odas"
" forever!"," sonsuza dek!"
"a legendary preacher","efsanevi bir vaiz"
"What do you want?","Ne istiyorsun?"
"A migrant has arrived at this miserable place, despite the danger.","Tehlikeye ra§men bir g”‡men bu sefil yere ulaŸt."
"cloth","kumaŸ"
"horn ","boynuz "
"Bad script! #3","Hatal komut dosyas! #3"
"delicate","narin"
"is greatly moved by art and natural beauty","sanattan ve do§al gzellikten ‡ok etkilenir"
" to try to boss us around, but you'll show them the true nature of power."," bize patronluk taslamaya ‡alŸmak i‡in, ama onlara gcn ger‡ek do§asn g”stereceksin."
"community conflict","topluluk ‡atŸmas"
"enjoyment","zevk"
"A dance","Bir dans"
"being unable to find a priest to cry on","a§layacak bir rahip bulamazken"
":yoke:yokes",":boyunduruk:boyunduruklar"
"Alternatively, you can reduce the number of peaks required by the parameters.","Alternatif olarak, parametrelerin gerektirdi§i zirve saysn azaltabilirsiniz."
"Leather ","Deri "
"Importing world...","Dnya i‡e aktarlyor..."
"a natural inclination toward language","dile karŸ do§al bir e§ilim"
"POCKET REGION","M˜NYATšR B™LGE"
"[CONTAINS:sand]","[CONTAINS:kum]"
" in an improperly dedicated temple"," uygunsuz Ÿekilde adanmŸ bir tapnakta"
"Laws","Yasalar"
"western","bat"
"Writer","Yazar"
"asked that you","senden istedi"
"This option allows visitors from outside the fortress to enter this location.","Bu se‡enek, kale dŸndan ziyaret‡ilerin buraya girmesine izin verir."
"Overall training","Genel e§itim"
"Animal training","Hayvan e§itimi"
"the Furnace","Frn"
" will have no mercy.  There is little time -- you must flee.  Perhaps your family and friends can be convinced to leave."," merhamet etmeyecek. €ok az zaman var -- ka‡malsn. Belki ailen ve arkadaŸlarn ayrlmaya ikna edilebilir."
"Unnamed pen/pasture","˜simsiz a§l/otlak"
"Modest Study","Mtevaz €alŸma Odas"
"been killed by falling rocks.","dŸen kayalar tarafndan ”ldrld."
"State that listener's hunt saved you from an enemy","Dinleyicinin avnn seni bir dŸmandan kurtard§n belirt"
"Leather shop","Deri dkkan"
"Performer petitions: reject","Sanat‡ dilek‡eleri: reddet"
"[C:6:0:1]Related Sites[C:7:0:0][B]","[C:6:0:1]˜lgili Yerler[C:7:0:0][B]"
"Clear this recenter hotkey location.","Bu merkeze alma ksayol tuŸu konumunu temizle."
"My friend shared a personal insight with me.","ArkadaŸm benimle kiŸisel bir tespitimi paylaŸt."
"the freeing of ","Ÿunun serbest braklmas: "
"Tavern Keeper","Meyhaneci"
"the failure","baŸarszlk"
"Finish placing stockpiles.","Stok alanlarn yerleŸtirmeyi bitir."
"I am so happy.","€ok mutluyum."
"Hunting assignment","Avclk g”revi"
"State that listener saved you from an enemy","Dinleyicinin seni bir dŸmandan kurtard§n belirt"
"medical ethics","tbbi etik"
"a legendary bard","efsanevi bir ozan"
"Independent","Ba§msz"
"build as the performance proceeds","performans ilerledik‡e yksel"
"It concerns ","Konusu: "
"In a martial trance!","SavaŸ vecine girdi!"
"Chemistry","Kimya"
"Dead Grass","™l €imen"
"playing","‡alyor"
" has slipped into depression..."," depresyona girdi..."
"costly ","maliyetli "
"in","i‡inde"
"after being unable to find an artifact","bir eser bulamadktan sonra"
" and found nothing"," ve hi‡bir Ÿey bulamad"
"the Stationary Sun","Sabit GneŸ"
"X Dimension","X Boyutu"
"getting into an argument","bir tartŸmaya girmek"
"cavern","ma§ara"
"discourse on grammar","dilbilgisi zerine s”ylem"
"There are two ways to make drinks for your residents.","Sakinleriniz i‡in i‡ecek yapmann iki yolu vardr."
" weeping"," a§lyor"
"Seasons and the Sun","Mevsimler ve GneŸ"
"after practicing a craft","bir zanaat icra ettikten sonra"
"Indulge heartily.","G”nlnce Ÿmart."
"Use ","Kullan: "
", but let us move on.",", ama devam edelim."
" still views loyalty in a dim light, at least in the abstract"," sadakate hala pek scak bakma, sadakati hala pek ”nemsemez"
"The dry season has come.","Kurak mevsim geldi."
"The villages ","K”yler "
"We founded ","Kurduk: "
"chinchilla","‡in‡illa"
"planter","tarmc"
"Invasion/","˜stila/"
" have been known to hunt out there."," orada avland§ bilinmektedir."
" absolutely detests "," Ÿundan kesinlikle nefret eder: "
"I am sorry.  There is no room for you here.","šzgnm. Burada sana yer yok."
"Pet adopts owner","Evcil hayvan sahibini benimsedi"
"Merchants leaving now","Tccarlar Ÿimdi ayrlyor"
"righteous","hakl"
"stranger advancing with weapon","silahla ilerleyen yabanc"
"examples of triples of large whole numbers which, when taken together, are the lengths of the sides of a right triangle","birlikte ele alnd§nda bir dik ‡genin kenar uzunluklar olan byk tam say ‡llerinin ”rnekleri"
" lovers"," aŸklar"
" in the wilds"," yabanda"
" is the "," Ÿudur: "
"State feelings of great optimism","Byk iyimserlik duygularn ifade et"
"A priest must then be elevated.","Ardndan bir rahip ykseltilmeli."
"The force twists the ","G‡ Ÿunu bkyor: "
" to trade."," ticaret yapmak i‡in."
"Fortress mode item","Kale modu eŸyas"
"Tricky strike","€etrefilli vuruŸ"
"[C:6:0:0].Serious freezing","[C:6:0:0].Ciddi donma"
"State feelings of great emptiness","Byk boŸluk duygularn ifade et"
"Create a creature to begin.","BaŸlamak i‡in bir yaratk oluŸturun."
"Floor (remembered)","Zemin (hatrlanan)"
"ribald","edepsiz"
"the Rebellion","˜syan"
"dying","”lyor"
"dislikes receiving advice, preferring to keep ","tavsiye almaktan hoŸlanmaz, Ÿunu tutmay tercih eder: "
"happened","oldu"
"quite poor focus","olduk‡a zayf odaklanma"
"south","gney"
"No work details","˜Ÿ detay yok"
"Praise ","krler olsun "
"Furnace Operation","Ocak‡lk"
"hundreds","yzlerce"
"Loading machines...","Makineler ykleniyor..."
"[NAME:make ","[NAME:yap "
"Release joint lock of ","unun eklem kilidini brak: "
"medicine:theory:acute and chronic conditions","tp:teori:akut ve kronik durumlar"
"Wrestling involves specific attacking body parts and specific target body parts.  ","GreŸ, belirli saldran vcut b”lgelerini ve belirli hedef vcut b”lgelerini i‡erir. "
" bounces"," seker"
"has a tall, thin body with little fat","uzun, ince bir vcuda sahip ve ‡ok az ya§ var"
"I live to serve...  my dear master...","Hizmet etmek i‡in yaŸyorum... sevgili efendim..."
" in the water"," suda"
"* Place archery targets for better training","* Daha iyi e§itim i‡in ok‡uluk hedefleri yerleŸtirin"
"Milling Burrow","S§nakta Dolanma"
"Keep your own counsel today.","Bugn dŸncelerini kendine sakla."
"synchysis","kelime karmaŸas"
"geological cartography","jeolojik haritaclk"
"fishermen","balk‡lar"
"animated ","canlandrlmŸ "
"is weak and skinny yet has a large build overall","g‡sz ve sska ama genel olarak byk bir yapya sahip"
"Filter the unit list by name or job.","Birim listesini isme veya iŸe g”re filtrele."
"No automatic slaughter","Otomatik kesim yok"
" a family matter"," bir aile meselesi"
"extract-bearing fish ","”zt taŸyan balk "
" values harmony as an intellectual concept"," uyuma entelektel bir kavram olarak de§er verir"
"Other Jobs","Di§er ˜Ÿler"
"is incredibly small, weak and skinny, so as to be almost nothing","inanlmaz derecede k‡k, g‡sz ve sska, neredeyse yok gibi"
"camp order missing parent -- unit will camp forever","kamp emrinde st birim eksik -- birim sonsuza kadar kamp yapacak"
"mid","orta"
"very good creativity","‡ok iyi yaratclk"
"exhilarated","coŸmuŸ"
"noted monster","tannmŸ canavar"
"I feel so guilty.","Kendimi ‡ok su‡lu hissediyorum."
"great deal of stress","a§r stres"
"It's up to you to choose whom to convict. ","Kimi mahkum edece§inizi se‡mek size kalmŸtr. "
"costumes","kostmler"
" enunciate"," telaffuz ediyor"
"Refuse Hauling","Atk TaŸma"
"Use the [C:5:0:1]Build[C:7:0:0] menu to place it in a room underground, just like the [C:6:0:0]Workshop[C:7:0:0].  Dig a new room first if you like.  ","Onu yeraltnda bir odaya yerleŸtirmek i‡in [C:5:0:1]˜nŸa Et[C:7:0:0] mensn kullann, tpk [C:6:0:0]At”lye[C:7:0:0] gibi.  ˜sterseniz ”nce yeni bir oda kazn.  "
"the Circumference","€evre"
"A bolt thrower can be freely turned by the","Bir arbalet frlatc Ÿu kiŸi tarafndan serbest‡e ‡evrilebilir:"
"top","st"
"talented hunter","yetenekli avc"
" due to religious persecution"," dini zulm nedeniyle"
"musical instrument","mzik aleti"
", taking over my duties and responsibilities?",", g”rev ve sorumluluklarm devralarak?"
" and the severed part sails off in an arc!"," ve kopan par‡a bir yay ‡izerek u‡up gidiyor!"
"crime","su‡"
"Execute criminal","Su‡luyu idam"
"great powers had returned to the world","byk g‡ler dnyaya geri d”nmŸt"
"To get [C:6:0:1]Fuel[C:7:0:0] you need to make [C:6:0:1]Charcoal[C:7:0:0] with a [C:6:0:0]Wood Furnace[C:7:0:0], ","[C:6:0:1]Yakt[C:7:0:0] elde etmek i‡in [C:6:0:0]Odun Oca§[C:7:0:0] ile [C:6:0:1]Odun K”mr[C:7:0:0] yapmanz gerekir, "
"with ","Ÿununla: "
"I visited with my pet.","Evcil hayvanm ziyaret ettim."
"has an incredibly broad body that is somewhat weak with only a little fat on it","inanlmaz derecede geniŸ bir vcuda sahip, biraz g‡sz ve zerinde sadece biraz ya§ var"
"Bring comfort to someone today.","Bugn birini teselli et."
" is characteristic of the form.  "," kullanm, formun karakteristik ”zelli§idir.  "
"a trade agreement","bir ticaret anlaŸmas"
"meat","et"
"Move keyboard cursor up and left","Klavye imlecini yukar ve sola taŸ"
"To have a fully functioning [C:1:0:1]Tavern[C:7:0:0] you must have a [C:6:0:0]Stockpile[C:7:0:0] with [C:6:0:1]Booze[C:7:0:0] in it, preferably close by. ","Tam iŸlevli bir [C:1:0:1]Tavernaya[C:7:0:0] sahip olmak i‡in, tercihen yaknlarda i‡inde [C:6:0:1]˜‡ki[C:7:0:0] olan bir [C:6:0:0]Stok Alannz[C:7:0:0] olmaldr. "
"is moderately paced","orta tempoda"
"Secondary Select","˜kincil Se‡im"
".  They were greatly offended by the locals",".  Yerliler tarafndan byk hakarete u§radlar"
"a previous duel","”nceki bir dello"
"be energetic","enerjik ol"
" thread "," iplik "
"Metal Furniture","Metal Mobilya"
"probing","sondalama"
"was swayed by the emotional appeal","duygusal ‡a§rdan etkilendi"
" lowered to the ground"," yere indirilmiŸ"
"and more by talking to the other inhabitants you find in the world.  ","ve daha fazlasn dnyada buldu§unuz di§er sakinlerle konuŸarak elde edebilirsiniz. "
"personal punishment delayed","kiŸisel cezas ertelendi"
" reunited "," yeniden birleŸtirdi "
"Seek Blood Suck Victim","Kan Emilecek Kurban Ara"
"dabbling training partner","acemi e§itim orta§"
"I'm not miserable.","PeriŸan de§ilim."
"was entombed in","Ÿuraya defnedildi:"
" throwing competition"," frlatma yarŸmas"
"Thoughts","DŸnceler"
"In the rush of excitement, you've forgotten where you were going to go.","Heyecan telaŸyla, nereye gidece§ini unuttun."
"often tells pointless stories when ","Ÿ”yle oldu§unda sk sk anlamsz hikayeler anlatr: "
"Dragonfire","Ejderha ateŸi"
" bellows to pressurize air, ultimately blowing it"," havay basn‡landrmak i‡in k”rk, nihayetinde onu fler"
"Easy strike","Kolay vuruŸ"
"Seventh","Yedinci"
"apprentice","‡rak"
" body becomes very still"," vcudu ‡ok hareketsiz hale gelir"
"Popup: Zones","Pencere: B”lgeler"
"Animals, Slaughter","Hayvanlar, Kesim"
"Conversations, like movement, take place over time.  If you engage in a conversation, you'll generally wait for a reply before you can act again. ","KonuŸmalar da hareket gibi zaman i‡inde ger‡ekleŸir. Bir konuŸmaya girerseniz, tekrar hareket edebilmek i‡in genellikle bir cevap beklersiniz. "
"Capital","BaŸkent"
"the relation between refraction and the half chord","krlma ve yarm kiriŸ arasndaki iliŸki"
"'s annoyed, "," rahatsz oldu§unda, "
"hospital laboratories","hastane laboratuvarlar"
"You'll begin by creating your world and watching the region's history unfold. ","Dnyanz yaratarak ve b”lgenin tarihinin g”zler ”nne serilmesini izleyerek baŸlayacaksnz. "
"has a very serious tone","‡ok ciddi bir tonu var"
"Do not mix similar food in barrels","Varillerde benzer yiyecekleri karŸtrma"
"Lay quest to retrieve ","unu geri almak i‡in g”rev ver: "
"was executed","idam edildi"
" retch"," ”§ryor"
"valued the law and refused","yasaya de§er verdi ve reddetti"
"is given to rough-and-tumble brawling, even to the point of starting fights for no reason","sebepsiz yere kavga ‡karacak kadar itiŸ kakŸ d”vŸmeye meyillidir"
"we are willing to ask that you cap your tree-fells at ","a§a‡ kesimlerinizi Ÿunda snrlamanz istemeye razyz: "
"Present Participle","Sfat-Fiil (imdiki)"
"Tissue layer not added because no BP found: ","Doku katman eklenmedi ‡nk VP bulunamad: "
"Raid of ","unun baskn: "
"Your lack of possession of ","Senin sahip olmad§n: "
"I played make believe.","Hayali oyunlar oynadm."
" look past illicit acts"," yasadŸ eylemleri g”rmezden gel"
"Attacker was victorious.","Saldran galip geldi."
" steps in a triangle pattern"," ‡gen Ÿeklinde admlar"
"I accept your offer.","Teklifini kabul ediyorum."
"You have learned the power ""","u gc ”§rendin """
" tearing"," yrtarak"
"bard","ozan"
"takes frequent interesting tangents","sk sk ilgin‡ te§etler ‡iziyor"
"Recover ","Kurtar: "
"games","oyunlar"
"Your inventory","Envanterin"
"does not feel the slightest need to reciprocate favors that others do for ","baŸkalarnn onun i‡in yapt§ iyiliklere karŸlk vermek i‡in en ufak bir ihtiya‡ hissetmez: "
"the work","iŸ"
" marched on "," Ÿuraya yrd: "
"provide opportunities for acts of valor","yi§itlik eylemleri i‡in frsatlar sun"
"hero","kahraman"
"a lack of desire for vengeance","intikam arzusu eksikli§i"
"or [C:6:0:1]Plants[C:7:0:0] there.  The number of [C:6:0:1]Drink[C:7:0:0] rations can be seen at the top of the screen.","veya [C:6:0:1]Bitkiler[C:7:0:0] i‡in takas yapabilirsiniz.  [C:6:0:1]˜‡ecek[C:7:0:0] miktar ekrann st ksmnda g”rlebilir."
"I feel rejected.","ReddedilmiŸ hissediyorum."
"[C:6:0:1]Hungry","[C:6:0:1]A‡"
"Legendary hero","Efsanevi kahraman"
"Workers dump skulls","˜Ÿ‡iler kafataslarn ‡”pe atar"
"anvil","”rs"
"suits of ","takm "
"Provide directions to ","uraya yol tarifi ver: "
"Espionage","Casusluk"
"paternal grandfather","baba tarafndan dede"
"processes","sre‡ler"
"extremely long","aŸr uzun"
"Values decorum","Adaba de§er verir"
" bandit gang from "," Ÿuradan bir eŸkya ‡etesi: "
"viewed item in own display","kendi sergisindeki eŸyay inceledi"
" created by "," tarafndan yaratlan: "
"Saving artifacts...","Eserler kaydediliyor..."
"Thousands live there","Orada binlerce kiŸi yaŸyor"
"is broad-bodied, muscular and fat","geniŸ g”vdeli, kasl ve ŸiŸman"
"Tower Top","Kule Tepesi"
"Leather Clothing Pit","Deri Giysi €ukuru"
"the Triangles","š‡genler"
"Martial trance","SavaŸ trans"
"Ask how strong this group's hold over its lands is","Bu grubun topraklar zerindeki hakimiyetinin ne kadar g‡l oldu§unu sor"
" (activity cancelled)"," (aktivite iptal edildi)"
"State minor feeling of admiration","Hafif hayranlk duygusunu ifade et"
"North","Kuzey"
"handwear","el giyimi"
"abandoned (75,50,20), border (50,50,50)","terk edilmiŸ (75,50,20), snr (50,50,50)"
"Broker cannot access depot","Komisyoncu depoya eriŸemez"
"Loading belief systems...","˜nan‡ sistemleri ykleniyor..."
"having pleased a noble","bir soyluyu memnun etmek"
"greet","selamla"
" my neighbor."," komŸum."
"withdrew from society","toplumdan uzaklaŸt"
"Overall, this is a terrible compilation of information","Genel olarak, bu berbat bir bilgi derlemesi"
"being unaffected by the comments","yorumlardan etkilenmemesi"
" is fine."," iyi."
"Easy shot","Kolay atŸ"
"Serve Customer","MŸteriye hizmet et"
"a dispute over the ownership of ","Ÿunun mlkiyeti zerine bir anlaŸmazlk: "
"Yes, let's go.","Evet, gidelim."
"Number of Non-Mountain Caves","Da§ Olmayan Ma§ara Says"
"no material","malzeme yok"
" as a dance form"," bir dans formu olarak"
"Start a performance.  This can take several turns to complete.","Bir performans baŸlat. Tamamlanmas birka‡ tur srebilir."
"an agreement to retrieve ","Ÿunu geri alma anlaŸmas: "
" sutures on "," dikiŸ Ÿuraya: "
"Get ","Al: "
"skilled hunter","hnerli avc"
" impaled on "," Ÿuna kazklanmŸ: "
"suicide drowned","intihar bo§ulma"
"Drop this item.","Bu eŸyay brak."
"I could not find anybody in charge to complain at.","ikayet edecek bir yetkili bulamadm."
"Hammer Lord","€eki‡ Lordu"
"the classification of alkali and acids","alkali ve asitlerin snflandrlmas"
"High willpower","Yksek irade"
"No controllable entity definitions available","Kullanlabilir kontrol edilebilir varlk tanm yok"
"Before you can create a military, you must appoint a [C:5:0:0]Militia Commander[C:7:0:0] ","Bir ordu oluŸturmadan ”nce, bir [C:5:0:0]Milis Komutan[C:7:0:0] "
"is very frail with an extremely tall and skinny body","son derece uzun ve sska bir vcutla ‡ok ‡elimsiz"
"would flee even the most necessary battle to avoid any form of physical confrontation","her trl fiziksel ‡atŸmadan ka‡nmak i‡in en gerekli savaŸtan bile ka‡ar"
"You have nothing left to throw.","Frlatacak hi‡bir Ÿeyin kalmad."
"Salt water [","Tuzlu su ["
"You are bound to me!","Bana ba§lsn!"
"prime divisors","asal b”lenler"
"discourse on education","e§itim zerine s”ylem"
"anguished","kederli"
"Finish placing structures.","Yaplar yerleŸtirmeyi bitir."
"Subject revealed that in ","pheli Ÿunu a‡klad: "
"coasts","kylar"
"Sorting items...","EŸyalar sralanyor..."
"Chop","Kes"
"Loading incidents...","Olaylar ykleniyor..."
"is assertive","baskn karakterlidir"
"Some [C:5:0:0]Administrators[C:7:0:0] will require [C:3:0:0]Offices[C:7:0:0] to perform their work. ","Baz [C:5:0:0]Y”neticiler[C:7:0:0], iŸlerini yapabilmek i‡in [C:3:0:0]Ofislere[C:7:0:0] ihtiya‡ duyacaktr. "
"Saving adventure data...","Macera verileri kaydediliyor..."
"Never Married","Hi‡ EvlenmemiŸ"
"Quits easily <-> Too stubborn","Kolay vazge‡er <-> €ok inat‡"
"disastrous ","feci "
"loyalty toward","sadakati"
"a great deal of patience","byk miktarda sabr"
"yelling at somebody in charge","yetkili birine ba§rrken"
" brought battle to "," savaŸ Ÿuraya getirdi: "
"High kinesthetic sense","Yksek kinestetik alg"
"burned up in a magma mist","bir magma sisinde yanp kl oldu"
"Distressed","Skntl"
"Crafts","Zanaatkar at”lyesi"
"history:form:autobiographical adventure","tarih:bi‡im:otobiyografik macera"
"Page secondary selector down","˜kincil sayfa se‡ici aŸa§"
"The citizenship petition of ","VatandaŸlk dilek‡esi baŸvuran: "
"Not enough low altitude locations after erosion: ","Erozyon sonras yeterli dŸk irtifa konumu yok: "
"creation of a masterful illustration","ustaca bir illstrasyonun yaratlmas"
"Must embark on map.","Harita zerinde kurulmaldr."
"Loading a unit chunk","Birim par‡as ykleniyor"
"Siege Operating","KuŸatma Silah Kullanm"
"You might want to check your preset elevations for the elevation 400.  ","™nceden ayarlanmŸ ykseltilerinizi 400 ykseltisi i‡in kontrol etmek isteyebilirsiniz.  "
"Horizontal keyboard scroll tiles (world)","Yatay klavye kaydrma karolar (dnya)"
"Legwear","Bacak Giyimi"
"Armorsmith","Zrh‡"
"Breath attack","Nefes saldrs"
" has guzzled some "," biraz ... kafaya dikti "
"talking with a sibling","kardeŸle konuŸmak"
"Could not find path","Yol bulunamad"
"The guides here will suggest other possible avenues of play. ","Buradaki rehberler di§er olas oyun yollarn ”nerecektir. "
"makes trills","triller yapar"
"You reorganize your possessions.","EŸyalarnz yeniden dzenliyorsunuz."
"quatrain","d”rtlk"
"population of a few thousand","birka‡ binlik nfus"
"State minor feeling of regret","Hafif piŸmanlk duygusunu ifade et"
"unbelievably strong","inanlmaz derecede g‡l"
"in order to be brought to safety","gvenli§e kavuŸturulmak i‡in"
" the rest of"," Ÿunun geri kalann: "
"the cheese market","peynir pazar"
" (not your values)"," (senin de§erlerin de§il)"
"How fragile we are...","Ne kadar krlganz..."
"You tangle together and fall over!","Birbirinize dolanp dŸyorsunuz!"
"camel","deve"
"unfortunate ","talihsiz "
"Undead Hunt","™lmsz Av"
"Diagnosis","TeŸhis"
"All of that practice is misspent effort.","Tm o pratik boŸa harcanmŸ ‡aba."
"doctor","doktor"
"Ruins","Harabeler"
"succession","halefiyet"
"is tall, thin and very muscular","uzun, ince ve ‡ok kasl"
"a poor dining room","k”t bir yemek odas"
"Elevation ","Ykseklik "
"Dress wound","Yaray sar"
"We banded up as ","u olarak birleŸtik: "
"Dissection","TeŸrih"
".  Their aggressive order must not be allowed to flourish.",". Saldrgan dzenlerinin geliŸmesine izin verilmemeli."
"the preparation and use of dedicated hospitals","”zel hastanelerin hazrlanmas ve kullanm"
"Considered a brawler","Kavgac olarak g”rlr"
" drone pipes produce"," dem borular retir"
"Pet","Evcil hayvan"
"This is so embarrassing...","Bu ‡ok utan‡ verici..."
"embarrassed","utanmŸ"
"Storage path decrease (# of contained item cap)","Depolama maliyeti dŸŸ (i‡erilen ”§e snr)"
" bow is drawn across the string"," yay telin zerinden ‡ekilir"
" facts surrounding case in order to elicit information."," bilgi almak i‡in davayla ilgili ger‡ekleri."
"This important zone is where your citizens will gather to socialize.  Crucially, the meeting area is where locations such as taverns, temples, hospitals, and the like are established.","Bu ”nemli b”lge, vatandaŸlarnzn sosyalleŸmek i‡in toplanaca§ yerdir. En ”nemlisi, buluŸma alan meyhaneler, tapnaklar, hastaneler ve benzeri yerlerin kuruldu§u yerdir."
"Reasoning","Akl Yrtme"
"How will you respond to the accusation?","Su‡lamaya nasl cevap vereceksin?"
"good drink","iyi i‡ecek"
"(now)","(Ÿimdi)"
"You must reflect on your actions.","Eylemlerin zerine dŸnmelisin."
" developed an athletic rivalry"," atletik bir rekabet geliŸtirdiler"
"combustible materials","yanc maddeler"
"with the water's flow.","suyun akŸyla."
"admire owned arranged building","sahip olunan dzenlenmiŸ binaya hayran kal"
"Keyboardist","Piyanist"
"Extravagant","G”steriŸ dŸkn"
"Competent","Yetkin"
"is grateful when others help ","baŸkalar yardm etti§inde minnettar olur: "
"Climate Zones","˜klim B”lgeleri"
"Trusts you","Sana gveniyor"
"Claim your dead","™llerini sahiplen"
"the concept of death","”lm kavram"
" batters "," hrpalyor "
"exec buried alive","infaz diri diri g”mme"
"You've learned ","unu ”§rendin: "
"Cage small animal","K‡k hayvan kafesle"
" cancels "," iptal ediyor: "
"Weapon ","Silah "
"Converting smoothing blueprint to regular","PrzszleŸtirme plan normale d”nŸtrlyor"
"Star Brightness","Yldz Parlakl§"
" to steal "," ‡almak i‡in "
"Current amount: ","Mevcut miktar: "
"I had an intellectual discussion with my spouse.","EŸimle entelektel bir tartŸma yaptm."
"holds nature to be of greater value than most aspects of civilization","do§ay medeniyetin ‡o§u y”nnden daha de§erli g”rr"
" feel"," hissediyor"
"I feel no hatred.","Nefret hissetmiyorum."
"incredibly quick to heal","inanlmaz derecede hzl iyileŸir"
"Tropical Ocean","Tropikal Okyanus"
"Inaccessible from first stop","˜lk duraktan eriŸilemez"
"after being unable to wander","dolaŸamadktan sonra"
"mole","k”stebek"
"I told the story of ","unun hikayesini anlattm: "
"narrative","anlat"
"Animal trap robbed","Hayvan tuza§ soyuldu"
"I formed a bond with my animal training partner.","Hayvan e§itimi orta§mla bir ba§ kurdum."
" when "," ne zaman "
"Tanner","Tabakhane"
"often share an underlying meaning","genellikle altta yatan bir anlam paylaŸr"
"active sermon promote value","aktif vaaz de§er teŸviki"
"This is humiliating.","Bu aŸa§layc."
" vibrate, producing the sound of the instrument.]"," titreŸir, enstrmann sesini retir.]"
"That doesn't make me unhappy.","Bu beni mutsuz etmez."
" Track (NSEW)"," Ray (KGDB)"
"very high","‡ok yksek"
"is weak, short and skinny","g‡sz, ksa ve sska"
"You wish to make an offering?  We love gifts.","Bir sunu mu yapmak istiyorsunuz? Hediyeleri severiz."
" looks around nervously and leans forward, speaking quietly."," sinirli bir Ÿekilde etrafa baknr, ”ne e§ilir ve sessizce konuŸur."
" from father"," babadan"
"very strong","‡ok g‡l"
"Social Awareness","Sosyal Farkndalk"
" murdered "," ”ldrd: "
"Tropical Freshwater Lake","Tropikal Tatl Su G”l"
"a skilled hunter","becerikli bir avc"
"or stirring up trouble with a neighboring hearth.  ","veya komŸu bir ocakla sorun ‡karmay i‡erecektir. "
"the crystal lens","kristal mercek"
" maintains possession of the "," Ÿunun sahipli§ini srdrr: "
"surveying for engineering","mhendislik i‡in arazi ”l‡m"
"[C:7:0:0]No treatment scheduled","[C:7:0:0]PlanlanmŸ tedavi yok"
"Claim this site for yourself and ","Bu yeri kendin ve Ÿunun i‡in sahiplen: "
"Start Medical Aid","Tbbi Yardma BaŸla"
"Resume construction","˜nŸaata devam et"
"is incredibly tall and fat","inanlmaz derecede uzun ve ŸiŸman"
"specks","zerreler"
" rhythm is made from "," ritim Ÿundan yaplr: "
"feeling hopeless","umutsuz hissediyor"
"live ","canl "
"No charge attack: target shares your location","Hcum saldrs yok: hedef seninle ayn konumda"
"State feelings of great interest","Byk ilgi duygularn ifade et"
"less open-minded","daha az a‡k fikirli"
"after seeing a great beast","byk bir canavar g”rdkten sonra"
"?  How curious...","?  yok mu? Ne kadar ilgin‡..."
" that tribute would no longer be offered "," artk hara‡ teklif edilmeyece§ini "
"tree... life","a§a‡... hayat"
"admiration of power","g‡ hayranl§"
"Name this building.","Bu binay isimlendir."
"aborted","yarm braklmŸ"
"legendary murderer","efsanevi cani"
"Loading local animal populations...","Yerel hayvan poplasyonlar ykleniyor..."
" has claimed the position of "," Ÿu pozisyonu talep etti: "
"sees romance as one of the highest ideals","romantizmi en yksek ideallerden biri olarak g”rr"
"instrument","enstrman"
"No, I'm not grouchy.","Hayr, huysuz de§ilim."
"Inspect the route.","Rotay incele."
