"major","maj”r"
"upper right back teeth","st sa§ arka diŸler"
"first upper right premolar","st sa§ birinci az diŸi"
"second upper right premolar","st sa§ ikinci az diŸi"
"first upper right molar","st sa§ birinci az diŸi"
"second upper right molar","st sa§ ikinci az diŸi"
"lower right back tooth","alt sa§ arka diŸ"
"lower right back teeth","alt sa§ arka diŸler"
"first lower right premolar","alt sa§ birinci az diŸi"
"second lower right premolar","alt sa§ ikinci az diŸi"
"first lower right molar","alt sa§ birinci az diŸi"
"second lower right molar","alt sa§ ikinci az diŸi"
"upper left back tooth","st sol arka diŸ"
"upper left back teeth","st sol arka diŸler"
"first upper left premolar","st sol birinci az diŸi"
"second upper left premolar","st sol ikinci az diŸi"
"first upper left molar","st sol birinci az diŸi"
"second upper left molar","st sol ikinci az diŸi"
"lower left back tooth","alt sol arka diŸ"
"lower left back teeth","alt sol arka diŸler"
"first lower left premolar","alt sol birinci az diŸi"
"second lower left premolar","alt sol ikinci az diŸi"
"first lower left molar","alt sol birinci az diŸi"
"second lower left molar","alt sol ikinci az diŸi"
"right mandible","sa§ ‡ene kemi§i"
"left mandible","sol ‡ene kemi§i"
"bill","gaga"
"tusk","diŸle vur"
"right claw","sa§ pen‡e"
"left claw","sol pen‡e"
"right fifth leg","sa§ beŸinci bacak"
"left fifth leg","sol beŸinci bacak"
"right fifth foot","sa§ beŸinci ayak"
"right fifth feet","sa§ beŸinci ayaklar"
"left fifth foot","sol beŸinci ayak"
"left fifth feet","sol beŸinci ayaklar"
"left tail","sol kuyruk"
"right tail","sa§ kuyruk"
"center tail","orta kuyruk"
"right antenna","sa§ anten"
"left antenna","sol anten"
"third horn","‡nc boynuz"
"fourth horn","d”rdnc boynuz"
"fifth finger","beŸinci parmak"
"center eyelid","orta g”z kapa§"
"skin","deri"
"fat","ya§"
"muscle","kas"
"muscles","kaslar"
"bone","kemik"
"cartilage","kkrdak"
"hair","kl"
"cheek whisker","yana§ by§"
"chin whisker","‡ene by§"
"moustache","byk"
"sideburns","yanakuzlar"
"eyebrow","kaŸ"
"eyelash","kirpik"
"eyelashes","kirpikler"
"feather","ty"
"scale","pul"
"nail","trnak"
"talon","‡engel pen‡e"
"ivory","fildiŸi"
"eye tissue","g”z dokusu"
"nervous tissue","sinir dokusu"
"brain tissue","beyin dokusu"
"lung tissue","akci§er dokusu"
"heart tissue","kalp dokusu"
"liver tissue","karaci§er dokusu"
"gut","ba§rsak"
"stomach tissue","mide dokusu"
"gizzard tissue","taŸlk dokusu"
"pancreatic tissue","pankreas dokusu"
"spleen tissue","dalak dokusu"
"kidney tissue","b”brek dokusu"
"flames","alevler"
"chitin","kitin"
"spine","diken"
"sponge","snger"
"Soap Maker's Workshop","Sabun šretim At”lyesi"
"Use tallow (rendered fat) or oil here with lye to make soap.","Buradan sodyum hidroksit ile talg (eritilmiŸ ya§) veya ya§ kullanarak sabun yapn."
"Screw Press","Vida Presi"
"A useful workshop for pressing liquids from various sources. Some plants might need to be milled first before they can be used.  Empty jugs are required to store the liquid products.","€eŸitli kaynaklardan svlar skŸtrmak i‡in faydal bir at”lye. Baz bitkiler kullanlmadan ”nce ”§tlmesi gerekebilir. Sv rnleri depolamak i‡in boŸ testiler gereklidir."
"Pet animal","Hayvan sev"
"pet","sev"
"pets","sever"
"punch","yumrukla"
"punches","yumruklar"
"kick","tekmele"
"kicks","tekmeler"
"slap","vur"
"slaps","vurur"
"scratch","trmala"
"scratches","trmalar"
"bite","sr"
"bites","srr"
"sting","i§nelemek"
"stings","i§nelemeler"
"snatch at","atl"
"snatches at","atlr"
"stab","sapla"
"stabs","saplar"
"snatch","tutturmak"
"snatches","tutturur"
"Sprint","Hzl KoŸu"
"Run","KoŸu"
"Jog","Hafif KoŸu"
"Walk","YryŸ"
"Stroll","Gezinti"
"Creep","Srn"
"Gallop","Hzl KoŸu"
"Canter","Orta KoŸu"
"Trot","K‡k KoŸu"
"Fastest Walk","En Hzl YryŸ"
"Faster Walk","Daha Hzl YryŸ"
"Fast Walk","Hzl YryŸ"
"Slow Walk","YavaŸ YryŸ"
"Slowest Walk","En YavaŸ YryŸ"
"Scramble","Acele Srnme"
"Faster Climb","Daha Hzl TrmanŸ"
"Fast Climb","Hzl TrmanŸ"
"Climb","Trman"
"Slow Climb","YavaŸ TrmanŸ"
"Maximum Swim Speed","Maksimum Yzme Hz"
"Faster Swim","Daha Hzl Yzme"
"Fast Swim","Hzl Yzme"
"Swim","Yzme"
"Slow Swim","YavaŸ Yzme"
"Creeping Swim","Srnerek Yzme"
"Faster Crawl","Daha Hzl Srnme"
"Fast Crawl","Hzl Srnme"
"Crawl","Srn"
"Slow Crawl","YavaŸ Srnme"
"Maximum Flight Speed","Maksimum U‡uŸ Hz"
"Faster Flight","Daha Hzl U‡uŸ"
"Fast Flight","Hzl U‡uŸ"
"Fly","U‡uŸ"
"Slow Flight","YavaŸ U‡uŸ"
"Hover","Havada Durma"
"A squat amphibian with leathery skin, found in relatively dry areas.","Nispeten kuru alanlarda bulunan, deri benzeri derisi olan ksa boylu bir amfibi."
"toad","kurba§a"
"toads","kurba§alar"
"beauty","gzellik"
"eyes","g”zler"
"toad man","kurba§a adam"
"toad men","kurba§a adamlar"
"toad woman","kurba§a kadn"
"toad women","kurba§a kadnlar"
"A dark green man with the distinct head of a toad.","Koyu yeŸil, kurba§a baŸl bir adam."
"giant toad","dev kurba§a"
"giant toads","dev kurba§alar"
"A huge monster in the shape of a toad.","Kurba§a Ÿeklinde dev bir canavar."
"A tiny burrowing creature, found in moist soil.  It is legless, long and thin.","Nemli toprakta bulunan, bacaksz, uzun ve ince minik bir kazc yaratk."
"worm","solucan"
"worms","solucanlar"
"wriggling","kvrlma"
"worm man","solucan adam"
"worm men","solucan adamlar"
"A worm-like creature with the torso of a man.","˜nsan g”vdesine sahip solucan benzeri bir fantastik canl."
"A small blue-crested bird living in temperate woodlands, known for its harsh chirps.","Ilman ormanlarnda yaŸayan, sert sesleriyle bilinen k‡k mavi tepeli bir kuŸ."
"blue jay","mavi alakarga"
"blue jays","mavi alakargalar"
"blue jay hatchling","mavi alakarga yavrusu"
"blue jay hatchlings","mavi alakarga yavrular"
"coloration","renklenme"
"feathers","tyler"
"bluejay man","alakarga adam"
"bluejay men","alakarga adamlar"
"bluejay woman","alakarga kadn"
"bluejay women","alakarga kadnlar"
"A person with the head and wings of a bluejay.","Mavi alakargann baŸ ve kanatlarna sahip bir kiŸi."
"giant bluejay","dev mavi alakarga"
"giant bluejays","dev mavi alakargalar"
"giant bluejay hatchling","dev mavi alakarga yavrusu"
"giant bluejay hatchlings","dev mavi alakarga yavrular"
"A huge monster in the form of a bluejay.","Mavi alakarga bi‡iminde dev bir canavar."
"A small bright red bird with a distinctive crest, found in temperate forests.","Ilman ormanlarda bulunan, belirgin bir tepesi olan k‡k parlak krmz bir kuŸ."
"cardinal","kardinal kuŸu"
"cardinals","kardinal kuŸlar"
"cardinal hatchling","kardinal kuŸu yavrusu"
"cardinal hatchlings","kardinal kuŸu yavrular"
"cardinal man","kardinal adam"
"cardinal men","kardinal adamlar"
"cardinal woman","kardinal kadn"
"cardinal women","kardinal kadnlar"
"A person with the head and wings of a cardinal.","Kardinal kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant cardinal","dev kardinal kuŸu"
"giant cardinals","dev kardinal kuŸlar"
"giant cardinal hatchling","dev kardinal kuŸu yavrusu"
"giant cardinal hatchlings","dev kardinal kuŸu yavrular"
"A huge monster in the form of a cardinal.","Kardinal kuŸu bi‡iminde dev bir canavar."
"A small gregarious bird, blue and black with yellow eyes, found in temperate pastures.","Ilman otlaklarda bulunan, sosyal, mavi-siyah tyl ve sar g”zl k‡k bir kuŸ."
"grackle","grackle kuŸu"
"grackles","grackle kuŸlar"
"grackle hatchling","grackle kuŸu yavrusu"
"grackle hatchlings","grackle kuŸu yavrular"
"raucous calls","grltl sesler"
"grackle man","grackle adam"
"grackle men","grackle adamlar"
"grackle woman","grackle kadn"
"grackle women","grackle kadnlar"
"A person with the head and wings of a grackle.","Grackle kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant grackle","dev grackle kuŸu"
"giant grackles","dev grackle kuŸlar"
"giant grackle hatchling","dev grackle kuŸu yavrusu"
"giant grackle hatchlings","dev grackle kuŸu yavrular"
"A huge monster in the form of a grackle.","Grackle kuŸu bi‡iminde dev bir canavar."
"A small yellow and black bird.  They feed in the canopy of the forest.","K‡k sar siyah bir kuŸ. Ormann tepesinde beslenirler."
"oriole","oriole kuŸu"
"orioles","oriole kuŸlar"
"oriole hatchling","oriole kuŸu yavrusu"
"oriole hatchlings","oriole kuŸu yavrular"
"oriole man","oriole adam"
"oriole men","oriole adamlar"
"oriole woman","oriole kadn"
"oriole women","oriole kadnlar"
"A person with the head and wings of an oriole.","Oriole kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant oriole","dev oriole kuŸu"
"giant orioles","dev oriole kuŸlar"
"giant oriole hatchling","dev oriole kuŸu yavrusu"
"giant oriole hatchlings","dev oriole kuŸu yavrular"
"A huge monster in the form of an oriole.","Oriole kuŸu bi‡iminde dev bir canavar."
"A small black bird with bright red markings under the wings.  They live in the marshland.","Kanat altlarnda parlak krmz iŸaretleri olan k‡k siyah bir kuŸ. Bataklk alannda yaŸarlar."
"red-winged blackbird","krmz kanatl kara kuŸ"
"red-winged blackbirds","krmz kanatl kara kuŸlar"
"red-winged blackbird hatchling","krmz kanatl kara kuŸ yavrusu"
"red-winged blackbird hatchlings","krmz kanatl kara kuŸ yavrular"
"red-winged blackbird man","krmz kanatl kara kuŸ adam"
"red-winged blackbird men","krmz kanatl kara kuŸ adamlar"
"red-winged blackbird woman","krmz kanatl kara kuŸ kadn"
"red-winged blackbird women","krmz kanatl kara kuŸ kadnlar"
"A person with the head and wings of a red-winged blackbird.","Krmz kanatl kara kuŸun baŸ ve kanatlarna sahip bir kiŸi."
"giant red-winged blackbird","dev krmz kanatl kara kuŸ"
"giant red-winged blackbirds","dev krmz kanatl kara kuŸlar"
"giant red-winged blackbird hatchling","dev krmz kanatl kara kuŸ yavrusu"
"giant red-winged blackbird hatchlings","dev krmz kanatl kara kuŸ yavrular"
"A huge monster in the form of a red-winged blackbird.","Krmz kanatl kara kuŸ bi‡iminde dev bir canavar."
"A small flightless bird that lives on arctic shorelines.","Kutup kylarnda yaŸayan u‡amayan k‡k bir kuŸ."
"penguin","penguen"
"penguins","penguenler"
"penguin chick","penguen yavrusu"
"penguin chicks","penguen yavrular"
"waddling gait","paytak yryŸ"
"way of flying through the water","su i‡inde u‡uŸ Ÿekli"
"belly","karn"
"A small flightless bird, blue in color, that lives on arctic shorelines.","Kutup kylarnda yaŸayan, mavi renkli, u‡amayan k‡k bir kuŸ."
"little penguin","k‡k penguen"
"little penguins","k‡k penguenler"
"little penguin chick","k‡k penguen yavrusu"
"little penguin chicks","k‡k penguen yavrular"
"small size","k‡k boyut"
"A small flightless bird, it is the largest of the natural penguins.  It is known for its treks through leagues of glacial ice.","U‡amayan k‡k bir kuŸ, do§al penguenlerin en by§dr. Buzul dzlklerindeki uzun yryŸleriyle bilinir."
"emperor penguin","imparator pengueni"
"emperor penguins","imparator penguenleri"
"emperor penguin chick","imparator pengueni yavrusu"
"emperor penguin chicks","imparator pengueni yavrular"
"large size","byk boyut"
"giant penguin","dev penguen"
"giant penguins","dev penguenler"
"giant penguin chick","dev penguen yavrusu"
"giant penguin chicks","dev penguen yavrular"
"A huge monster, shaped like a penguin.","Penguen Ÿekli gibi dev bir canavar."
"enormous size","muazzam boyut"
"A small bird of prey that is capable of great speed.  They dive on unsuspecting vermin.","Byk hz kapasitesine sahip k‡k bir yrtc kuŸ. Dikkatsiz avlarn zerine dalŸ yapar."
"peregrine falcon","do§u Ÿahini"
"peregrine falcons","do§u Ÿahinleri"
"peregrine falcon chick","do§u Ÿahini yavrusu"
"peregrine falcon chicks","do§u Ÿahini yavrular"
"ability to dive through the air","havada dalŸ yetene§i"
"tiercel peregrine","erkek do§u Ÿahini"
"tiercel peregrines","erkek do§u Ÿahinleri"
"A small, brown, flightless bird.  It eats insects and grubs and is known for its keen sense of smell.","K‡k, kahverengi, u‡amayan bir kuŸ. B”cek ve trtl yer ve keskin koku alma duyusuyla bilinir."
"kiwi","kiwi kuŸu"
"kiwis","kiwi kuŸlar"
"kiwi chick","kiwi yavrusu"
"kiwi chicks","kiwi yavrular"
"long beaks","uzun gagalar"
"root around in","burnunu sok"
"roots around in","burnunu sokar"
"kiwi hen","kiwi diŸi"
"kiwi hens","kiwi diŸileri"
"kiwi cock","kiwi erkek"
"kiwi cocks","kiwi erkekleri"
"giant kiwi","dev kiwi kuŸu"
"giant kiwis","dev kiwi kuŸlar"
"giant kiwi chick","dev kiwi yavrusu"
"giant kiwi chicks","dev kiwi yavrular"
"A large monster with a long nose and brown feathers.","Uzun burun ve kahverengi tyleri olan geniŸ bir canavar."
"giant kiwi cock","dev kiwi erkek"
"giant kiwi cocks","dev kiwi erkekleri"
"giant kiwi hen","dev kiwi diŸi"
"giant kiwi hens","dev kiwi diŸileri"
"great size","byk boyut"
"A large flightless bird that runs through the savanna.  It has a long neck and legs.","Savanada koŸan geniŸ u‡amayan bir kuŸ. Uzun boyun ve bacaklar vardr."
"ostrich","deve kuŸu"
"ostriches","deve kuŸlar"
"ostrich chick","deve kuŸu yavrusu"
"ostrich chicks","deve kuŸu yavrular"
"long necks","uzun boyunlar"
"giant eggs","dev yumurtalar"
"ostrich hen","deve kuŸu diŸi"
"ostrich hens","deve kuŸu diŸileri"
"ostrich cock","deve kuŸu erkek"
"ostrich cocks","deve kuŸu erkekleri"
"tail feathers","kuyruk tyleri"
"head and neck down","baŸ ve boyun tyleri"
"giant ostrich","dev deve kuŸu"
"giant ostriches","dev deve kuŸlar"
"giant ostrich chick","dev deve kuŸu yavrusu"
"giant ostrich chicks","dev deve kuŸu yavrular"
"A huge bird monster with extremely long legs and neck.","Son derece uzun bacaklar ve boynuyla dev bir kuŸ canavar."
"giant ostrich cock","dev deve kuŸu erkek"
"giant ostrich cocks","dev deve kuŸu erkekleri"
"giant ostrich hen","dev deve kuŸu diŸi"
"giant ostrich hens","dev deve kuŸu diŸileri"
"A small black bird that feeds on carrion.  It is social, very intelligent and knows how to use tools.","LeŸle beslenen k‡k siyah bir kuŸ. Sosyal, ‡ok zeki ve ara‡ kullanmay bilir."
"crow","karga"
"crows","kargalar"
"crow hatchling","karga yavrusu"
"crow hatchlings","karga yavrular"
"intelligence","zeka"
"crow man","karga adam"
"crow men","karga adamlar"
"crow woman","karga kadn"
"crow women","karga kadnlar"
"A small person with the head and wings of a crow.","Kargann baŸ ve kanatlarna sahip k‡k bir kiŸi."
"giant crow","dev karga"
"giant crows","dev kargalar"
"giant crow hatchling","dev karga yavrusu"
"giant crow hatchlings","dev karga yavrular"
"A large bird-like monster, even more deadly when found in groups.","GeniŸ kuŸ benzeri canavar, gruplar halinde bulundu§unda daha ”lmcl."
"A small, foreboding black bird that feeds on carrion.  It is social, very intelligent, and knows how to use tools.","K‡k, kara renkli, k”t haber veren bir kuŸ. LeŸle beslenir, sosyal, ‡ok zeki ve ara‡ kullanmay bilir."
"raven","kuzgun"
"ravens","kuzgunlar"
"raven hatchling","kuzgun yavrusu"
"raven hatchlings","kuzgun yavrular"
"raven man","kuzgun adam"
"raven men","kuzgun adamlar"
"raven woman","kuzgun kadn"
"raven women","kuzgun kadnlar"
"A person with the head and wings of a raven.","Kuzgunun baŸ ve kanatlarna sahip bir kiŸi."
"giant raven","dev kuzgun"
"giant ravens","dev kuzgunlar"
"giant raven hatchling","dev kuzgun yavrusu"
"giant raven hatchlings","dev kuzgun yavrular"
"A small, flightless, brightly-colored bird.","K‡k, u‡amayan, parlak renkli bir kuŸ."
"cassowary","kasuar kuŸu"
"cassowaries","kasuar kuŸlar"
"cassowary chick","kasuar kuŸu yavrusu"
"cassowary chicks","kasuar kuŸu yavrular"
"casques","tepeler"
"cassowary man","kasuar adam"
"cassowary men","kasuar adamlar"
"cassowary woman","kasuar kadn"
"cassowary women","kasuar kadnlar"
"A brightly-colored person with the head of a cassowary.","Kasuar kuŸunun baŸna sahip parlak renkli bir kiŸi."
"giant cassowary","dev kasuar kuŸu"
"giant cassowaries","dev kasuar kuŸlar"
"giant cassowary chick","dev kasuar kuŸu yavrusu"
"giant cassowary chicks","dev kasuar kuŸu yavrular"
"A huge monster in the shape of a cassowary.","Kasuar kuŸu Ÿekli gibi dev bir canavar."
"A small, green, intelligent mountain parrot.","K‡k, yeŸil, zeki da§ papa§an."
"kea","kea papa§an"
"kea chick","kea yavrusu"
"kea chicks","kea yavrular"
"curiosity","merak"
"kea man","kea adam"
"kea men","kea adamlar"
"kea woman","kea kadn"
"kea women","kea kadnlar"
"A green person with the head of a kea.","Kea papa§annn baŸna sahip yeŸil bir kiŸi."
"giant kea","dev kea papa§an"
"giant kea chick","dev kea yavrusu"
"giant kea chicks","dev kea yavrular"
"A monster many times the size of an ordinary kea.","Sradan bir kea papa§annn boyutunun bir‡ok kat bykl§nde canavar."
"A small white bird that hunts in the coldest reaches of the world.","Dnyann en so§uk yerlerinde avlanan k‡k beyaz bir kuŸ."
"snowy owl","kar baykuŸu"
"snowy owls","kar baykuŸlar"
"snowy owl chick","kar baykuŸu yavrusu"
"snowy owl chicks","kar baykuŸu yavrular"
"yellow eyes","sar g”zler"
"snowy owl man","kar baykuŸu adam"
"snowy owl men","kar baykuŸu adamlar"
"snowy owl woman","kar baykuŸu kadn"
"snowy owl women","kar baykuŸu kadnlar"
"A person with the wings and head of a snowy owl.","Kar baykuŸunun kanatlar ve baŸna sahip bir kiŸi."
"giant snowy owl","dev kar baykuŸu"
"giant snowy owls","dev kar baykuŸlar"
"giant snowy owl chick","dev kar baykuŸu yavrusu"
"giant snowy owl chicks","dev kar baykuŸu yavrular"
"A large bird monster in the shape of a snowy owl.","Kar baykuŸu Ÿekli gibi geniŸ bir kuŸ canavar."
"A tiny brown bird that can be found in most temperate regions.","€o§u lman b”lgede bulunabilen minik kahverengi bir kuŸ."
"sparrow","ser‡e"
"sparrows","ser‡eler"
"sparrow hatchling","ser‡e yavrusu"
"sparrow hatchlings","ser‡e yavrular"
"lovely songs","gzel Ÿarklar"
"dust baths","toz banyolar"
"sparrow man","ser‡e adam"
"sparrow men","ser‡e adamlar"
"sparrow woman","ser‡e kadn"
"sparrow women","ser‡e kadnlar"
"A person with the head and wings of a sparrow.","Ser‡enin baŸ ve kanatlarna sahip bir kiŸi."
"giant sparrow","dev ser‡e"
"giant sparrows","dev ser‡eler"
"giant sparrow hatchling","dev ser‡e yavrusu"
"giant sparrow hatchlings","dev ser‡e yavrular"
"A large bird-like monster in the shape of a sparrow.","Ser‡e Ÿekli gibi geniŸ kuŸ benzeri canavar."
"A small bird with long legs and bill, and a extremely long wingspan.","Uzun bacaklar ve gagas olan, son derece uzun kanat a‡kl§na sahip k‡k bir kuŸ."
"white stork","beyaz leylek"
"white storks","beyaz leylekler"
"white stork hatchling","beyaz leylek yavrusu"
"white stork hatchlings","beyaz leylek yavrular"
"long legs","uzun bacaklar"
"long bills","uzun gagalar"
"white stork man","beyaz leylek adam"
"white stork men","beyaz leylek adamlar"
"white stork woman","beyaz leylek kadn"
"white stork women","beyaz leylek kadnlar"
"A person with the head and wings of a stork, also standing on long legs.","Leylek baŸ ve kanatlarna sahip, uzun bacakl bir fantastik canl."
"giant white stork","dev beyaz leylek"
"giant white storks","dev beyaz leylekler"
"giant white stork hatchling","dev beyaz leylek yavrusu"
"giant white stork hatchlings","dev beyaz leylek yavrular"
"A large monster in the form of a stork.","Leylek bi‡iminde geniŸ bir canavar."
"A small water bird found in remote lakes.  It is known for its haunting call.","Uzak g”llerde bulunan k‡k su kuŸu. Tyler rperten ‡§l§yla bilinir."
"loon","dalg‡ kuŸu"
"loons","dalg‡ kuŸlar"
"loon chick","dalg‡ kuŸu yavrusu"
"loon chicks","dalg‡ kuŸu yavrular"
"haunting call","tyler rperten ‡§lk"
"loon man","dalg‡ kuŸu adam"
"loon men","dalg‡ kuŸu adamlar"
"loon woman","dalg‡ kuŸu kadn"
"loon women","dalg‡ kuŸu kadnlar"
"A person with the head and wings of a loon.","dalg‡ kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant loon","dev dalg‡ kuŸu"
"giant loons","dev dalg‡ kuŸlar"
"giant loon chick","dev dalg‡ kuŸu yavrusu"
"giant loon chicks","dev dalg‡ kuŸu yavrular"
"A large monster in the shape of a loon.","Savan kuŸu bi‡iminde geniŸ bir canavar."
"A small, nocturnal bird of prey found in woodland regions.  Its hunger for rodents drives it to take residence in buildings.","Orman b”lgelerinde bulunan, k‡k, gece aktif bir av kuŸu. Kemircilere a‡l§ yaplara yerleŸmeye iter."
"barn owl","ahr baykuŸu"
"barn owls","ahr baykuŸlar"
"barn owl chick","ahr baykuŸu yavrusu"
"barn owl chicks","ahr baykuŸu yavrular"
"barn owl man","ahr baykuŸu adam"
"barn owl men","ahr baykuŸu adamlar"
"barn owl woman","ahr baykuŸu kadn"
"barn owl women","ahr baykuŸu kadnlar"
"A person with the arms and wings of a barn owl.","Ahr baykuŸunun kollar ve kanatlarna sahip bir kiŸi."
"giant barn owl","dev ahr baykuŸu"
"giant barn owls","dev ahr baykuŸlar"
"giant barn owl chick","dev ahr baykuŸu yavrusu"
"giant barn owl chicks","dev ahr baykuŸu yavrular"
"A large monster in the form of a barn owl.","Ahr baykuŸu bi‡iminde geniŸ bir canavar."
"A tiny parrot found in flocks of many hundreds.  Exceptional birds can be taught to speak.","Yzlerce kuŸtan oluŸan srlerde bulunan minik papa§an. ˜stisnai kuŸlar konuŸmaya ”§retilebilir."
"parakeet","muhabbet kuŸu"
"parakeets","muhabbet kuŸlar"
"parakeet hatchling","muhabbet kuŸu yavrusu"
"parakeet hatchlings","muhabbet kuŸu yavrular"
"ability to speak","konuŸma yetene§i"
"parakeet man","muhabbet kuŸu adam"
"parakeet men","muhabbet kuŸu adamlar"
"parakeet woman","muhabbet kuŸu kadn"
"parakeet women","muhabbet kuŸu kadnlar"
"A person with the head and wings of a parakeet.","Muhabbet kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant parakeet","dev muhabbet kuŸu"
"giant parakeets","dev muhabbet kuŸlar"
"giant parakeet hatchling","dev muhabbet kuŸu yavrusu"
"giant parakeet hatchlings","dev muhabbet kuŸu yavrular"
"A large monster in the shape of a parakeet.","Muhabbet kuŸu bi‡iminde geniŸ bir canavar."
"A small flightless green parrot.  It is nocturnal and counts itself among the longest-lived birds.","K‡k, u‡amayan yeŸil papa§an. Gece aktif ve en uzun ”mrl kuŸlar arasnda yer alr."
"kakapo","kakapo papa§an"
"kakapo chick","kakapo yavrusu"
"kakapo chicks","kakapo yavrular"
"longevity","uzun ”mr"
"flightlessness","u‡amama"
"booming calls","grltl ‡§lklar"
"boom","grlt"
"booms","grltler"
"a low boom","al‡ak bir grlt"
"ching","‡ng"
"chings","‡nglar"
"a metallic ching","metalik bir ‡ng"
"kakapo man","kakapo adam"
"kakapo men","kakapo adamlar"
"kakapo woman","kakapo kadn"
"kakapo women","kakapo kadnlar"
"A person with the head and wings of a kakapo.","Kakapo papa§annn baŸ ve kanatlarna sahip bir kiŸi."
"giant kakapo","dev kakapo papa§an"
"giant kakapo chick","dev kakapo yavrusu"
"giant kakapo chicks","dev kakapo yavrular"
"A large monster the shape of a kakapo.","Kakapo papa§an bi‡iminde geniŸ bir canavar."
"The most intelligent of birds.  It can be found in the rainforest.","KuŸlarn en zekisi. Ya§mur ormannda bulunabilir."
"grey parrot","gri papa§an"
"grey parrots","gri papa§anlar"
"grey parrot chick","gri papa§an yavrusu"
"grey parrot chicks","gri papa§an yavrular"
"social nature","sosyal do§a"
"grey parrot man","gri papa§an adam"
"grey parrot men","gri papa§an adamlar"
"grey parrot woman","gri papa§an kadn"
"grey parrot women","gri papa§an kadnlar"
"A person with the head and wings of a grey parrot.","Gri papa§ann baŸ ve kanatlarna sahip bir kiŸi."
"giant grey parrot","dev gri papa§an"
"giant grey parrots","dev gri papa§anlar"
"giant grey parrot chick","dev gri papa§an yavrusu"
"giant grey parrot chicks","dev gri papa§an yavrular"
"A huge monster in the shape of a grey parrot.","Gri papa§an bi‡iminde muazzam bir canavar."
"A tiny diving bird found living on seaside cliffs in the colder climates.","Daha so§uk iklimlerde deniz kenar kayalklarda yaŸayan minik bir dalŸ kuŸu."
"colorful beaks","renkli gagalar"
"A small aquatic bird, prized for its beauty.","Gzelli§i i‡in de§erli k‡k su kuŸu."
"swan","ku§u"
"swans","ku§ular"
"cygnet","ku§u yavrusu"
"cygnets","ku§u yavrular"
"pen swan","diŸi ku§u"
"pen swans","diŸi ku§ular"
"cob swan","erkek ku§u"
"cob swans","erkek ku§ular"
"swan man","ku§u adam"
"swan men","ku§u adamlar"
"swan woman","ku§u kadn"
"swan women","ku§u kadnlar"
"A person with the head and wings of a swan.","Ku§u baŸl ve kanatl bir fantastik canl."
"giant swan","dev ku§u"
"giant swans","dev ku§ular"
"giant cygnet","dev ku§u yavrusu"
"giant cygnets","dev ku§u yavrular"
"A large monster in the form of a swan.","Ku§u bi‡iminde geniŸ bir canavar."
"A tiny, brightly-colored tree parrot.  It uses its tongue to feed on plants.","Minik, parlak renkli a§a‡ papa§an. Bitkileri beslemek i‡in dilini kullanr."
"lorikeet","lorikeet papa§an"
"lorikeets","lorikeet papa§anlar"
"lorikeet hatchling","lorikeet yavrusu"
"lorikeet hatchlings","lorikeet yavrular"
"bright coloration","parlak renklendirme"
"playful personalities","oyuncu kiŸilikleri"
"lorikeet man","lorikeet adam"
"lorikeet men","lorikeet adamlar"
"lorikeet woman","lorikeet kadn"
"lorikeet women","lorikeet kadnlar"
"A colorful person with the head and wings of a lorikeet.","Lorikeet papa§annn baŸ ve kanatlarna sahip renkli bir kiŸi."
"giant lorikeet","dev lorikeet papa§an"
"giant lorikeets","dev lorikeet papa§anlar"
"giant lorikeet hatchling","dev lorikeet yavrusu"
"giant lorikeet hatchlings","dev lorikeet yavrular"
"A large monster in the shape of a lorikeet.","Lorikeet papa§an bi‡iminde geniŸ bir canavar."
"A tiny brown bird given to singing complex songs.","KarmaŸk Ÿarklar s”ylemek i‡in minik kahverengi bir kuŸ."
"wren","‡al kuŸu"
"wrens","‡al kuŸlar"
"wren hatchling","‡al kuŸu yavrusu"
"wren hatchlings","‡al kuŸu yavrular"
"intricate songs","karmaŸk Ÿarklar"
"wren man","‡al kuŸu adam"
"wren men","‡al kuŸu adamlar"
"wren woman","‡al kuŸu kadn"
"wren women","‡al kuŸu kadnlar"
"A person with the head and wings of a wren.","€al kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant wren","dev ‡al kuŸu"
"giant wrens","dev ‡al kuŸlar"
"giant wren hatchling","dev ‡al kuŸu yavrusu"
"giant wren hatchlings","dev ‡al kuŸu yavrular"
"A huge monster in the form of a wren.","€al kuŸu bi‡iminde muazzam bir canavar."
"A small bird of prey with black markings on its eyes.  It hunts near bodies of water.","G”zlerinde siyah iŸaretler olan k‡k av kuŸu. Su kaynaklar yaknnda avlanr."
"osprey","balk kartal"
"ospreys","balk kartallar"
"osprey chick","balk kartal yavrusu"
"osprey chicks","balk kartal yavrular"
"fishing ability","balk avlama yetene§i"
"osprey man","balk kartal adam"
"osprey men","balk kartal adamlar"
"osprey woman","balk kartal kadn"
"osprey women","balk kartal kadnlar"
"A person with the head and wings of an osprey.","kzl akbaba Ÿahininin baŸ ve kanatlarna sahip bir kiŸi."
"giant osprey","dev balk kartal"
"giant ospreys","dev balk kartallar"
"giant osprey chick","dev balk kartal yavrusu"
"giant osprey chicks","dev balk kartal yavrular"
