"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"Make sugar, flour, and various useful slurries here.  Powered version of the quern.  Must be hooked to a windmill or water wheel to function.","Burada Ÿeker, un ve ‡eŸitli yararl bulama‡lar yapn. El de§irmeninin g‡le ‡alŸan versiyonudur. €alŸmas i‡in bir yel de§irmenine veya su ‡arkna ba§lanmas gerekir."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Glassmaking requires fuel.","š‡ farkl cam trn kullanarak ‡eŸitli nesneler yapabilirsiniz. Ayrca bir kum toplama b”lgeniz varsa, buradan verilen bir g”revle torbalara kum toplayabilirsiniz. Cam yapm yakt gerektirir."
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  All tasks require fuel aside from clay collection.","Burada kil nesnelerin yan sra birka‡ baŸka yararl malzemeyi piŸirin. Kil toplama b”lgeniz varsa kil de buradan toplanabilir. Kil toplama dŸndaki tm g”revler yakt gerektirir."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Magma below the furnace will power tasks.  You are responsible for placing the furnace above the magma, but no other fuel is required.","3 farkl cam trn kullanarak bir sr trde eŸya yapabilirsiniz. Bir kum toplama b”lgeniz varsa, bu b”lgede baŸlayan g”revlerden kum torbalar da toplayabilirsiniz . Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  Magma below the kiln will power tasks.  You are responsible for placing the kiln above the magma, but no other fuel is required.","Burada kil nesnelerin yan sra  baŸka faydal malzeme de piŸirebilirsiniz. E§er kil toplama b”lgeniz varsa kil de buradan toplanabilir. Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Make metal bars from ore here.  Can also refine coal into usable fuel or make alloys.  Magma below the smelter will power tasks.  You are responsible for placing the smelter above the magma, but no other fuel is required.","Burada cevherden metal kl‡eler yapn. Ayrca k”mr kullanlabilir yakta d”nŸtrebilir veya alaŸmlar yapabilirsiniz. D”kmhanenin altndaki magma g”revlere g‡ sa§layacaktr. D”kmhaneyi magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Make metal bars from ore here.  Can also refine coal into usable fuel or make alloys.  All tasks require fuel.","Burada cevherden metal kl‡eler yapn. Ayrca k”mr kullanlabilir yakta d”nŸtrebilir veya alaŸmlar yapabilirsiniz. Tm g”revler yakt gerektirir."
"Make charcoal and ash from wood here.  Does not require fuel.","Burada odundan odun k”mr ve kl yapn. Yakt gerektirmez."
"Plant crops at the farmplot.  You will need seeds or spawn and must select crops by season.  Crops can be fertilized with potash.  Soil is richer deeper underground.","Tarlada ekin yetiŸtirin. Tohumlara veya sporlara ihtiyacnz olacak ve ekinleri mevsime g”re se‡melisiniz. Ekinler potas ile gbrelenebilir. Toprak yerin derinliklerinde daha verimlidir."
"When placed, a female bird will claim the box and start laying eggs, if one is available.","YerleŸtirildi§inde, diŸi bir kuŸ varsa kutuyu sahiplenecek ve yumurtlamaya baŸlayacaktr."
"Keep a colony of insects at your hives.  A wild colony must be collected after the hive is placed, or a colony can be split from an existing hive colony.","Kovanlarnzda bir b”cek kolonisi besleyin. Kovan yerleŸtirildikten sonra vahŸi bir koloni toplanmal veya mevcut bir kovan kolonisinden bir koloni ayrlmaldr."
"Your citizens need a comfortable place to sleep.  A bed object must be made at the carpenter's shop before it can be placed.","VatandaŸlarnzn uyumak i‡in rahat bir yere ihtiyac var. YerleŸtirilmeden ”nce marangoz at”lyesinde bir yatak yaplmaldr."
"Chairs are required for offices to function, and a chair next to a table is the preferred dining arrangement.  A chair/throne object must be made before it can be placed.","Ofislerin iŸlev g”rmesi i‡in sandalyeler gereklidir ve masann yanndaki bir sandalye tercih edilen yemek dzenidir. YerleŸtirilmeden ”nce bir sandalye/taht yaplmaldr."
"Tables are required for dining.  A chair should be placed adjacent to the table.  A table object must be made before it can be placed.","Yemek yemek i‡in masalar gereklidir. Masann yanna bir sandalye konulmaldr. YerleŸtirilmeden ”nce bir masa yaplmaldr."
"Chests and coffers are used in personal bedrooms for storing non-clothing objects.  They are also used in some zone-based locations like taverns, hospitals, and libraries for storing useful materials.  A box object must be made before it can be placed.","Sandklar ve kutular, kiŸisel yatak odalarnda giysi dŸndaki nesneleri saklamak i‡in kullanlr. Ayrca meyhaneler, hastaneler ve ktphaneler gibi baz b”lge tabanl mekanlarda yararl malzemeleri saklamak i‡in kullanlrlar. YerleŸtirilmeden ”nce sandk nesnesi yaplmaldr."
"Cabinets are used in personal bedrooms for storing clothing objects.  A cabinet object must be made before it can be placed.","Dolaplar kiŸisel yatak odalarnda giysi nesnelerini saklamak i‡in kullanlr. YerleŸtirilmeden ”nce bir dolap yaplmaldr."
"The dead are buried in coffins.  Coffins must be placed in their own tomb zone in order to work.  A coffin object must be made before it can be placed.","™ller tabutlara g”mlr. Tabutlarn iŸlev g”rmesi i‡in kendi mezar b”lgelerine yerleŸtirilmesi gerekir. YerleŸtirilmeden ”nce bir tabut yaplmaldr."
"Citizens that cannot be buried properly can still be memorialized on slabs.  Slabs are created and engraved at the stoneworker's shop.","Dzgn bir Ÿekilde g”mlemeyen vatandaŸlar yine de levhalarda anlabilir. Levhalar taŸ iŸ‡isi at”lyesinde oluŸturulur ve zerine yaz yazlr."
"Statues can be used to decorate your fortress and add value to your rooms.  A statue object must be made at an appropriate workshop first.","Heykeller kalenizi sslemek ve odalarnza de§er katmak i‡in kullanlabilir. ™nce uygun bir at”lyede bir heykel yaplmaldr."
"Certain injuries such as overlapping fractures require advanced medical contraptions like the traction bench for treatment.  A traction bench object must be made before it can be placed.","šst ste binen krklar gibi belirli yaralanmalar, tedavi i‡in ‡ekme tezgah gibi geliŸmiŸ tbbi mekanizmalar gerektirir. YerleŸtirilmeden ”nce bir gerdirme tezgah yaplmaldr."
"Codices and scrolls in your library can be stored in bookcases.  A bookcase object must be made before it can be placed.","Ktphanenizdeki el yazmalar ve parŸ”menler kitaplklarda saklanabilir. YerleŸtirilmeden ”nce bir kitaplk yaplmaldr."
"Your most valuable objects can be placed for display in rooms to increase their value and to entertain passing citizens.  A pedestal or display case must be made before it can be placed.","En de§erli nesneleriniz, de§erlerini artrmak ve ge‡en vatandaŸlar e§lendirmek i‡in odalarda sergilenmek zere yerleŸtirilebilir. YerleŸtirilmeden ”nce bir kaide veya vitrin yaplmaldr."
"These ornamental objects increase the value of rooms in which they are placed.  An offering place object must be made before it can be placed.","Bu ss eŸyalar, yerleŸtirildikleri odalarn de§erini artrr. YerleŸtirilmeden ”nce bir sunak yeri yaplmaldr."
"Large instruments must be placed in taverns or temples before they will be used.  These instruments must be assembled at a workshop first.","Byk enstrmanlar kullanlmadan ”nce meyhanelere veya tapnaklara yerleŸtirilmelidir. Bu enstrmanlar ”nce bir at”lyede monte edilmelidir."
"Doors can be used along with walls to enclose rooms, which is especially important when placing multiple zones at once.  Doors can also be forbidden or attached to levers to control movement in the fort.","Kaplar, odalar ‡evrelemek i‡in duvarlarla birlikte kullanlabilir; bu, ayn anda birden fazla b”lge yerleŸtirirken ”zellikle ”nemlidir. Kaplar ayrca yasaklanabilir veya kaledeki hareketi kontrol etmek i‡in kaldra‡lara ba§lanabilir."
"Hatches can be placed at the tops of stairwells or above ramps to control movement in the fort when they are forbidden or attached to levers.","Kapaklar, yasaklandklarnda veya kaldra‡lara ba§landklarnda kaledeki hareketi kontrol etmek i‡in merdiven boŸluklarnn tepesine veya rampalarn zerine yerleŸtirilebilir."
"Bridges can be used to span open spaces or placed above water or magma.  Bridges can be connected to levers and raised to block access.","K”prler a‡k alanlar ge‡mek i‡in kullanlabilir veya su ya da magma zerine yerleŸtirilebilir. K”prler kaldra‡lara ba§lanabilir ve eriŸimi engellemek i‡in kaldrlabilir."
"Paved roads use less materials than constructed floors and can be used to stop plants from growing over wagon trails.","D”Ÿeli yollar, inŸa edilen zeminlerden daha az malzeme kullanr ve bitkilerin vagon yollarnn zerinde bymesini engellemek i‡in kullanlabilir."
"Dirt roads do not require materials, but the dirt road may quickly be overgrown by plants.","Toprak yollar malzeme gerektirmez, ancak toprak yol hzla bitkilerle kaplanabilir."
"Blocks creatures but allows the passage of fluids and items.  Can be built on any floor.  Grates unlike bars have a quality and enhance the value of rooms.  Grates can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. Herhangi bir zemine inŸa edilebilir. Izgaralar parmaklklardan farkl olarak bir kaliteye sahiptir ve odalarn de§erini artrr. Izgaralar kollara ba§lanabilir."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Grates unlike bars have a quality and enhance the value of rooms.  Grates can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralar parmaklklardan farkl olarak bir kaliteye sahiptir ve odalarn de§erini artrr. Izgaralar kollara ba§lanabilir."
"Blocks creatures but allows the passage of fluids and items.  Can be built on any floor.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. Herhangi bir zemine inŸa edilebilir. Parmaklklar zgaralardan farkl olarak bir kaliteye sahip de§ildir ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kollara ba§lanabilir."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralardan farkl olarak parmaklklarn bir kalitesi yoktur ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kola ba§lanabilir."
"This ornamental construction can enhance the value of rooms.  A window object must be made at a glass furnace before it can be placed.","Bu ss ama‡l yap odalarn de§erini artrabilir. YerleŸtirilmeden ”nce cam frnnda bir pencere yaplmaldr."
"This ornamental construction can enhance the value of rooms.  Three cut gem objects must be made at a jeweler's shop before it can be placed.","Bu ss ama‡l yap odalarn de§erini artrabilir. YerleŸtirilmeden ”nce kuyumcuda ‡ kesilmiŸ mcevher yaplmaldr."
"Supports will stop cave-ins in the rare event you completely detach a piece of your fortress.  Otherwise, they are ornamental.","Destekler, kalenizin bir par‡asnn ba§lantsn tamamen kesmeniz gibi nadir durumlarda g”‡kleri durduracaktr. Aksi takdirde, ss ama‡ldrlar."
"You can build walls aboveground, in caverns, or in spaces you have mined out in order to block the passage of creatures, objects, and fluids.  Requires boulder, block, or wood.","Yaratklarn, nesnelerin ve svlarn ge‡iŸini engellemek i‡in yer stnde, ma§aralarda veya kazd§nz alanlarda duvarlar inŸa edebilirsiniz. Kaya par‡as, blok veya ahŸap gerektirir."
"You can build reinforced walls aboveground, in caverns, or in spaces you have mined out in order to block the passage of creatures, objects, and fluids.  Requires two boulder, block, or wood, and metal bars.  Provides some resistance to invaders.","Yaratklarn, nesnelerin ve svlarn ge‡iŸini engellemek i‡in yer stnde, ma§aralarda veya kazd§nz alanlarda g‡lendirilmiŸ duvarlar inŸa edebilirsiniz. ˜ki kaya par‡as, blok veya ahŸap ve metal parmaklklar gerektirir. ˜Ÿgalcilere karŸ bir miktar diren‡ sa§lar."
"You can place floors for functional reasons or to enhance the appearance of the fortress.  Requires boulder, block, or wood.","Fonksiyonel nedenlerle veya kalenin g”rnmn iyileŸtirmek i‡in zeminler yerleŸtirebilirsiniz. Kaya par‡as, blok veya ahŸap gerektirir."
"You can build a ramp next to a wall to provide access to the floor above.  The space above the ramp must also be empty.  Requires boulder, block, or wood.","šst kata eriŸim sa§lamak i‡in bir duvarn yanna rampa inŸa edebilirsiniz. Rampann zerindeki alan da boŸ olmaldr. Kaya par‡as, blok veya ahŸap gerektirir."
"You can build staircases to connect different elevations.  Staircases must span at least two elevations.  Requires boulder, block, or wood.","Farkl ykseklikleri birbirine ba§lamak i‡in merdivenler inŸa edebilirsiniz. Merdivenler en az iki yksekli§i kapsamaldr. Kaya par‡as, blok veya ahŸap gerektirir."
"Fortifications block creature movement but allow projectiles through.  Soldiers near fortifications are reasonably safe from incoming projectiles.  Requires boulder, block, or wood.","Siperler yaratk hareketini engeller ancak mermilerin ge‡mesine izin verir. Siperlerin yaknndaki askerler gelen mermilere karŸ olduk‡a gvendedir. Kaya par‡as, blok veya ahŸap gerektirir."
"Use minecart tracks in conjunction with the hauling menu.","Maden arabas raylarn taŸma mens ile birlikte kullann."
"Place the well in an open space above water to provide a relatively safe area for your citizens to draw water.  Requires mechanisms, blocks, a chain or rope, and a bucket.","VatandaŸlarnzn su ‡ekmesi i‡in nispeten gvenli bir alan sa§lamak zere kuyuyu suyun zerindeki a‡k bir alana yerleŸtirin. Mekanizmalar, bloklar, zincir veya halat ve bir kova gerektirir."
"Use floodgates to control the flow of fluids between spaces in your fortress.  Must be attached to a lever or pressure plate to function.  Requires a floodgate object to be built before it can be placed.","Kalenizdeki alanlar arasndaki sv akŸn kontrol etmek i‡in su kaplarn kullann. ˜Ÿlev g”rmesi i‡in bir kaldraca veya basn‡ plakasna ba§lanmas gerekir. YerleŸtirilmeden ”nce bir su kaps yaplmaldr."
"Use a screw pump to move liquids upward from the elevation below the pump to the same elevation as the pump.","Svlar pompann altndaki ykseklikten pompayla ayn yksekli§e yukar taŸmak i‡in vidal pompa kullann."
"Place the water wheel above flowing water to generate power for machines, such as the millstone or screw pump.","De§irmen taŸ veya vidal pompa gibi makineler i‡in g‡ retmek zere su ‡arkn akan suyun zerine yerleŸtirin."
"Place the windmill aboveground to generate power for machines, such as the millstone or screw pump.  Not all areas have strong winds.","De§irmen taŸ veya vidal pompa gibi makineler i‡in g‡ retmek zere yel de§irmenini yerin stne yerleŸtirin. Her b”lgede g‡l rzgarlar yoktur."
"Use the gear assembly to connect axles and machinery together.  Gear assemblies can be disengaged temporarily by linking them to levers.","Milleri ve makineleri birbirine ba§lamak i‡in diŸli takmn kullann. DiŸli takmlar kaldra‡lara ba§lanarak ge‡ici olarak devre dŸ braklabilir."
"Horizontal axles transfer power on the same elevation.  Horizontal axles can be east-west or north-south.","Yatay miller gc ayn ykseklikte iletir. Yatay miller do§u-bat veya kuzey-gney y”nnde olabilir."
"Vertical axles transfer power between two adjacent elevations.","Dikey miller gc bitiŸik iki ykseklik arasnda iletir."
"Rollers move minecarts on tracks without the need for a citizen to push or guide the minecart.","Silindirler, bir vatandaŸn maden arabasn itmesine veya y”nlendirmesine gerek kalmadan maden arabalarn raylar zerinde hareket ettirir."
"A chain can be placed for use in the justice system or for the restraint of an animal.","Bir zincir, adalet sisteminde kullanlmak zere veya bir hayvan zapt etmek i‡in yerleŸtirilebilir."
"Cages can be used to contain an animal, and metal cages can be used by the justice system.  Glass cages can be filled with water and used as aquariums.","Kafesler bir hayvan hapsetmek i‡in kullanlabilir ve metal kafesler adalet sistemi tarafndan kullanlabilir. Cam kafesler suyla doldurulup akvaryum olarak kullanlabilir."
"Animal traps can be placed in the wild and baited with meat, plants, or gems, in order to catch small creatures.","Hayvan tuzaklar, k‡k yaratklar yakalamak i‡in vahŸi do§aya yerleŸtirilebilir ve et, bitki veya mcevherle yemlenebilir."
"Track stops are used in conjunction with the hauling menu.  They can also be used to add friction to minecart tracks.","Ray durdurucular taŸma mens ile birlikte kullanlr. Ayrca maden arabas raylarna srtnme eklemek i‡in de kullanlabilirler."
"Levers are used with machines, doors, floodgates, bridges, cages, and other structures to change their state.","Kaldra‡lar; makinelerin, kaplarn, su kapaklarnn, k”prlerin, kafeslerin ve di§er yaplarn durumunu de§iŸtirmek i‡in kullanlr."
"Pressure plates, like levers, are used with machines, doors, floodgates, bridges, cages, and other structures to change their state.  The trigger for pressure plates can be set by creature weight, fluid, or minecart passage.","Basn‡ plakalar da kaldra‡lar gibi makinelerin, kaplarn, su kapaklarnn, k”prlerin, kafeslerin ve di§er yaplarn durumunu de§iŸtirmek i‡in kullanlr. Basn‡ plakalar i‡in tetikleyici; yaratk a§rl§, sv veya maden arabas ge‡iŸi olarak ayarlanabilir."
"Stone-fall traps drop a stone on intruders.  Must be loaded with boulders.","TaŸ dŸren tuzaklar davetsiz misafirlerin zerine taŸ brakr. Kaya par‡alaryla yklenmelidir."
"Weapon traps use a weapon or trap component to strike intruders.  Can be used with ranged weapons and loaded with ammo.  Can use multiple weapons at once.","Silah tuzaklar, davetsiz misafirlere vurmak i‡in bir silah veya tuzak bileŸeni kullanr. Menzilli silahlarla kullanlabilir ve cephane ile yklenebilir. Ayn anda birden fazla silah kullanabilir."
"Cage traps capture intruders in cages.  Must be loaded with a cage.","Kafes tuzaklar davetsiz misafirleri kafeslere hapseder. Bir kafesle yklenmelidir."
"Upright weapons are a nasty place for intruders to fall upon.  Can also be linked to levers or pressure plates to raise them into intruders.","Dik duran silahlar, davetsiz misafirlerin zerine dŸmesi i‡in hi‡ de tekin bir yer de§ildir. Ayrca onlar davetsiz misafirlere saplamak i‡in kollara veya basn‡ plakalarna ba§lanabilirler."
"Archery targets are used in archery range zones for training archers.","Ok‡uluk hedefleri, ok‡ular e§itmek i‡in ok‡uluk sahas b”lgelerinde kullanlr."
"Ornamental.  Demanded by some nobles.","Ss ama‡l. Baz soylular tarafndan talep edilir."
"A ballista fires a ballista arrow in a fixed direction.  The operator can adjust the aim freely within a cone.","Bir balista sabit bir y”ne balista oku frlatr. Operat”r niŸan bir koni i‡inde serbest‡e ayarlayabilir."
"A catapult fires a boulder in a fixed direction.  The operator can adjust the aim freely within a cone.","Bir mancnk sabit bir y”ne kaya par‡as frlatr. Operat”r niŸan bir koni i‡inde serbest‡e ayarlayabilir."
"A bolt thrower fires a regular bolts rapidly.  The operator swivels the machine from any available adjacent tiles.","Bir ok frlatc, normal oklar hzla ateŸler. Operat”r, makineyi mevcut bitiŸik karelerden d”ndrr."
"Create a creature to place in the arena.","Arenaya yerleŸtirmek i‡in bir yaratk oluŸtur."
"Add or remove fluids.","Sv ekle veya kaldr."
"Add water to the arena.","Arenaya su ekle."
"Add magma to the arena.","Arenaya magma ekle."
"Add snow to the arena.","Arenaya kar ekle."
"Add mud to the arena.","Arenaya ‡amur ekle."
"Remove fluids and spatter from the arena.","Arenadan svlar ve s‡ramalar kaldr."
"Create a tree to place in the arena.","Arenaya yerleŸtirmek i‡in bir a§a‡ oluŸtur."
"Change the weather, temperature, and time.","Hava durumunu, scakl§ ve zaman de§iŸtir."
"Default attack is a strike without charging or wrestling.","Varsaylan saldr, hcum veya greŸ i‡ermeyen bir vuruŸtur."
"Default attack is a charging strike.","Varsaylan saldr bir hcum vuruŸudur."
"Default attack is a wrestling move.","Varsaylan saldr bir greŸ hamlesidir."
"Choose default attack according to opponent.","Rakibe g”re varsaylan saldry se‡."
"Freely move between tiles when dodging if necessary","Gerekirse ka‡nrken kareler arasnda serbest‡e hareket et"
"Do not move from current tile when dodging even if it means being struck.","Darbe almak anlamna gelse bile ka‡nrken mevcut kareden hareket etme."
"Dodge away from charging opponents to avoid being knocked over.","Yere devrilmemek i‡in hcum eden rakiplerden ka‡n."
"Attempt to stop charging opponents, standing your ground.","Yerini koruyarak hcum eden rakipleri durdurmaya ‡alŸ."
"Handle charging attacks according to the opponent.","Hcum saldrlarn rakibe g”re ele al."
"View all announcements.","Tm duyurular g”rntle."
"Recenter on yourself.","Kendini merkeze al."
"Move upward.","Yukar hareket et."
"Move downward.","AŸa§ hareket et."
"Move down to the north.","Kuzeye aŸa§ in."
"Move down to the south.","Gneye aŸa§ in."
"Move down to the west.","Batya aŸa§ in."
"Move down to the east.","Do§uya aŸa§ in."
"Move down to the northwest.","Kuzeybatya aŸa§ in."
"Move down to the northeast.","Kuzeydo§uya aŸa§ in."
"Move down to the southwest.","Gneybatya aŸa§ in."
"Move down to the southeast.","Gneydo§uya aŸa§ in."
"Travel.","Seyahat et."
"Sleep or wait a while.","Uyu veya bir sre bekle."
"Build. (coming soon)","˜nŸa et. (yaknda)"
"View your status.","Durumunu g”rntle."
"View your log.","Gnl§n g”rntle."
"Open your inventory.","Envanterini a‡."
"Set movement options.","Hareket se‡eneklerini ayarla."
"Set combat options.","SavaŸ se‡eneklerini ayarla."
"Interact with nearby objects.","Yakndaki nesnelerle etkileŸime gir."
"Search for bugs.","B”cek ara."
"Climb or hold terrain.","Trman veya araziye tutun."
"Jump somewhere.","Bir yere zpla."
"Talk to somebody.","Biriyle konuŸ."
"Start a performance.  This can take several turns to complete.","Bir performans baŸlat. Tamamlanmas birka‡ tur srebilir."
"Craft or butcher.","EŸya ret veya par‡ala."
"Use ability.","Yetenek kullan."
"Strike somebody adjacent with a melee attack.  Also allows available parry, block, and dodge moves.","BitiŸikteki birine yakn d”vŸ saldrsyla vur. Ayrca mevcut savuŸturma, bloklama ve ka‡nma hamlelerine izin verir."
"Wrestle somebody adjacent.  Also allows available parry, block, and dodge moves.","BitiŸikteki biriyle greŸ. Ayrca mevcut savuŸturma, bloklama ve ka‡nma hamlelerine izin verir."
"Shoot.  Requires a ranged weapon and ammunition.","AteŸ et. Menzilli bir silah ve cephane gerektirir."
"Tactical mode is on.  You control everybody manually.  Click to control only this character (others will follow you.)","Taktik mod a‡k. Herkesi manuel olarak kontrol ediyorsun. Sadece bu karakteri kontrol etmek i‡in tkla (di§erleri seni takip edecektir)."
"Tactical mode is off.  Companions are following you.  Click to control everybody.","Taktik mod kapal. YoldaŸlar seni takip ediyor. Herkesi kontrol etmek i‡in tkla."
"View your companions and tactical settings, or switch party members.","YoldaŸlarn ve taktik ayarlarn g”rntle veya grup yeleri arasnda ge‡iŸ yap."
"You are currently yielded.  Click to stop yielding.","u anda teslim olmuŸ durumdasn. Teslim olmay brakmak i‡in tkla."
"You are not yielded.  Click to yield to opponents.","Teslim olmuŸ durumda de§ilsin. Rakiplerine teslim olmak i‡in tkla."
"You have a weapon drawn.  Click to strap it.","€ekilmiŸ bir silahn var. Knna sokmak i‡in tkla."
"You have a weapon available to draw.  Click to draw it.","€ekmeye hazr bir silahn var. €ekmek i‡in tkla."
"You do not have a weapon.","Silahn yok."
"You are a projectile.","Sen bir mermisin."
"You are a rider.","Sen bir binicisin."
"You are prone.  Click to stand.","Yerde yatyorsun. Aya§a kalkmak i‡in tkla."
"You are not prone.  Click to go prone.","Yerde yatmyorsun. Yere yatmak i‡in tkla."
"Close the map.","Haritay kapat."
"Go upward.","Yukar git."
"Go downward.","AŸa§ git."
"End travel.","Seyahati bitir."
"Toggle sneaking.","Gizlenmeyi a‡/kapat."
"View the map.","Haritay g”rntle."
"Toggle cloud view.","Bulut g”rnmn a‡/kapat."
"Toggle track view.","˜z g”rnmn a‡/kapat."
"Drop an item.","Bir eŸya brak."
"Wear an item.","Bir eŸya giy."
"Remove an item.","Bir eŸya ‡kar."
"Put an item into a container.","Bir eŸyay kaba koy."
"Eat or drink an item.","Bir eŸyay ye veya i‡."
"Interact with an item in a different way.","Bir eŸyayla farkl bir Ÿekilde etkileŸime gir."
"View this item.","Bu eŸyay g”rntle."
"Drop this item.","Bu eŸyay brak."
"Wear this item.","Bu eŸyay giy."
"Remove this item.","Bu eŸyay ‡kar."
"Put this item into a container.","Bu eŸyay bir kaba koy."
"Eat or drink this item.","Bu eŸyay ye veya i‡."
"Interact with this item in a different way (opens menu.)","Bu eŸyayla farkl bir Ÿekilde etkileŸime ge‡ (meny a‡ar)."
"This party member is currently automated in tactical mode.","Bu grup yesi Ÿu anda taktik modunda otomatiktir."
"This party member is manually controlled in tactical mode.","Bu grup yesi taktik modunda manuel olarak kontrol edilmektedir."
"Assume control of this party member.","Bu grup yesinin kontroln ele al."
"You are tangled in a web.","Bir a§a dolandn."
"You are sleeping.","Uyuyorsun."
"You are unconscious.","Bilincin kapal."
"You are paralyzed.","Fel‡ oldun."
"You are wrestling.","GreŸiyorsun."
"You are nauseated.","Miden bulanyor."
"You are winded.","Nefesin kesildi."
"You have are seriously injured.  View your status for more information.","Ciddi Ÿekilde yaralandn. Daha fazla bilgi i‡in durumunu g”rntle."
"You have are injured.  View your status for more information.","Yaralandn. Daha fazla bilgi i‡in durumunu g”rntle."
"You have a fever.","AteŸin var."
"You are thirsty.","Susadn."
"You are hungry.","Acktn."
"You are drowsy.","Uykulusun."
"You are stressed.  View your status for more information.","Streslisin. Daha fazla bilgi i‡in durumunu g”rntle."
"You are distracted by unmet needs.  View your status for more information.","KarŸlanmamŸ ihtiya‡lar dikkatini da§tyor. Daha fazla bilgi i‡in durumunu g”rntle."
"You are enraged.","™fkelisin."
"You are in a martial trance.","SavaŸ vecdindesin."
"You are throwing a tantrum.","™fke n”beti ge‡iriyorsun."
"You are depressed.","Depresyondasn."
"You are oblivious.","Kendinden ge‡miŸ durumdasn."
"You are in a fell mood.","MeŸum bir ruh halindesin."
"You are in a macabre mood.","šrktc bir ruh halindesin."
"You are in a fey mood.","Efsunlu bir ruh halindesin."
"You are in a secretive mood.","Gizemli bir ruh halindesin."
"You are possessed.","Ele ge‡irilmiŸsin."
"You are melancholy.","Melankoliksin."
"You are insane.","DelirmiŸsin."
"You are berserk.","G”zn d”nmŸ."
"You are catatonic.","Katatoniksin."
"You are terrified.","DehŸet i‡indesin."
" - make at a workshop first"," - ”nce bir at”lyede yap"
" - mine rock or chop trees"," - kaya kaz veya a§a‡ kes"
" - chop down trees"," - a§a‡lar kes"
" - mine rock underground"," - yeraltnda kaya kaz"
"Quiet movement","Sessiz hareket"
"Loud movement","Grltl hareket"
"Light combat","Hafif ‡atŸma"
"Heavy combat","A§r ‡atŸma"
"Quiet vocalization","Sessiz seslendirme"
"Loud vocalization","Grltl seslendirme"
"Quiet grinding","Sessiz ”§tme"
"Loud grinding","Grltl ”§tme"
"Storytelling","Hikaye anlatcl§"
"Preaching","Vaaz verme"
"Poem recitation","iir okuma"
"Musical voice","Mzikal ses"
"Dancing","Dans etme"
" (heard"," (duyuldu"
" recently"," yakn zamanda"
"Creature (remembered)","Yaratk (hatrlanan)"
"Object (remembered)","Nesne (hatrlanan)"
"Structure (remembered)","Yap (hatrlanan)"
"Wall (remembered)","Duvar (hatrlanan)"
"Upward stair (remembered)","Yukar merdiven (hatrlanan)"
"Downward stair (remembered)","AŸa§ merdiven (hatrlanan)"
"Updown stair (remembered)","Yukar-aŸa§ merdiven (hatrlanan)"
"Upward ramp (remembered)","Yukar rampa (hatrlanan)"
"Downward ramp (remembered)","AŸa§ rampa (hatrlanan)"
"Floor (remembered)","Zemin (hatrlanan)"
"Open air (remembered)","A‡k hava (hatrlanan)"
"Blood of the living (sensed)","YaŸayanlarn kan (hissedilen)"
"a colony of ","bir koloni "
"many ","bir‡ok "
"a swarm of ","bir sr "
"Miasma","Miyazma"
"Mist","Pus"
"Steam","Buhar"
"Item Cloud","EŸya Bulutu"
"An Ocean Wave","Bir Okyanus Dalgas"
"Sea Foam","Deniz K”p§"
"Lava Mist","Lav Pusu"
"Magma Mist","Magma Pusu"
" vapor"," buhar"
"Smoke","Duman"
"Fire","AteŸ"
"A Web","Bir A§"
"A Campfire","Bir Kamp AteŸi"
"A pile of ","Bir y§n "
"A small pile of ","K‡k bir y§n "
"A dusting of ","Bir toz tabakas: "
"A pool of ","Bir birikinti: "
"A smear of ","Bir leke: "
"A spattering of ","Bir s‡rama: "
"A Fire","Bir AteŸ"
