"more presumptious","daha kstah"
"Select which burrows to defend.","Hangi s§naklarn savunulaca§n se‡in."
"There are foul goings-on ","Pis iŸler d”nyor "
"insufficient justice buildings","yetersiz adalet binalar"
"euphoric","kendinden ge‡miŸ"
"ape","maymun"
"Fellow scholar","MeslektaŸ bilgin"
"[C:7:0:0]Winded","[C:7:0:0]Nefesi kesilmiŸ"
"is as vicious as can be","olabilece§i kadar acmasz"
"Not memorialized","Ant dikilmedi"
"over","zerinde"
"apprentice ","‡rak "
"writing of a masterpiece","bir Ÿaheserin yazlmas"
"Stone shape not found: ","TaŸ Ÿekli bulunamad: "
"LACK OF VOLCANOS","VOLKAN EKS˜KL˜¦˜"
"Express thanks for the gift","Hediye i‡in teŸekkr et"
"Sewn into ","una dikilmiŸ: "
"loathing the powerful","g‡llerden nefret etmesi"
"joy","neŸe"
" Desired grid width for scaling (default = 170)"," ™l‡ekleme i‡in istenen zgara geniŸli§i (varsaylan = 170)"
"FOREST REJECTION","ORMAN REDD˜"
"Offer encouragement","Cesaret ver"
" disgust with the adversary's godlessness"," dŸmann tanrszl§ndan tiksinme"
" (This occurred "," (Bu ger‡ekleŸti "
"be forceful","sert ol"
"competition","rekabet"
"residency petition accepted","ikamet dilek‡esi kabul edildi"
" were "," Ÿuydu: "
"sees merrymaking as a waste","e§lenceyi bir israf olarak g”rr"
"I have no shame.","Utancm yok."
"Placing civilizations... (","Medeniyetler yerleŸtiriliyor... ("
"chemistry:classification:scratch test","kimya:snflandrma:‡izme testi"
"Ice Downward Track (NSEW)","Buzlu AŸa§ Ray (KGDB)"
"A ceremony occurred in ","urada bir t”ren ger‡ekleŸti: "
"Secrets","Srlar"
"visit of merchants","tccarlarn ziyareti"
"the Corpse","Ceset"
"You truly despise life, don't you?  I am beside myself with grief.  Perhaps we will show you how they suffered.","Hayattan ger‡ekten nefret ediyorsun, de§il mi? Kederden kendimi kaybettim. Belki sana onlarn nasl ac ‡ekti§ini g”steririz."
" Cavern Floor"," Ma§ara Zemini"
"felt no avarice and refused","a‡g”zllk hissetmedi ve reddetti"
"We are saved from a mighty enemy!","Kudretli bir dŸmandan kurtulduk!"
"vault","mahzen"
"Pearl","˜nci"
"profaned our homes","evlerimizi kirletti"
"shockingly slow to heal","Ÿok edici derecede yavaŸ iyileŸir"
"Sheet","Yaprak"
"The merchants need a trade depot to unload their goods.","Tccarlarn mallarn boŸaltmak i‡in bir ticaret deposuna ihtiyac var."
"State feelings of great unhappiness","Byk mutsuzluk duygularn ifade et"
"I am very proud.","€ok gururluyum."
"'s Workshop","'nn At”lyesi"
"the crushing of ","Ÿunun ezilmesi: "
"Discipline","Disiplin"
"idly chews ","boŸ boŸ ‡i§ner: "
"having disappointed a noble","bir soyluyu hayal krkl§na u§ratmak"
"No ammunition","Cephane yok"
"Superior quality","šstn kalite"
"southwest","gneybat"
"Plant","Bitki"
" has a habit of chewing on "," ‡i§neme alŸkanl§ vardr: "
"Wagon","Vagon"
"A migrant has arrived at this miserable place.","Bir g”‡men bu sefil yere ulaŸt."
"You will released.","Serbest braklacaksn."
"blistering","kavruluyorsun"
"Historical figure births","Tarihi figr do§umlar"
"values martial prowess","savaŸ hnerine de§er verir"
"I do admire a clever turn of phrase.","Zekice bir laf cambazl§na hayranlk duyarm."
"being tortured","iŸkence g”ryor"
"shadowed","taklit edilen"
" losses"," kayplar"
"Name: ","˜sim: "
"Legendary loyal soldier","Efsanevi sadk asker"
"died of an illness","bir hastalktan ”ld"
"Profession: ","Meslek: "
"We must go back.","Geri d”nmeliyiz."
"Experiencing emotional shock","Duygusal Ÿok yaŸyor"
"(no name)","(isim yok)"
"Tuning is accomplished by adjusting the tension of the head.  ","Akort, baŸl§n gerginli§i ayarlanarak sa§lanr.  "
" likes "," sever: "
" Downward Track (N)"," AŸa§ Ray (K)"
"I've been defeated.","Yenildim."
"The [C:3:0:0]Zone[C:7:0:0] you select must contain a [C:6:0:0]Chair[C:7:0:0], or you can paint a [C:3:0:0]Zone[C:7:0:0] and place a [C:6:0:0]Chair[C:7:0:0] later. ","Se‡ti§iniz [C:3:0:0]B”lge[C:7:0:0] bir [C:6:0:0]Sandalye[C:7:0:0] i‡ermelidir veya bir [C:3:0:0]B”lge[C:7:0:0] boyayp daha sonra bir [C:6:0:0]Sandalye[C:7:0:0] yerleŸtirebilirsiniz. "
"Invalid Type","Ge‡ersiz Tr"
"the categorization and properties of conic sections","konik kesitlerin snflandrlmas ve ”zellikleri"
"the meat market","et pazar"
"quite dense","olduk‡a yo§un"
"You must never forget true loyalty.  Repay it in full.","Ger‡ek sadakati asla unutmamalsn. KarŸl§n tam olarak ”de."
"A trade depot is requiered for the delivery of the tribute.","Haracn teslimi i‡in bir ticaret deposu gereklidir."
"the new obsession of","Ÿunun yeni taknts: "
"How will you respond to the position offer?","Pozisyon teklifine nasl cevap vereceksin?"
"philosophy","felsefe"
"after seeing animals","hayvanlar g”rdkten sonra"
"always be used to close most menus, as well as ","‡o§u meny kapatmak i‡in her zaman sa§ tklayabilirsiniz, ayrca "
"Beekeeping","Arclk"
"I don't have enough cabinets.","Yeterince dolabm yok."
"The creature is caged.","Yaratk kafeste."
"more single-minded","tek odakl"
"Carve a track in a stone floor.  Tracks are used by minecarts with routes set in the hauling menu.","TaŸ bir zemine ray oy. Raylar, taŸma mensnde rotalar ayarlanan maden arabalar tarafndan kullanlr."
"Disputes","AnlaŸmazlklar"
"path not closed, attempting to follow","yol kapanmad, takip edilmeye ‡alŸlyor"
"more merciful","daha merhametli"
"There is a mist outside.","DŸarda pus var."
"  They have a ","  Onlarn bir "
"a promise of position","bir pozisyon vaadi"
"the mortal wounding of ","Ÿunun ”lmcl yaralanmas: "
"cannot tolerate differences in culture, lifestyle or appearance","kltr, yaŸam tarz veya g”rnŸteki farkllklara tahamml edemez"
"Resting injury","Yaralanma nedeniyle dinleniyor"
"Knowledge can be useful, but it can also be pointless or even dangerous.","Bilgi yararl olabilir, ancak anlamsz ve hatta tehlikeli de olabilir."
"Initial tundra square count fails by ","BaŸlang‡ tundra kare says Ÿu kadar eksik: "
"The army is commanded by ","Ordunun komutan: "
"living gods and mighty beasts ","yaŸayan tanrlar ve kudretli canavarlar "
"values eloquence","belagate de§er verir"
"Disdains fairness","Adaleti k‡mser"
" steps in an intricate pattern"," karmaŸk desenli admlar"
"Filter box","Filtre kutusu"
"being tormented in nightmares by a dead and still annoying acquaintance","”l ve hala sinir bozucu bir tandk tarafndan kabuslarda eziyet edilirken"
"as a member of","Ÿunun bir yesi olarak"
"Handling compatibility issues...","Uyumluluk sorunlar ele alnyor..."
"purchased","satn alnd"
"Invalid officer","Ge‡ersiz memur"
"been shot and killed.","vurulup ”ld."
"rough gems","iŸlenmemiŸ taŸlar"
"Want ","˜stenen "
"Well-trained","˜yi e§itimli"
"chieftesses","kadn Ÿefler"
"suspected criminal","Ÿpheli su‡lu"
"gray","gri"
"The music is broadly layered with chords spanning the range.  ","Mzik, aral§ kapsayan akorlarla geniŸ bir Ÿekilde katmanlanmŸtr.  "
"views loyalty unfavorably","sadakate olumsuz bakar"
"Blocks creatures but allows the passage of fluids and items.  Can be built on any floor.  Grates unlike bars have a quality and enhance the value of rooms.  Grates can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. Herhangi bir zemine inŸa edilebilir. Izgaralar parmaklklardan farkl olarak bir kaliteye sahiptir ve odalarn de§erini artrr. Izgaralar kollara ba§lanabilir."
"Ignoring that I don't quite concur...  ","Pek hemfikir olmad§m g”rmezden gelirsek... "
"speaks very deliberately when ","Ÿ”yle oldu§unda ‡ok dikkatli konuŸur: "
"Not anxious","Kaygsz"
"Creatures","Yaratklar"
"Practicing Surgery","Cerrahi Prati§i"
"Recenter on the announcement's location.","Duyurunun konumunu merkeze al."
" left to reclaim the ruins"," harabeleri geri almak i‡in ayrld"
"Accept into ","una kabul et: "
"Group Symbol","Grup Sembol"
"afraid of persecution","zulmden korkuyor"
"I feel so dejected...","O kadar kederli hissediyorum ki..."
"prepared meal","hazr yemek"
"I will see that our leader gets this offering.","Liderimizin bu hediyeyi almasn sa§layaca§m."
"Too depressed","€ok depresif"
" in a way that suits you."," sana uygun bir Ÿekilde."
"has been harassing people right here on the streets of ","insanlar tam burada, Ÿunun sokaklarnda taciz ediyor: "
"the construction and use of the verge escapement","maŸal eŸik dzene§i yapm ve kullanm"
"Name the identity","Kimli§i isimlendir"
"from the [C:5:0:1]Nobles and administrators[C:7:0:0] menu. ","atamanz gerekir ([C:5:0:1]Soylular ve y”neticiler[C:7:0:0] mensnden). "
"Stair mining","Merdiven madencili§i"
"Prognosis","Hastalk Seyri"
" in the magma"," magmada"
"vandalism","vandalizm"
" neck allows the musician room to stop "," sap mzisyene durdurmas i‡in alan sa§lar: "
"is very long","‡ok uzun"
"as a former prisoner of","Ÿunun eski bir mahkumu olarak"
"Return kill","Av geri getir"
"medicine:tool:surgical needles","tp:ara‡:cerrahi i§neler"
"has a very broad","‡ok geniŸ bir "
"you will need to unretire the fort to play","burada tekrar oynamak i‡in kaleyi"
"New shield","Yeni kalkanlar"
"the end of the former mercenary status of","Ÿunun eski paral asker statsnn sonu:"
"four ","d”rt "
"the force","kuvvet"
"coal","k”mr"
" is following "," takip ediyor "
"the finale","final"
" is in "," Ÿurada: "
"recessed-chin","geride ‡eneli"
"more hate-prone","nefrete daha meyilli"
"sharp-edged","keskin hatl"
"Poor soil","Verimsiz toprak"
"It is abhorrent to seek power over other people.","BaŸka insanlar zerinde g‡ aramak i§ren‡tir."
"dormitor","yatakhane"
"more curious","daha merakl"
"the catatonia","katatoni"
"agreed to join","Ÿuna katlmay kabul etti:"
"respects power","gce sayg duyar"
" hurl"," frlatyor"
"I thought you called yourself ","Kendine Ÿu ismi verdi§ini sanyordum: "
" melody pattern"," melodi kalb"
" to stop the conflict between "," Ÿunlar arasndaki ‡atŸmay durdurmak i‡in: "
"the acceptance of ","Ÿunun kabul: "
"finds merrymaking and partying worthwhile activities","e§lenmeyi ve partilemeyi de§erli aktiviteler olarak bulur"
"water rights","su haklar"
"Friends are future enemies.  I don't see the difference.  People do as they must.","ArkadaŸlar gelecekteki dŸmanlardr. Ben fark g”rmyorum. ˜nsanlar yapmalar gerekeni yaparlar."
"excitement-seeking","heyecan arayan"
"Can you tell me where I can find you?","Seni nerede bulabilece§imi s”yleyebilir misin?"
"thanks","teŸekkrler"
"Building","˜nŸaat"
"I feel somewhat alienated.","Biraz yabanclaŸmŸ hissediyorum."
"was discarded in","Ÿuraya atld:"
"the failure to secure ","Ÿunu elde etme baŸarszl§: "
"Mother","Anne"
"State that it was okay","˜dare eder oldu§unu belirt"
"is fairly crisp","olduk‡a net"
"Vast Amounts","Byk Miktarlar"
"outcast","dŸlanmŸ"
"bring misery to the world","dnyaya sefalet getir"
"very long","‡ok uzun"
" remain"," kald"
"Making cave civilizations...","Ma§ara medeniyetleri yaplyor..."
"n ardent"," ateŸli"
"you become a county then a duchy.  A happy fortress with many exports and massive wealth ","”nce kontluk sonra dklk olana kadar. €ok sayda ihracat ve muazzam serveti olan mutlu bir kale, "
"Paint","Boya"
"talks to ","Ÿununla konuŸur: "
"mud bags as surgical models","cerrahi model olarak ‡amur torbalar"
"Everything is so much easier when you just tell the truth.","Sadece ger‡e§i s”yledi§inde her Ÿey ‡ok daha kolaydr."
"Play now!","imdi oyna!"
"  It is a valuable treasure to us.","  Bizim i‡in de§erli bir hazinedir."
" superior quality"," stn kaliteli"
"inherited","miras kald"
"Future such petitions: reject","Gelecekteki bu tr dilek‡eler: reddet"
"State feelings of exasperation","Bkknlk duygularn ifade et"
"Loyalty","Sadakat"
"uncovered","ortaya ‡karld"
"The impertinent lava has defaced a ","Hadsiz lav Ÿunu tahrif etti: "
"to create a monument to the boundaries between realities","ger‡eklikler arasndaki snrlara bir ant oluŸturmak i‡in"
"appear","g”rn"
"misery","sefalet"
"Grab Cage Unit","Kafeslenecek Birimi Yakala"
" voice ranges from the "," ses Ÿuradan Ÿuraya de§iŸir: "
"the brilliant","parlak"
" was not found, using first tissue instead"," bulunamad, yerine ilk doku kullanlyor"
"State feelings of uneasiness","Huzursuzluk duygularn ifade et"
"through a light touch","hafif bir dokunuŸla"
"Unknown boulder graphics material: ","Bilinmeyen kaya grafik malzemesi: "
" refused to reveal anything and was released."," hi‡bir Ÿeyi a‡§a ‡karmay reddetti ve serbest brakld."
"No unmet needs","Gereksinimi yok"
"sextuplets","altzlar"
"has a high squeaky voice","tiz, crtlak bir sesi var"
"due to ongoing surveillance on ","Ÿunun zerindeki devam eden g”zetim nedeniyle: "
" was stored"," muhafaza edildi"
"more humble","daha al‡akg”nll"
"letter","mektup"
"Great Dining Room","Harika Yemek Salonu"
"Add a ""Make bed"" task","""Yatak yap"" g”revi ekle"
"The inhabitants also like to drink from [C:6:0:1]Goblets[C:7:0:0], [C:6:0:1]Cups[C:7:0:0], or [C:6:0:1]Mugs[C:7:0:0].  These must be stored in [C:6:0:0]Chests[C:7:0:0] or ","Sakinler ayrca [C:6:0:1]Kadehler[C:7:0:0], [C:6:0:1]Fincanlar[C:7:0:0] veya [C:6:0:1]Kupalardan[C:7:0:0] i‡meyi severler.  Bunlar [C:6:0:0]Sandklarda[C:7:0:0] veya "
"drum","davul"
"(Wrestle) Part ripped away","(GreŸ) Par‡a koptu"
"the murder","cinayet"
"Their eyes are alight with the anticipation of inspecting the splendid products of your industrious ","G”zleri, Ÿu ‡alŸkan grubunuzun muhteŸem rnlerini inceleme beklentisiyle parlyor: "
" problems with "," Ÿununla yaŸanan sorunlar: "
"Click to suspend the task.  Assigned workers are removed from suspended tasks.","G”revi askya almak i‡in tkla. Atanan iŸ‡iler askya alnan g”revlerden kaldrlr."
"defeat","yenilgi"
"There were ","Vard: "
"might contain new residents along with their old treasures...  ","eski hazinelerinin yan sra yeni sakinler de barndrabilir... "
"exec fed to beasts","infaz canavarlara yedirme"
" low"," al‡ak"
"information source","bilgi kayna§"
"came to desire to rule the world","dnyay y”netmeyi arzular hale geldi"
"disturbed","rahatsz etti"
"Window is resizable (takes effect on restart)","Pencere yeniden boyutlandrlabilir (yeniden baŸlatld§nda etkili olur)"
"I go with the flow sometimes.","Bazen akŸna brakrm."
"Status","Durum"
"I've been mulling over ","šzerine kafa yoruyordum: "
"Cannot generate random creatures -- missing material template ","Rastgele yaratklar retilemiyor -- malzeme Ÿablonu eksik "
"is incredibly skinny yet gigantic overall","inanlmaz derecede zayf ama genel olarak devasa"
"Non-Prone In Vegetation","Bitki ™rtsnde Ayakta"
"medicine:tool:surgical scissors","tp:ara‡:cerrahi makas"
"Throw item","EŸya frlat"
"discussing mother's problems","annenin sorunlarn tartŸmak"
"this guildhall","bu lonca binas"
"You can sleep using the sleep option in either local play or travel mode.  ","Yerel oyun veya seyahat modunda uyku se‡ene§ini kullanarak uyuyabilirsiniz. "
"Arena: Conflict state down","Arena: €atŸma durumu aŸa§"
"The vegetation is heavily damaged here.","Bitki ”rts burada a§r hasar g”rmŸ."
"sixth eldest son","altnc en byk o§ul"
"hire on as performer","g”sterici olarak iŸe gir"
"history:sourcing:personal interviews","tarih:kaynak‡a:kiŸisel g”rŸmeler"
"State your age emphatically","YaŸn vurgulayarak belirt"
"Quick start and short tutorial?","Hzl baŸlang‡ ve ksa e§itim?"
"northeast","kuzeydo§u"
"Deselect","Se‡imi Kaldr"
" a composition of"," Ÿundan oluŸan bir beste"
"Remove this zone permanently.","Bu b”lgeyi kalc olarak kaldr."
"after being away from animals","hayvanlardan uzak kaldktan sonra"
"the Canopy","G”lgelik"
"Track (SE)","Ray (GD)"
"a good kinesthetic sense","iyi bir hareket algs"
"Meeting Area","BuluŸma Alan"
"necessary threat","gerekli tehdit"
"long patrol duty","uzun devriye g”revi"
" move?"," hareket edecek?"
"You will need to appoint a [C:5:0:0]","Bir [C:5:0:0]"
"Demand surrender and occupy","Teslimiyet iste ve iŸgal et"
"Sorting entities...","Varlklar sralanyor..."
"The musician blows over a single reed in each pipe","Mzisyen her borudaki tek bir kamŸn zerinden fler"
"I feel very uneasy.","€ok huzursuz hissediyorum."
"views any show of emotion as offensive","herhangi bir duygu g”sterisini saldrgan olarak g”rr"
"a setting worthy of legends","efsanelere layk bir ortam"
"Head","BaŸ"
"found body in incident","olayda ceset buldu"
" to handle the matter directly or through another party"," meseleyi do§rudan veya baŸka bir taraf aracl§yla halletmek i‡in"
"Initialization complete...","BaŸlatma tamamland..."
"There's not much to admire here.","Burada hayran olunacak pek bir Ÿey yok."
"caught in the rain","ya§mura yakalanmak"
"finds the quest for knowledge to be of the very highest value","bilgi arayŸn en yksek de§erde bulur"
"cabinet","dolap"
"'s nervous, "," gerginse, "
" completed"," tamamland"
"convex","dŸbkey"
"the construction and use of the lever","kaldracn inŸas ve kullanm"
"At least it doesn't rain down here.","En azndan burada ya§mur ya§myor."
" days' travel"," gnlk yolculuk"
"a corrupt agreement was formed","yozlaŸmŸ bir anlaŸma oluŸturuldu"
"Adventurer, choose your destiny!","Macerac, kaderini se‡!"
"tends to form only tenuous emotional bonds with others","baŸkalaryla sadece zayf duygusal ba§lar kurma e§ilimindedir"
"It is hot.","Hava scak."
" with grab"," yakalama ile"
"Side","Taraf"
"My talented bard!  It's such an honor to have you here.","Yetenekli ozanm! Seni burada a§rlamak byk bir onur."
"quarter ","‡eyrek "
"below and ","aŸa§da ve "
"is skinny and very tall","sska ve ‡ok uzun"
"mineral remedies","mineral tedaviler"
"receiving food","yiyecek almak"
" (You owe "," (Senin borcun: "
"State minor feeling of wonder","Hafif hayret duygusunu ifade et"
"Fortress Entrance","Kale GiriŸi"
"Agility","€eviklik"
"never envies others their status, situation or possessions","baŸkalarnn statsn, durumunu veya varlklarn asla kskanmaz"
"rumored bard","s”ylentilere g”re ozan"
"medicine:theory:endemic disease","tp:teori:endemik hastalk"
" the grip of "," Ÿunun tutuŸunu: "
"murdered","”ldrld"
"I feel a little panic.","Biraz panik hissediyorum."
"Steal","€al"
" undulating"," dalgalanan"
"main tower (255,0,255)","ana kule (255,0,255)"
"nature","do§a"
"The task will be successful.","G”rev baŸarl olacak."
"sand ","kum "
" somewhat disgusted with eloquent speakers"," gzel konuŸanlardan biraz i§renmiŸ"
"is depressing","depresif"
"Fire at enemies","DŸmanlara ateŸ et"
"Expertly trained","Ustalkla e§itilmiŸ"
"banners","sancaklar"
"having"," "
"?  The troupe could use your talent.","? Toplulu§un senin yetene§ine ihtiyac olabilir."
"Certainly considered a thief","Kesinlikle hrsz olarak g”rlr"
"birth","do§um"
"Eighteenth","On sekizinci"
"Some essential tasks must be assigned from the [C:5:0:1]Labor[C:7:0:0] menu. ","Baz temel g”revler [C:5:0:1]˜Ÿ Gc[C:7:0:0] mensnden atanmaldr. "
"You can build walls aboveground, in caverns, or in spaces you have mined out in order to block the passage of creatures, objects, and fluids.  Requires boulder, block, or wood.","Yaratklarn, nesnelerin ve svlarn ge‡iŸini engellemek i‡in yer stnde, ma§aralarda veya kazd§nz alanlarda duvarlar inŸa edebilirsiniz. Kaya par‡as, blok veya ahŸap gerektirir."
" with a cunning plan"," kurnazca bir planla"
"Copy","Kopyala"
"after being unoccupied","boŸ kaldktan sonra"
", struck down by ",", tarafndan yere serildi: "
", causing the instrument to produce sound.]",", enstrmann ses retmesine neden olur.]"
"is long, weak and skinny","uzun, g‡sz ve sska"
"the leaving of ","Ÿunun terk edilmesi: "
"The musician blows across a hole in the side","Mzisyen yandaki bir delikten ‡apraz fler"
"State minor feeling of restlessness","Hafif huzursuzluk duygusunu ifade et"
"toxicology","toksikoloji"
"Poor analytical ability","Zayf analitik yetenek"
"many years ago","uzun yllar ”nce"
"Kidnapping","Adam ka‡rma"
"Skilled hunter","Becerikli avc"
"paroxysm","Ÿiddetli n”bet"
"dwelling upon ","Ÿunun zerinde duruyor: "
"Give up this childish errand.  We do not part with our treasures lightly.","Bu ‡ocuk‡a sevdadan vazge‡in. Hazinelerimizden kolay kolay ayrlmayz."
"Nickname position (adv mode)","Lakap konumu (macera modu)"
"Skill remaining: ","Kalan beceri puan: "
"Bone Doctor","Kemik Doktoru"
"Go shopping","AlŸveriŸe git"
"removed erroneous unit ground occupancy flag","hatal birim zemin doluluk bayra§ kaldrld"
"gaining a sibling","bir kardeŸ kazanmak"
"!  Limited supply","! Snrl stok"
"Set movement options.","Hareket se‡eneklerini ayarla."
"more cheerful","daha neŸeli"
"mural instruments","duvar enstrmanlar"
" dancing well."," iyi dans ediyor."
"seventh eldest son","yedinci en byk o§ul"
"known preacher","bilinen vaiz"
"fills","dolgular"
"the preparation of spirit of niter","nitrik asit ruhunun hazrlanmas"
"the abduction of ","Ÿunun ka‡rlmas: "
"Uphold tradition","Gelenekleri yaŸatmak"
"Euphoric","Kendinden Ge‡miŸ"
"I feel restless.","Huzursuz hissediyorum."
"come ","geliyorlar: "
"Petty Annoyance","Ufak Rahatszlk"
"after hearing eloquent speech","etkili bir konuŸma duyduktan sonra"
"Enraged","™fkeli"
" delivered tribute to "," Ÿuna hara‡ teslim etti: "
"a former member of","Ÿunun eski bir yesi"
"lye-bearing ","kll su taŸyan "
"Cultures","Kltrler"
"the reclamation of ","Ÿunun geri alnmas: "
"Listen to Sermon","Vaaz Dinle"
"isn't tall but has incredible muscles","uzun de§il ama inanlmaz kaslar var"
"Guard Path","Muhafz Yolu"
" (next at "," (sonraki Ÿurada: "
"edge","kenar"
"Crystal glass","Kristal cam"
" completely free of the web."," a§dan tamamen kurtuldu."
"gears","diŸliler"
"a desire to kill the living and any others in opposition","yaŸayanlar ve karŸ ‡kan di§erlerini ”ldrme arzusu"
"thirsty","susamŸ"
"  Seek your foe in the ","  DŸmann Ÿurada ara: "
"Unnamed pit/pond","˜simsiz ‡ukur/g”let"
"Temperate Coniferous Forest","Ilman ˜§ne Yaprakl Orman"
"very thin","‡ok ince"
"Carry Patient to Bed","Hastay Yata§a TaŸ"
"perpetrator convicted","fail mahkum edildi"
"the construction and use of the differential gear","diferansiyel diŸlisinin inŸas ve kullanm"
"Bored","SklmŸ"
"farmer","‡ift‡i"
"Select footwear.","Ayak giysisini se‡."
"Scorching","Kavurucu"
"isolation","izolasyon"
"pondering ","zerine dŸnmek: "
"Vials","Tp iŸeler"
"Unknown group","Bilinmeyen grup"
"the purchased of ","Ÿunun satn alnmas: "
"Who are these mealy-mouthed cowards trying to impress?","Bu a§znda geveleyen korkaklar kimi etkilemeye ‡alŸyor?"
"the process of economic data collection","ekonomik veri toplama sreci"
"Thread (Plant)","˜plik (Bitki)"
"Chained Animal","Zincirli Hayvan"
"I just don't understand these flames of passion people go on about.","˜nsanlarn bahsedip durdu§u bu tutku alevlerini bir trl anlamyorum."
" of the previous passage"," ”nceki pasajn"
"Coordination","Koordinasyon"
"The signs lead east.","˜Ÿaretler do§uyu g”steriyor."
"cleaves to an austere lifestyle, disdaining even minor immodesties in appearance","g”rnŸteki k‡k imtiyazszlklar bile k‡mseyerek sade bir yaŸam tarzna ba§l kalr"
"is fat and long","ŸiŸman ve uzun"
"That sounds almost like the ","Kula§a neredeyse Ÿu gibi geliyor: "
"Remove an item.","Bir eŸya ‡kar."
"Assas","Suik"
", lightly tapping the target!",", hedefe hafif‡e dokunuyor!"
"Carpentry Workshop","Marangozluk At”lyesi"
"five thousand","beŸ bin"
"The signs lead northeast.","˜Ÿaretler kuzeydo§uyu g”steriyor."
"Barracks","KŸla"
"Never.","Asla."
" villages which utilize the market here."," buradaki pazar kullanan k”yler."
"Seek Station","Mevzi Ara"
"is very large, fat and muscular","‡ok byk, ŸiŸman ve kasl"
"[NAME:assemble ","[NAME:monte et "
"Acknowledge lack of passion","Tutkulu olmad§n belirt"
" Wait"," Bekle"
"State minor feeling of wrath","Hafif gazap duygusunu ifade et"
"The regular mining command digs a tunnel into the side of a mountain or deep underground. ","Normal madencilik komutu, bir da§n yamacna veya yerin derinliklerine bir tnel kazar. "
"never fails to seek out the most stressful and even dangerous situations","en stresli ve hatta tehlikeli durumlar aramaktan asla geri durmaz"
"addition of a masterful covering","ustaca bir kaplamann eklenmesi"
"Tuning is also possible using small levers.  ","Akort, k‡k kollar kullanlarak da mmkndr. "
", they",", onlar"
"Storytelling","Hikaye anlatcl§"
"snatch","kap"
"tool","alet"
"Lead ","Y”net "
"Let's drop the argument.","TartŸmay brakalm."
"Balance","Denge"
"army","ordu"
"Rebirth","Yeniden Do§uŸ"
"packs enormous muscles on to a very short body","‡ok ksa bir vcuda muazzam kaslar s§dryor"
"It makes me jolly.","Bu beni neŸelendiriyor."
"A few dozen or less live there","Orada birka‡ dzine veya daha az kiŸi yaŸyor"
"Light combat","Hafif ‡atŸma"
"I told somebody that I am being prevented from leaving.","Birine ayrlmamn engellendi§ini s”yledim."
"--- Logging Music ","--- Mzik Kaydediliyor "
"Seek this place if you wish to confront ","ununla yzleŸmek istersen buray ara: "
"I must obey the master!","Efendiye itaat etmeliyim!"
" to infiltrate "," szmak i‡in "
"Weapons:","Silahlar:"
"'s relationship with "," Ÿununla iliŸkisi: "
"Lamination","Laminasyon"
"Spin thread","˜plik e§ir"
"Intruder","Davetsiz misafir"
"I could do without all of those creatures and that tangled greenery.","Tm o yaratklar ve o karmaŸk yeŸillik olmadan da yapabilirdim."
"Shaken to the core!","˜liklerine kadar sarsld!"
"Ask a question.","Bir soru sor."
"slightly dense","hafif‡e yo§un"
" happy"," mutlu"
"Dressing Wounds","Yara Sarma"
"became a scout","g”zc oldu"
"burning away","yakp yok etme"
"Testing Arena","Test Arenas"
"A few people were expelled","Birka‡ kiŸi kovuldu"
" having more trouble breathing!"," nefes almakta daha fazla g‡lk ‡ekiyor!"
"the carousal of","Ÿunun e§lence alemi:"
"Minimum Number of Mid-Savagery Squares","Minimum Orta VahŸilik Kare Says"
"Adding magma","Magma ekleniyor"
" pours over the "," Ÿunun zerine d”klyor: "
"argument","tartŸma"
"Steam","Buhar"
"euphoria","”fori"
"Overall, the choreography is passable","Genel olarak, koreografi idare eder"
" gets exasperated, "," ‡ileden ‡karsa, "
"  I can only rest when I've brought the prize safely to ","  ™dl gvenli bir Ÿekilde Ÿuraya getirdi§imde dinlenebilirim: "
"Updating a historical figure's unit","Tarihi bir figrn birimi gncelleniyor"
"I prefer to be by myself.","Yalnz olmay tercih ederim."
"Gaiety","NeŸe"
"I pleased the nobility.","Soylular memnun ettim."
"displeasure","hoŸnutsuzluk"
"You have nothing to put inside a container or on a pack animal.","Bir kabn i‡ine veya yk hayvanna koyacak hi‡bir Ÿeyin yok."
"priests","rahipler"
"[C:7:0:0]No wounds","[C:7:0:0]Yara yok"
"Wow!  That's amazing!","Vay canna! Bu harika!"
"My request was approved.","Talebim onayland."
"Unnamed zoo","˜simsiz hayvanat bah‡esi"
"astronomy:dates of lunar and solar eclipses","astronomi:ay ve gneŸ tutulmalarnn tarihleri"
"State minor feeling of contentment","Hafif hoŸnutluk duygusunu ifade et"
"a mythical lair","efsanevi bir in"
" engaged me to sabotage the activities of "," beni Ÿunun faaliyetlerini sabote etmek i‡in tuttu: "
"often snaps ","sk sk parmak Ÿklatr: "
"The world generator is having trouble placing rainfall in the manner specified by the parameters.  ","Dnya oluŸturucu, ya§Ÿ parametrelerde belirtilen Ÿekilde yerleŸtirmekte zorlanyor.  "
"Pressed Material","PreslenmiŸ Malzeme"
"setting ","ayarlanyor "
"a talented bard","yetenekli bir ozan"
" Slab"," Levha"
"embriological development","embriyolojik geliŸim"
"I can't believe how great I feel!","Ne kadar harika hissetti§ime inanamyorum!"
"No item to drop","Braklacak eŸya yok"
"Aim carefully and throw at ","Dikkatlice niŸan al ve Ÿuna frlat: "
" in my personal museum"," kiŸisel mzemde"
