"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
".[C:3:0:1]Needs cleaning",".[C:3:0:1]Temizlik gerekiyor"
".[C:4:0:1]Needs surgery",".[C:4:0:1]Ameliyat gerekiyor"
".[C:2:0:1]Needs sutures",".[C:2:0:1]DikiŸ gerekiyor"
".[C:6:0:1]Needs setting",".[C:6:0:1]Oturtulmas gerekiyor"
".[C:7:0:0]Needs dressing",".[C:7:0:0]Pansuman gerekiyor"
".[C:6:0:1]Needs traction",".[C:6:0:1]Gerdirme gerekiyor"
".[C:6:0:1]Needs immobilization",".[C:6:0:1]Sabitlenmesi gerekiyor"
"[C:7:0:0]No treatment scheduled","[C:7:0:0]PlanlanmŸ tedavi yok"
"[C:5:0:1].Gelded","[C:5:0:1].Hadm edilmiŸ"
"[C:2:0:1].Spilled","[C:2:0:1].DŸar d”klmŸ"
"[C:5:0:1].Butchered","[C:5:0:1].Par‡alanmŸ"
"[C:4:0:1].Major artery torn","[C:4:0:1].Ana arter yrtlmŸ"
"[C:4:0:1].Artery torn","[C:4:0:1].Arter yrtlmŸ"
"[C:4:0:1].Heavy bleeding","[C:4:0:1].A§r kanama"
"[C:4:0:1].Bleeding","[C:4:0:1].Kanama"
"[C:7:0:1].Motor nerve severed","[C:7:0:1].Motor siniri kesilmiŸ"
"[C:7:0:1].Sensory nerve severed","[C:7:0:1].Duyu siniri kesilmiŸ"
"[C:6:0:1].Torn tendon","[C:6:0:1].Yrtk tendon"
"[C:6:0:1].Strained tendon","[C:6:0:1].GerilmiŸ tendon"
"[C:6:0:1].Bruised tendon","[C:6:0:1].EzilmiŸ tendon"
"[C:6:0:1].Torn ligament","[C:6:0:1].Yrtk ba§"
"[C:6:0:1].Sprained ligament","[C:6:0:1].BurkulmuŸ ba§"
"[C:6:0:1].Bruised ligament","[C:6:0:1].EzilmiŸ ba§"
"[C:6:0:0].Overlapping fracture (in traction)","[C:6:0:0].šst ste binmiŸ krk (‡ekme iŸleminde)"
"[C:4:0:1].Overlapping fracture","[C:4:0:1].šst ste binmiŸ krk"
"[C:6:0:1].Needs setting",".[C:6:0:1].Oturtulmas gerekiyor"
"[C:4:0:1].Compound fracture","[C:4:0:1].A‡k krk"
"[C:4:0:1].Cut apart","[C:4:0:1].Kesilerek ayrlmŸ"
"[C:4:0:1].Smashed apart","[C:4:0:1].Par‡alanarak ayrlmŸ"
"[C:4:0:1].Broken apart","[C:4:0:1].Krlarak ayrlmŸ"
"[C:4:0:1].Torn apart","[C:4:0:1].Yrtlarak ayrlmŸ"
"[C:4:0:1].Cut open","[C:4:0:1].Kesilerek a‡lmŸ"
"[C:4:0:1].Smashed open","[C:4:0:1].Par‡alanarak a‡lmŸ"
"[C:4:0:1].Broken open","[C:4:0:1].Krlarak a‡lmŸ"
"[C:4:0:1].Torn open","[C:4:0:1].Yrtlarak a‡lmŸ"
"[C:6:0:0].Dented","[C:6:0:0].€”kk"
"[C:6:0:0].Heavy bruising","[C:6:0:0].A§r morarma"
"[C:6:0:0].Moderate bruising","[C:6:0:0].Orta derecede morarma"
"[C:6:0:0].Light bruising","[C:6:0:0].Hafif morarma"
"[C:6:0:0].Serious burn","[C:6:0:0].Ciddi yank"
"[C:6:0:0].Moderate burn","[C:6:0:0].Orta derecede yank"
"[C:6:0:0].Minor burn","[C:6:0:0].Hafif yank"
"[C:6:0:0].Serious frost-bite","[C:6:0:0].Ciddi donma"
"[C:6:0:0].Moderate frost-bite","[C:6:0:0].Orta derecede donma"
"[C:6:0:0].Minor frost-bite","[C:6:0:0].Hafif donma"
"[C:6:0:0].Serious melting","[C:6:0:0].Ciddi erime"
"[C:6:0:0].Moderate melting","[C:6:0:0].Orta derecede erime"
"[C:6:0:0].Minor melting","[C:6:0:0].Hafif erime"
"[C:6:0:0].Serious boiling","[C:6:0:0].Ciddi kaynama"
"[C:6:0:0].Moderate boiling","[C:6:0:0].Orta derecede kaynama"
"[C:6:0:0].Minor boiling","[C:6:0:0].Hafif kaynama"
"[C:6:0:0].Serious freezing","[C:6:0:0].Ciddi donma"
"[C:6:0:0].Moderate freezing","[C:6:0:0].Orta derecede donma"
"[C:6:0:0].Minor freezing","[C:6:0:0].Hafif donma"
"[C:6:0:0].Serious condensation","[C:6:0:0].Ciddi yo§unlaŸma"
"[C:6:0:0].Moderate condensation","[C:6:0:0].Orta derecede yo§unlaŸma"
"[C:6:0:0].Minor condensation","[C:6:0:0].Hafif yo§unlaŸma"
"[C:5:0:1].Advanced rot","[C:5:0:1].˜lerlemiŸ ‡rme"
"[C:5:0:1].Moderate rot","[C:5:0:1].Orta derecede ‡rme"
"[C:5:0:1].Minor rot","[C:5:0:1].Hafif ‡rme"
"[C:6:0:0].Serious blistering","[C:6:0:0].Ciddi su toplama"
"[C:6:0:0].Moderate blistering","[C:6:0:0].Orta derecede su toplama"
"[C:6:0:0].Minor blistering","[C:6:0:0].Hafif su toplama"
"[C:7:0:1].Extreme pain","[C:7:0:1].AŸr ac"
"[C:2:0:1].Nausea","[C:2:0:1].Mide bulants"
"[C:3:0:1].Dizziness","[C:3:0:1].BaŸ d”nmesi"
"[C:3:0:1].Paralysis","[C:3:0:1].Fel‡"
"[C:7:0:1].Moderate pain","[C:7:0:1].Orta derecede ac"
"[C:7:0:1].Minor pain","[C:7:0:1].Hafif ac"
"[C:3:0:1].Partial paralysis","[C:3:0:1].Ksmi fel‡"
"[C:3:0:1].Some sluggishness","[C:3:0:1].Biraz uyuŸukluk"
"[C:3:0:1].Complete numbness","[C:3:0:1].Tam hissizlik"
"[C:3:0:1].Partial numbness","[C:3:0:1].Ksmi hissizlik"
"[C:3:0:1].Slight numbness","[C:3:0:1].Hafif hissizlik"
"[C:6:0:1].Extreme swelling","[C:6:0:1].AŸr ŸiŸme"
"[C:6:0:1].Moderate swelling","[C:6:0:1].Orta dereceli ŸiŸlik"
"[C:6:0:1].Minor swelling","[C:6:0:1].Hafif ŸiŸme"
"[C:7:0:1].Function totally impaired","[C:7:0:1].˜Ÿlev tamamen yitirilmiŸ"
"[C:7:0:1].Partially impaired function","[C:7:0:1].˜Ÿlev ksmen yitirilmiŸ"
"[C:7:0:1].Slightly impaired function","[C:7:0:1].˜Ÿlev hafif yitirilmiŸ"
"[C:7:0:1]Has been sutured","[C:7:0:1]DikiŸ atlmŸ"
"[C:5:0:1]Infection","[C:5:0:1]Enfeksiyon"
"[C:7:0:0]No evaluated wounds","[C:7:0:0]De§erlendirilmiŸ yara yok"
"[C:7:0:0]No wounds","[C:7:0:0]Yara yok"
"[C:6:0:0]In traction","[C:6:0:0]€ekme iŸleminde"
"[C:4:0:1]Heavy bleeding","[C:4:0:1]A§r kanama"
"[C:4:0:1]Bleeding","[C:4:0:1]Kanama"
"[C:5:0:1]Severe blood loss","[C:5:0:1]iddetli kan kayb"
"[C:5:0:1]Pale","[C:5:0:1]Solgun"
"[C:5:0:1]Moderate blood loss","[C:5:0:1]Orta derecede kan kayb"
"[C:5:0:1]Faint","[C:5:0:1]Baygn"
"[C:3:0:1]Paralyzed","[C:3:0:1]Fel‡li"
"[C:3:0:1]Partially paralyzed","[C:3:0:1]Ksmen fel‡li"
"[C:3:0:1]Sluggish","[C:3:0:1]UyuŸuk"
"[C:3:0:1]Completely numb","[C:3:0:1]Tamamen hissiz"
"[C:3:0:1]Partially numb","[C:3:0:1]Ksmen hissiz"
"[C:3:0:1]Slightly numb","[C:3:0:1]Hafif‡e hissiz"
"[C:4:0:1]Serious fever","[C:4:0:1]Ciddi ateŸ"
"[C:4:0:1]Moderate fever","[C:4:0:1]Orta derecede ateŸ"
"[C:4:0:1]Slight fever","[C:4:0:1]Hafif ateŸ"
"[C:6:0:1]Extreme pain","[C:6:0:1]AŸr ac"
"[C:6:0:1]Moderate pain","[C:6:0:1]Orta derecede ac"
"[C:6:0:1]Slight pain","[C:6:0:1]Hafif ac"
"[C:6:0:1]Exhausted","[C:6:0:1]TkenmiŸ"
"[C:6:0:1]Over-exerted","[C:6:0:1]AŸr yorulmuŸ"
"[C:6:0:1]Tired","[C:6:0:1]Yorgun"
"[C:3:0:1]Stunned","[C:3:0:1]SersemlemiŸ"
"[C:3:0:1]Dizzy","[C:3:0:1]BaŸ d”nmesi"
"[C:1:0:1]Drowning","[C:1:0:1]Bo§uluyor"
"[C:7:0:0]Winded","[C:7:0:0]Nefesi kesilmiŸ"
"[C:2:0:1]Nauseous","[C:2:0:1]Midesi bulanyor"
"[C:4:0:1]Very drowsy","[C:4:0:1]€ok uykulu"
"[C:1:0:1]Drowsy","[C:1:0:1]Uykulu"
"[C:5:0:1]Dehydrated","[C:5:0:1]Susuz kalmŸ"
"[C:1:0:1]Thirsty","[C:1:0:1]SusamŸ"
"[C:4:0:1]Starving","[C:4:0:1]A‡lktan ”lyor"
"[C:6:0:0]Hungry","[C:6:0:0]A‡"
"[C:4:0:1]Slumberous","[C:4:0:1]A§r uykulu"
"[C:6:0:1]Drowsy","[C:6:0:1]Uykulu"
"[C:1:0:0]Drowsy","[C:1:0:0]Uykulu"
"[C:4:0:1]Thirsty!","[C:4:0:1]SusamŸ!"
"[C:4:0:0]Thirsty","[C:4:0:0]SusamŸ"
"[C:5:0:1]Thirsty","[C:5:0:1]SusamŸ"
"[C:6:0:1]Thirsty","[C:6:0:1]SusamŸ"
"[C:4:0:1]Very hungry","[C:4:0:1]€ok a‡"
"[C:6:0:1]Hungry","[C:6:0:1]A‡"
"[C:4:0:1]Cannot breathe","[C:4:0:1]Nefes alamyor"
"[C:7:0:0]Trouble breathing","[C:7:0:0]Nefes almakta zorlanyor"
"[C:4:0:1]Vision lost","[C:4:0:1]G”rme yetisi kayboldu"
"[C:6:0:1]Vision impaired","[C:6:0:1]G”rme yetisi bozuldu"
"[C:7:0:0]Vision somewhat impaired","[C:7:0:0]G”rme yetisi biraz bozuldu"
"[C:6:0:1]Ability to stand lost","[C:6:0:1]Ayakta durma yetene§i kayboldu"
"[C:6:0:1]Ability to stand somewhat impaired","[C:6:0:1]Ayakta durma yetene§i biraz bozuldu"
"[C:6:0:1]Ability to grasp lost","[C:6:0:1]Kavrama yetene§i kayboldu"
"[C:6:0:1]Ability to grasp somewhat impaired","[C:6:0:1]Kavrama yetene§i biraz bozuldu"
"[C:6:0:1]Ability to fly lost","[C:6:0:1]U‡ma yetene§i kayboldu"
"[C:6:0:1]Ability to fly somewhat impaired","[C:6:0:1]U‡ma yetene§i biraz bozuldu"
"[C:7:0:1]Motor nerve damage","[C:7:0:1]Motor sinir hasar"
"[C:7:0:1]Sensory nerve damage","[C:7:0:1]Duyu sinir hasar"
"[C:7:0:0]No health problems","[C:7:0:0]Sa§lk sorunu yok"
"Overall, ","Genel olarak, "
"very focused with satisfied needs","karŸlanan ihtiya‡larla ‡ok odaklanmŸ"
"quite focused with satisfied needs","karŸlanan ihtiya‡larla olduk‡a odaklanmŸ"
"somewhat focused with satisfied needs","karŸlanan ihtiya‡larla biraz odaklanmŸ"
"badly distracted by unmet needs","karŸlanmamŸ ihtiya‡lar nedeniyle dikkati fena halde da§lmŸ"
"distracted by unmet needs","karŸlanmamŸ ihtiya‡lar nedeniyle dikkati da§lmŸ"
"unfocused by unmet needs","karŸlanmamŸ ihtiya‡lar nedeniyle odaklanamamŸ"
"untroubled by unmet needs","karŸlanmamŸ ihtiya‡lar nedeniyle sknt ‡ekmiyor"
"unfettered","”zgr"
"level-headed","sa§duyulu"
"untroubled","skntsz"
"not distracted","dikkati da§lmamŸ"
"unfocused","odaklanmamŸ"
"distracted","dikkati da§lmŸ"
"badly distracted","dikkati fena da§lmŸ"
"after spending time with people","insanlarla vakit ge‡irdikten sonra"
"after being away from people","insanlardan uzak kaldktan sonra"
"after drinking","i‡tikten sonra"
"after being kept from alcohol","alkolden mahrum kaldktan sonra"
"after communing with ","ile manevi ba§ kurduktan sonra: "
"after meditation","meditasyondan sonra"
"after being unable to pray","dua edemedikten sonra"
"after staying occupied","meŸgul kaldktan sonra"
"after being unoccupied","boŸ kaldktan sonra"
"after admiring art","sanata hayran kaldktan sonra"
"after being unable to admire art","sanata hayran kalamadktan sonra"
"after doing something creative","yaratc bir Ÿey yaptktan sonra"
"after doing nothing creative","yaratc hi‡bir Ÿey yapmadktan sonra"
"after doing something exciting","heyecan verici bir Ÿey yaptktan sonra"
"after leading an unexciting life","heyecansz bir yaŸam srdkten sonra"
"after learning something","bir Ÿey ”§rendikten sonra"
"after not learning anything","hi‡bir Ÿey ”§renmedikten sonra"
"after being with family","ailesiyle birlikte olduktan sonra"
"after being away from family","ailesinden uzak kaldktan sonra"
"after being with friends","arkadaŸlaryla birlikte olduktan sonra"
"after being away from friends","arkadaŸlarndan uzak kaldktan sonra"
"after hearing eloquent speech","etkili bir konuŸma duyduktan sonra"
"after being unable to hear eloquent speech","etkili bir konuŸma duyamadktan sonra"
"after upholding tradition","gelene§i srdrdkten sonra"
"after being away from traditions","geleneklerden uzak kaldktan sonra"
"after self-examination","kendini sorguladktan sonra"
"after a lack of introspection","i‡ g”zlem eksikli§inden sonra"
"after making merry","e§lendikten sonra"
"after being unable to make merry","e§lenemedikten sonra"
"after practicing a craft","bir zanaat icra ettikten sonra"
"after being unable to practice a craft","bir zanaat icra edemedikten sonra"
"after practicing a martial art","bir d”vŸ sanat ‡alŸtktan sonra"
"after being unable to practice a martial art","bir d”vŸ sanat ‡alŸamadktan sonra"
"after practicing a skill","bir beceri ‡alŸtktan sonra"
"after being unable to practice a skill","bir beceri ‡alŸamadktan sonra"
"after taking it easy","kafa dinledikten sonra"
"after being unable to take it easy","kafa dinleyemedikten sonra"
"after making romance","romantizm yaŸadktan sonra"
"after being unable to make romance","romantizm yaŸayamadktan sonra"
"after seeing animals","hayvanlar g”rdkten sonra"
"after being away from animals","hayvanlardan uzak kaldktan sonra"
"after seeing a great beast","byk bir canavar g”rdkten sonra"
"after being away from great beasts","byk canavarlardan uzak kaldktan sonra"
"after acquiring something","bir Ÿey elde ettikten sonra"
"after being unable to acquire something","bir Ÿey elde edemedikten sonra"
"after eating a good meal","iyi bir yemek yedikten sonra"
"after a lack of decent meals","dzgn yemek yiyemedikten sonra"
"after fighting","d”vŸtkten sonra"
"after being unable to fight","d”vŸemedikten sonra"
"after causing trouble","sorun ‡kardktan sonra"
"after a lack of trouble-making","sorun ‡karamadktan sonra"
"after arguing","tartŸtktan sonra"
"after being unable to argue","tartŸamadktan sonra"
"after being extravagant","savurgan olduktan sonra"
"after being unable to be extravagant","savurgan olamadktan sonra"
"after wandering","dolaŸtktan sonra"
"after being unable to wander","dolaŸamadktan sonra"
"after helping somebody","birine yardm ettikten sonra"
"after being unable to help anybody","kimseye yardm edemedikten sonra"
"after thinking abstractly","soyut dŸndkten sonra"
"after a lack of abstract thinking","soyut dŸnme eksikli§inden sonra"
" likes "," sever: "
" wood"," odunu"
" fabric"," kumaŸ"
" for their "," Ÿunun i‡in: "
"the color ","renk: "
"the words of ","s”zler: "
"the sound of ","ses: "
"the sight of ","g”rnt: "
"When possible, ","Mmkn oldu§unda, "
" prefers to consume "," Ÿunu tketmeyi tercih eder: "
" absolutely detests "," Ÿundan kesinlikle nefret eder: "
"getting divorced","boŸanrken"
" needs alcohol to get through the working day"," iŸ gnn atlatmak i‡in alkole ihtiya‡ duyar"
" and can't even remember the last time "," ve en son ne zaman oldu§unu bile hatrlamyor "
" had some"," biraz i‡miŸti"
" and has gone without a drink for far, far too long"," ve ‡ok, ‡ok uzun sredir i‡kisiz kald"
" and really wants a drink"," ve ger‡ekten bir i‡ki istiyor"
" and is starting to work slowly due to its scarcity"," ve yoklu§u nedeniyle yavaŸ ‡alŸmaya baŸlyor"
" likes working outdoors and grumbles only mildly at inclement weather.  "," dŸarda ‡alŸmay sever ve sert havalarda sadece hafif‡e homurdanr. "
" does not mind being outdoors, at least for a time.  "," en azndan bir sreli§ine dŸarda olmaktan rahatsz olmaz. "
" doesn't really care about anything anymore.  "," artk hi‡bir Ÿeyi ger‡ekten umursamyor. "
" is a hardened individual.  "," duyarszlaŸmŸ bir bireydir. "
" is getting used to tragedy.  "," trajediye alŸyor. "
"[C:7:0:1]Time before time","[C:7:0:1]Ezel"
"[C:3:0:1]Winter","[C:3:0:1]KŸ"
"[C:4:0:1]Autumn","[C:4:0:1]Sonbahar"
"[C:6:0:1]Summer","[C:6:0:1]Yaz"
"[C:2:0:1]Spring","[C:2:0:1]Bahar"
"Became ","Oldu: "
"quicker to love","daha ‡abuk seven"
"slower to love","daha yavaŸ seven"
"more hateful","daha nefret dolu"
"slower to hate","daha yavaŸ nefret eden"
"more envious","daha kskan‡"
"less envious","daha az kskan‡"
"more cheerful","daha neŸeli"
"less cheerful","daha az neŸeli"
"more depressed","daha depresif"
"less depressed","daha az depresif"
"more angry","daha sinirli"
"less angry","daha az sinirli"
"more anxious","daha endiŸeli"
"less anxious","daha az endiŸeli"
"more lustful","daha Ÿehvetli"
"less lustful","daha az Ÿehvetli"
"more prone to stress","strese daha yatkn"
"more resilient","daha dayankl"
"greedier","daha a‡g”zl"
"less greedy","daha az a‡g”zl"
"less temperate","daha az lml"
"more temperate","daha lml"
"more likely to brawl","kavgaya daha meyilli"
"less likely to fight","kavga etmeye daha az meyilli"
"more stubborn","daha inat‡"
"less stubborn","daha az inat‡"
"more industrious","daha ‡alŸkan"
"less wasteful","daha az savurgan"
"more prone to discord","anlaŸmazl§a daha yatkn"
"less prone to discord","anlaŸmazl§a daha az yatkn"
"less quarrelsome","daha az kavgac"
"more quarrelsome","daha kavgac"
"more rude","daha kaba"
"less reliant on advice","tavsiyeye daha az gvenen"
"less disdainful of advice","tavsiyeyi daha az k‡mseyen"
"more fearless","daha korkusuz"
"more fearful","daha korkak"
"more confident","daha kendine gvenen"
"less confident","daha az kendine gvenen"
"more vain","daha kibirli"
"less vain","daha az kibirli"
"more ambitious","daha hrsl"
"less ambitious","daha az hrsl"
"less gracious","daha az zarif"
"more extravagant","daha savurgan"
"more austere","daha sade"
"more zany","daha u‡uk ka‡k"
"more humorless","daha mizahsz"
"more vengeful","daha kinci"
"less vengeful","daha az kinci"
"more proud","daha gururlu"
"less proud","daha az gururlu"
"more cruel","daha zalim"
"more merciful","daha merhametli"
"more single-minded","tek odakl"
"more scatterbrained","daha akl havada"
"more hopeful","daha umutlu"
"less hopeful","daha az umutlu"
"more curious","daha merakl"
"less curious","daha az merakl"
"more bashful","daha utanga‡"
"more shameless","daha utanmaz"
"more private","daha mahrem"
"less private","daha az mahrem"
"more of a perfectionist","daha mkemmeliyet‡i"
"less attentive to details","ayrntlara daha az dikkat eden"
"more obstinate","daha dik baŸl"
"more acquiescing","daha uysal"
"more tolerant","daha hoŸg”rl"
"less tolerant","daha az hoŸg”rl"
"more emotionally obsessive","daha duygusal olarak takntl"
"more emotionally distant","daha duygusal olarak mesafeli"
"more swayed by others' emotions","baŸkalarnn duygularndan daha fazla etkilenen"
"less swayed by others' emotions","baŸkalarnn duygularndan daha az etkilenen"
"more altruistic","daha fedakar"
"less altruistic","daha az fedakar"
"more dutiful","daha g”revŸinas"
"less dutiful","daha az g”revŸinas"
"less cautious","daha az temkinli"
"more cautious","daha temkinli"
"more orderly","daha dzenli"
"less orderly","daha az dzenli"
"more trusting","daha gvenen"
"less trusting","daha az gvenen"
"more gregarious","daha giriŸken"
"more of a loner","daha yalnz"
"more overbearing","daha baskc"
"less assertive","daha az iddial"
"more frenetic","daha telaŸl"
"more leisurely","daha rahat"
"more of a thrill-seeker","daha heyecan arayan"
"inclined to avoid excitement","heyecandan ka‡nmaya meyilli"
"more prone to flights of fancy","hayallere kaplmaya daha yatkn"
"more fact-oriented","daha ger‡ek odakl"
"more inclined to the abstract","soyut olana daha yatkn"
"less inclined to the abstract","soyut olana daha az yatkn"
"more artistically inclined","sanatsal a‡dan daha yatkn"
"less artistically inclined","sanatsal a‡dan daha az yatkn"
" and learned to "," ve Ÿunu ”§rendi: "
"Learned to ","unu ”§rendi: "
"disdain ","k‡mse: "
"law","yasa"
"loyalty","sadakat"
"family","aile"
"friendship","arkadaŸlk"
"power","g‡"
"truth","hakikat"
"cunning","kurnazlk"
"eloquence","belagat"
"fairness","adalet"
"decorum","g”rg"
"tradition","gelenek"
"artwork","sanat eseri"
"cooperation","iŸbirli§i"
"independence","ba§mszlk"
"stoicism","metanet"
"introspection","i‡ g”zlem"
"self-control","”zdenetim"
"tranquility","huzur"
"harmony","uyum"
"merriment","e§lence"
"craftsmanship","ustalk"
"martial prowess","savaŸ hneri"
"skill","beceri"
"hard work","sk ‡alŸma"
"sacrifice","fedakarlk"
"competition","rekabet"
"perseverance","sebat"
"leisure time","boŸ zaman"
"commerce","ticaret"
"romance","romantizm"
"nature","do§a"
"knowledge","bilgi"
"us","bizi"
"in","i‡inde"
"as","olarak"
"I don't remember clearly.","Net hatrlamyorum."
"What happened?","Ne oldu?"
"I am your loyal ","Ben senin sadk "
"  The task is accomplished.","  G”rev tamamland."
" is dead!"," ”ld!"
" will be slain."," katledilecek."
" have been driven from "," Ÿuradan srld: "
"  The need for my task seems to have passed.","  G”revi yapmama gerek kalmad gibi g”rnyor."
"  The enemy will be driven off.","  DŸman pskrtlecek."
"  There will be no rest for the enemy.","  DŸmana rahat yok."
"  I am a little confused.","  Kafam biraz karŸt."
"  I am sort of confused.","  Kafam bir nevi karŸt."
"I am confused.","Kafam karŸt."
"I am very confused.","Kafam ‡ok karŸt."
"Commendable!  Your loyalty and bravery cannot be denied.","Takdire Ÿayan! Sadakatiniz ve cesaretiniz inkar edilemez."
".  What do you command?",". Ne emredersiniz?"
"I wish to become a ","u olmak istiyorum: "
"tavern keeper","meyhaneci"
"performer","sanat‡"
"scholar","alim"
"doctor","doktor"
"diagnostician","teŸhis uzman"
"surgeon","cerrah"
"bone doctor","kemik doktoru"
"monster slayer","canavar avcs"
"scribe","katip"
".  Will you have me?",". Beni kabul eder misiniz?"
"I ask that ","unu talep ediyorum: "
" be made "," Ÿu yaplsn: "
".  Will you have us?",". Bizi kabul eder misiniz?"
"Yes, you'd make a fantastic ","Evet, harika bir "
" here.  Make us proud!"," olursun burada. Bizi gururlandr!"
"I'll need to see something impressive before I consider it.","Bunu dŸnmeden ”nce etkileyici bir Ÿey g”rmem gerekecek."
"I would love to join ","uraya katlmay ‡ok isterim: "
".  Can I perform with you?",". Sizinle performans sergileyebilir miyim?"
"Welcome to ","HoŸ geldiniz: "
"You just aren't good enough yet, but you should keep performing.","Henz yeterince iyi de§ilsin, ama g”steri yapmaya devam etmelisin."
"Would you like to join ","uraya katlmak ister misin: "
"?  The troupe could use your talent.","? Toplulu§un senin yetene§ine ihtiyac olabilir."
"Yes!  It'll be great to perform with you.","Evet! Sizinle sahne almak harika olacak."
"I'm sorry, but I can't join the troupe.","šzgnm ama toplulu§a katlamam."
"I'm kicking you out of ","Seni Ÿuradan atyorum: "
"I'm leaving ","uradan ayrlyorum: "
"I cannot accept this honor.  I am sorry.","Bu onuru kabul edemem. šzgnm."
"Gladly.  I will be your ","Memnuniyetle. Ben senin "
"I am sorry.  I do not think there is room for me.","šzgnm. Benim i‡in yer oldu§unu sanmyorum."
"You are not worthy of such an honor yet.  I am sorry.","Henz b”yle bir onura layk de§ilsin. šzgnm."
"Gladly.  You are now one of my ","Memnuniyetle. Artk sen benim "
"I am sorry.  There is no room for you here.","šzgnm. Burada sana yer yok."
"You can no longer be a ","Artk bir "
"I would be honored if you would become a ","E§er bir "
".  Will you have me as ",". Beni "
"I would be honored to serve as a ","u olarak hizmet etmekten onur duyarm: "
"Come with me and I'll bring you to safety.","Benimle gel, seni gvenli bir yere g”trece§im."
"Please help me!","Ltfen yardm edin!"
"I hate you.","Senden nefret ediyorum."
"Intruder!","Davetsiz misafir!"
"Vile creature!","AŸa§lk yaratk!"
"The enemy!","DŸman!"
"Murderer!","Katil!"
"I must obey the master!","Efendiye itaat etmeliyim!"
"The dead!","™ller!"
"Get away from me!","Benden uzak dur!"
"Don't talk to me.","Benimle konuŸma."
"Behold, mortal.  I am ","Bakn, ”lml. Ben "
"a divine being","ilahi bir varlk"
".  I know why you have come.",". Neden geldi§ini biliyorum."
"Well, let's see...","Pekala, bakalm..."
"  we've got ","  elimizde "
"deaths","”lmler"
"the death","”lm"
"law-breaking","yasa ‡i§neme"
"the fighting","‡atŸma"
"armies on the march","yryŸteki ordular"
"the army on the march","yryŸteki ordu"
"abductions","adam ka‡rmalar"
"the abduction","adam ka‡rma"
"occupations","iŸgaller"
"the occupation","iŸgal"
"beasts","canavarlar"
"the beast","canavar"
"criminals","su‡lular"
"bandits","haydutlar"
"skulking vermin","sinsi haŸereler"
"bone-chilling horror","tyler rpertici dehŸet"
"ruffians","serseriler"
"open war","a‡k savaŸ"
"brewing trouble with our neighbors","komŸularmzla kaynayan sorunlar"
"the missing treasure","kayp hazine"
"I've forgotten what trouble it was...","Sorunun ne oldu§unu unuttum..."
"Wait here until I return.","D”nene kadar burada bekle."
"Let's continue onward together.","Birlikte devam edelim."
"Can you tell me the way to ","Bana Ÿuraya giden yolu tarif edebilir misin: "
"What have you done?  This is horrifying!","Ne yaptn sen? Bu korkun‡!"
"Thank you.  I will take excellent care of this majestic creature.","TeŸekkr ederim. Bu g”rkemli yarat§a ‡ok iyi bakaca§m."
"I deign to favor you with my little pretty, ","Sana k‡k gzelimle ltufta bulunuyorum, "
"I give to you this fine beast, ","Sana bu gzel canavar veriyorum, "
"What do you think of me?","Benim hakkmda ne dŸnyorsun?"
"What can you tell me about yourself?","Bana kendinden ne anlatabilirsin?"
"What can you tell me about ","Bana Ÿunun hakknda ne anlatabilirsin: "
"Can you tell me where I can find myself?","Kendimi nerede bulabilece§imi s”yleyebilir misin?"
"Can you tell me where I can find you?","Seni nerede bulabilece§imi s”yleyebilir misin?"
"Can you tell me where I can find ","unu nerede bulabilece§imi s”yleyebilir misin: "
"Please guide me to ","Ltfen beni Ÿuraya g”tr: "
"Please guide me to myself.","Ltfen beni kendime g”tr."
"Please guide me to you.","Ltfen beni sana g”tr."
"collected ","toplanmŸ "
"We can no longer travel together.","Artk birlikte seyahat edemeyiz."
"  I'm giving up on this hopeless venture.","  Bu umutsuz giriŸimden vazge‡iyorum."
"  We were going to entertain the world!  It's a shame, but I'll have to make my own way now.","  Dnyay e§lendirecektik! Yazk oldu ama artk kendi yolumu ‡izmek zorundaym."
"  I'm returning on my own.","  Tek baŸma d”nyorum."
"  I hope you find what you are seeking here.","  Umarm arad§n burada bulursun."
"Now we will live under ","imdi Ÿunun altnda yaŸayaca§z: "
"They must be stopped by any means at our disposal.","Elimizdeki her trl imkanla durdurulmallar."
"It's not my problem.","Bu benim sorunum de§il."
"It was inevitable.","Bu ka‡nlmazd."
"This is the life for me.","Bu hayat tam bana g”re."
"I don't know anything else about them.","Onlar hakknda baŸka bir Ÿey bilmiyorum."
"We are in the right in all matters.","Her konuda haklyz."
"It's for the best.","Hayrls bu."
"I don't care one way or another.","™yle ya da b”yle umurumda de§il."
"I hate them.","Onlardan nefret ediyorum."
"I am afraid of them.","Onlardan korkuyorum."
"They are terrific.","Onlar mthiŸ."
"They are outlaws.","Onlar kanun ka‡a§."
"Now we will have to build our own future.","imdi kendi gelece§imizi inŸa etmek zorunda kalaca§z."
"Are we close?","Yakn myz?"
"You are bound to obey me.","Bana itaat etmek zorundasn."
"How are you enjoying the adventure?","Macerann tadn nasl ‡karyorsun?"
"Where should I take you?","Seni nereye g”treyim?"
"Soon the world will be set right.","Yaknda dnya dzelecek."
"We shall bring ","unu getirece§iz: "
" home safely."," eve sa§ salim."
"Are you looking forward to the performance?","Performans d”rt g”zle bekliyor musun?"
"I've forgotten what I was going to say...","Ne s”yleyece§imi unuttum..."
"Tell me about ","Bana Ÿundan bahset: "
"the deaths","”lmler"
